[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[32644] <get_o_and_c> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#400:11414-11425> <32624>
[32631] <open_and_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#399:11306-11321> <32612>
[32634] <open_and_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#399:11338-11353> <32612>
[32649] <open_and_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#402:11442-11457> <32612>
[30748] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#27:592-603> <32134>
[32782] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#27:347-353> <8256>
[32788] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#29:402-421> <9603>
[32790] <NUMEXPR_MATH_FUNCS> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#30:428-446> <9484>
[32800] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#36:517-523> <8256>
[32810] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#41:579-585> <8256>
[32820] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#46:641-647> <8256>
[35061] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#6:109-115> <8256>
[35063] <Filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#6:117-123> <11146>
[35071] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#7:169-184> <11987>
[35075] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#10:207-213> <8256>
[35080] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#12:254-269> <11987>
[35081] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#12:270-275> <12004>
[35083] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#12:277-292> <11987>
[35084] <high> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#12:293-297> <11994>
[35091] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#15:326-332> <8256>
[35096] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#17:373-388> <11987>
[35097] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#17:389-394> <12004>
[35099] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#17:396-411> <11987>
[35100] <high> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#17:412-416> <11994>
[35107] <Filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#20:440-446> <11146>
[35112] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#22:487-502> <11987>
[35113] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#22:503-508> <12004>
[35115] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#22:510-525> <11987>
[35116] <high> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#22:526-530> <11994>
[35123] <Filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#25:559-565> <11146>
[35128] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#27:606-621> <11987>
[35129] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#27:622-627> <12004>
[35131] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#27:629-644> <11987>
[35132] <high> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#27:645-649> <11994>
[37999] <zipline> <D:\projects\pytypes2\new100\zipline\zipline\api.py#34:1070-1077> <37990>
[35764] <VWAP> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#53:1121-1125> <11856>
[35770] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#54:1161-1176> <11987>
[35786] <USEquityPricingLoader> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#57:1314-1335> <27098>
[35800] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#64:1483-1494> <32134>
[35802] <trading_days> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#65:1501-1513> <32174>
[38549] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#18:303-309> <8256>
[38551] <TermGraph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#18:311-320> <13416>
[38557] <Column> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#19:356-362> <12044>
[38559] <DataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#19:364-371> <12335>
[38565] <AssetExists> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#20:407-418> <5742>
[38567] <NotSpecified> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#20:420-432> <5484>
[38573] <NUMEXPR_MATH_FUNCS> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#21:474-492> <9484>
[38577] <DataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#24:516-523> <12335>
[38579] <Column> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#26:539-545> <12044>
[12054] <dtype> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#20:387-392> <12050>
[12051] <self> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#20:374-378> <12049>
[38584] <Column> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#27:566-572> <12044>
[38589] <Column> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#28:593-599> <12044>
[38596] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#31:629-635> <8256>
[38601] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#33:676-687> <38576>
[38602] <foo> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#33:688-691> <38578>
[38604] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#33:693-704> <38576>
[38605] <bar> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#33:705-708> <38583>
[38612] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#36:738-744> <8256>
[38619] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#40:797-803> <8256>
[38624] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#42:844-855> <38576>
[38625] <bar> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#42:856-859> <38583>
[38627] <SomeDataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#42:861-872> <38576>
[38628] <buzz> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#42:873-877> <38588>
[38635] <SomeFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_term.py#45:902-912> <38595>
[39765] <USEquityPricingLoader> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_us_equity_pricing_loader.py#50:1354-1375> <27098>
[39782] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_us_equity_pricing_loader.py#55:1521-1536> <11987>
[39870] <EQUITY_INFO> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_us_equity_pricing_loader.py#97:3137-3148> <39821>
[41476] <print_function> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#4:87-101> <14639>
[41571] <main> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#36:941-945> <41499>
[41507] <symbols> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#17:377-384> <41500>
[41510] <symbol> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#18:417-423> <41506>
[41517] <data> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#19:472-476> <41508>
[41536] <data> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#29:744-748> <41508>
[41542] <here> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#31:785-789> <41492>
[41543] <symbol> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#31:791-797> <41506>
[41550] <symbol> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#32:845-851> <41506>
[41551] <dest> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#32:853-857> <41540>
[41556] <data> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#33:869-873> <41508>
[41559] <dest> <D:\projects\pytypes2\new100\zipline\tests\resources\pipeline_inputs\generate.py#33:881-885> <41540>
[41691] <DIR> <D:\projects\pytypes2\new100\zipline\tests\risk\answer_key.py#38:1123-1126> <41670>
[41697] <ANSWER_KEY_CHECKSUMS_PATH> <D:\projects\pytypes2\new100\zipline\tests\risk\answer_key.py#39:1186-1211> <41685>
[41716] <DIR> <D:\projects\pytypes2\new100\zipline\tests\risk\answer_key.py#43:1320-1323> <41670>
[41717] <ANSWER_KEY_FILENAME> <D:\projects\pytypes2\new100\zipline\tests\risk\answer_key.py#43:1325-1344> <41707>
[41730] <ANSWER_KEY_DL_TEMPLATE> <D:\projects\pytypes2\new100\zipline\tests\risk\answer_key.py#51:1542-1564> <41723>
[41733] <ANSWER_KEY_CHECKSUMS> <D:\projects\pytypes2\new100\zipline\tests\risk\answer_key.py#52:1582-1602> <41695>
[41876] <ensure_latest_answer_key> <D:\projects\pytypes2\new100\zipline\tests\risk\answer_key.py#116:4024-4048> <41793>
[43468] <VERSION_LABEL> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\report.py#68:3657-3670> <44009>
[43425] <RiskReport> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\__init__.py#16:619-629> <43478>
[45353] <VERSION_LABEL> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\cumulative.py#38:1005-1018> <44009>
[43433] <RiskMetricsCumulative> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\__init__.py#18:696-717> <45402>
[42896] <unittest> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#30:902-910> <42855>
[47439] <ANSWER_KEY> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#31:938-948> <47434>
[47444] <unittest> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_period.py#34:977-985> <47392>
[52103] <main> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#63:1978-1982> <51952>
[51961] <f> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#33:942-943> <51987>
[51967] <buf> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#34:975-978> <51960>
[51972] <md5> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#36:1016-1019> <51953>
[51975] <buf> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#36:1027-1030> <51960>
[51991] <md5> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#37:1050-1053> <51953>
[52003] <s3_conn> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#41:1117-1124> <51996>
[52006] <BUCKET_NAME> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#41:1136-1147> <51949>
[52017] <bucket> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#42:1176-1182> <52002>
[52026] <local_hash> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#45:1270-1280> <51990>
[52020] <key> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#44:1191-1194> <52009>
[52030] <key> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#46:1287-1290> <52009>
[52038] <key> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#47:1351-1354> <52009>
[52048] <BUCKET_NAME> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#50:1476-1487> <51949>
[52050] <key> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#51:1502-1505> <52009>
[52060] <key> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#53:1560-1563> <52009>
[52071] <download_link> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#54:1635-1648> <52044>
[52076] <checksum_file> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#59:1876-1889> <52095>
[52079] <local_hash> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#59:1896-1906> <51990>
[52082] <checksum_file> <D:\projects\pytypes2\new100\zipline\tests\risk\upload_answer_key.py#60:1917-1930> <52095>
[59564] <get_algo_instance> <D:\projects\pytypes2\new100\zipline\zipline\utils\api_support.py#19:689-706> <59749>
[59566] <set_algo_instance> <D:\projects\pytypes2\new100\zipline\zipline\utils\api_support.py#19:708-725> <59757>
[52286] <ZiplineAPI> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#26:896-906> <59569>
[52292] <nullctx> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#27:947-954> <11412>
[60305] <hash_args> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_frame_source.py#22:715-724> <60851>
[61018] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_source.py#2:23-30> <6319>
[61020] <abstractproperty> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_source.py#3:37-53> <6291>
[61039] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_source.py#12:212-219> <6319>
[60311] <DataSource> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_frame_source.py#24:768-778> <61037>
[60315] <DataSource> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_frame_source.py#27:806-816> <61037>
[60538] <DataSource> <D:\projects\pytypes2\new100\zipline\zipline\sources\data_frame_source.py#97:2947-2957> <61037>
[60268] <DataFrameSource> <D:\projects\pytypes2\new100\zipline\zipline\sources\__init__.py#1:46-61> <60314>
[60270] <DataPanelSource> <D:\projects\pytypes2\new100\zipline\zipline\sources\__init__.py#1:63-78> <60537>
[52424] <DataFrameSource> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#90:2601-2616> <60314>
[52426] <DataPanelSource> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#91:2648-2663> <60537>
[61595] <abc> <D:\projects\pytypes2\new100\zipline\zipline\finance\execution.py#29:839-842> <61567>
[61596] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\finance\execution.py#29:843-850> <6319>
[52451] <set_algo_instance> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#97:2897-2914> <59757>
[67415] <DataSource> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#27:861-871> <61037>
[67450] <trading_days> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#37:1246-1258> <32174>
[67517] <DataSource> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#63:1853-1863> <61037>
[70736] <print_function> <D:\projects\pytypes2\new100\zipline\tests\test_doctests.py#1:23-37> <14639>
[70756] <engine> <D:\projects\pytypes2\new100\zipline\tests\test_doctests.py#8:172-178> <22889>
[70758] <expression> <D:\projects\pytypes2\new100\zipline\tests\test_doctests.py#9:185-195> <38572>
[70771] <numpy_utils> <D:\projects\pytypes2\new100\zipline\tests\test_doctests.py#16:294-305> <27364>
[71396] <unittest> <D:\projects\pytypes2\new100\zipline\tests\test_events_through_risk.py#43:1199-1207> <71317>
[72882] <epsilon> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#51:1367-1374> <72865>
[72888] <epsilon> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#52:1408-1415> <72865>
[72903] <EXPECTED_PRICE_ROUNDING> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#59:1691-1714> <72868>
[72918] <EXPECTED_PRICE_ROUNDING> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#61:1789-1812> <72868>
[72914] <x> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#61:1777-1778> <72914>
[72915] <y> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#61:1780-1781> <72915>
[72916] <z> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#61:1783-1784> <72916>
[72920] <delta> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#62:1826-1831> <72920>
[72904] <x> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#60:1730-1731> <72914>
[72905] <delta> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#60:1734-1739> <72920>
[72907] <y> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#60:1741-1742> <72915>
[72908] <delta> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#60:1745-1750> <72920>
[72910] <z> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#60:1752-1753> <72916>
[72911] <delta> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#60:1756-1761> <72920>
[72946] <epsilon> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#73:2102-2109> <72865>
[72957] <ArbitraryObject> <D:\projects\pytypes2\new100\zipline\tests\test_execution_styles.py#76:2175-2190> <72929>
[73345] <date_sorted_sources> <D:\projects\pytypes2\new100\zipline\tests\test_finance.py#40:1110-1129> <75262>
[77801] <history> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#26:862-869> <19088>
[77847] <DataFrameSource> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#38:1303-1318> <60314>
[77851] <HISTORY_CONTAINER_TEST_CASES> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#41:1356-1384> <19353>
[77959] <convert_cases> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#132:3688-3701> <77907>
[77960] <INDEX_TEST_CASES_RAW> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#132:3702-3722> <77854>
[77912] <cases> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#125:3381-3386> <77908>
[77918] <cases> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#126:3411-3416> <77911>
[77927] <to_timestamp> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#127:3463-3475> <77891>
[77928] <case> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#127:3476-3480> <77917>
[77896] <dt_str> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#118:3212-3218> <77892>
[77922] <case> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#127:3436-3440> <77917>
[77945] <case> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#129:3629-3633> <77917>
[77944] <dt_str> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#128:3573-3579> <77944>
[77941] <to_timestamp> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#128:3548-3560> <77891>
[77942] <dt_str> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#128:3561-3567> <77944>
[77935] <case> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#128:3511-3515> <77917>
[77954] <cases> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#130:3660-3665> <77911>
[83272] <loads_with_persistent_ids> <D:\projects\pytypes2\new100\zipline\tests\test_pickle_serialization.py#17:651-676> <44097>
[83274] <dumps_with_persistent_ids> <D:\projects\pytypes2\new100\zipline\tests\test_pickle_serialization.py#17:678-703> <44062>
[83443] <unittest> <D:\projects\pytypes2\new100\zipline\tests\test_rolling_panel.py#29:883-891> <83407>
[83896] <unittest> <D:\projects\pytypes2\new100\zipline\tests\test_rolling_panel.py#141:4137-4145> <83407>
[86477] <DataFrameSource> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#25:790-805> <60314>
[86479] <DataPanelSource> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#26:837-852> <60537>
[86487] <tradingcalendar> <D:\projects\pytypes2\new100\zipline\tests\test_sources.py#28:948-961> <67449>
[87670] <tradingcalendar> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#17:655-670> <67449>
[88365] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#30:1000-1003> <31535>
[88399] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#40:1215-1220> <88368>
[88401] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#41:1233-1236> <31535>
[88405] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#43:1241-1258> <88379>
[88408] <weekends> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#43:1266-1274> <88382>
[88422] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#49:1387-1392> <88368>
[88424] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#50:1405-1408> <31535>
[88447] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#60:1688-1693> <88368>
[88449] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#61:1706-1709> <31535>
[88453] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#63:1714-1731> <88379>
[88456] <new_year> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#63:1739-1747> <88411>
[88459] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#64:1750-1767> <88379>
[88462] <weekend_new_year> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#64:1775-1791> <88428>
[88477] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#70:1902-1907> <88368>
[88479] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#71:1920-1923> <31535>
[88483] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#73:1928-1945> <88379>
[88486] <good_friday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#73:1953-1964> <88465>
[88500] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#79:2078-2083> <88368>
[88502] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#80:2096-2099> <31535>
[88506] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#82:2104-2121> <88379>
[88509] <easter_monday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#82:2129-2142> <88489>
[88529] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#89:2311-2316> <88368>
[88531] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#90:2329-2332> <31535>
[88535] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#92:2337-2354> <88379>
[88538] <may_bank> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#92:2362-2370> <88512>
[88569] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#100:2591-2594> <31535>
[88573] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#102:2599-2616> <88379>
[88576] <spring_bank> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#102:2624-2635> <88541>
[88597] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#109:2809-2814> <88368>
[88599] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#110:2827-2830> <31535>
[88603] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#112:2835-2852> <88379>
[88606] <summer_bank> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#112:2860-2871> <88579>
[88622] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#119:3003-3008> <88368>
[88624] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#120:3021-3024> <31535>
[88649] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#130:3303-3308> <88368>
[88651] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#131:3321-3324> <31535>
[88655] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#134:3331-3348> <88379>
[88658] <christmas> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#134:3356-3365> <88609>
[88661] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#135:3368-3385> <88379>
[88664] <weekend_christmas> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#135:3393-3410> <88628>
[88680] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#142:3540-3545> <88368>
[88682] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#143:3558-3561> <31535>
[88707] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#153:3841-3846> <88368>
[88709] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#154:3859-3862> <31535>
[88713] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#157:3869-3886> <88379>
[88716] <boxing_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#157:3894-3904> <88667>
[88719] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#158:3907-3924> <88379>
[88722] <weekend_boxing_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#158:3932-3950> <88686>
[88731] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#164:4086-4105> <88725>
[88745] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#165:4154-4173> <88725>
[88759] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#166:4220-4239> <88725>
[88773] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#168:4355-4374> <88725>
[88787] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#170:4480-4499> <88725>
[88801] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#173:4638-4657> <88725>
