<<unittest>> <<6:165-173>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<filled_boxes>> <<302:10758-10770>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1732:66720-66723>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1734:66779-66784>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mask_logits>> <<1746:67203-67214>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_gt>> <<1747:67247-67254>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1748:67287-67292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<1749:67320-67327>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1751:67357-67361>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<906:33605-33608>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<embeddings>> <<908:33619-33629>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<embeddings>> <<912:33758-33768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<914:33802-33807>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<919:33975-33980>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center_embeddings>> <<921:34009-34026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1224:45764-45767>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes_gt>> <<1225:45776-45784>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<560:20371-20374>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<561:20383-20386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<562:20460-20461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<564:20602-20603>> <<?>> <<SCOPE>> <<ANCHOR>>
<<trainable_params>> <<564:20536-20552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<946:35042-35045>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<948:35056-35061>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<949:35121-35126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<950:35154-35159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<951:35191-35196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<529:19006-19009>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<input_tensor>> <<531:19020-19032>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_tensor>> <<532:19070-19082>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_embedding>> <<533:19129-19147>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_embedding>> <<535:19220-19238>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<537:19295-19298>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<540:19418-19433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<541:19455-19470>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1311-1314>> <<DummyFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<61:1690-1693>> <<DummyFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1304:48612-48615>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<1306:48626-48632>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<544:19606-19609>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<545:19618-19623>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<548:19806-19813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<550:19928-19934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1364:51119-51122>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1365:51131-51136>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<1369:51351-51352>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1370:51400-51405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1371:51449-51454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1372:51491-51495>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1335:49963-49966>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1336:49975-49980>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<1340:50192-50193>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<1341:50252-50253>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1351:50477-50482>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1355:50632-50637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1356:50687-50691>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mse_1_minus_0>> <<1359:50802-50815>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1265:47170-47173>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1267:47184-47189>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1269:47298-47303>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<1270:47331-47334>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_logits>> <<1271:47367-47378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1273:47413-47417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<258:8935-8938>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<classes>> <<260:8949-8956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<267:9284-9291>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<269:9322-9329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<270:9385-9390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<272:9442-9449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<272:9451-9458>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<272:9460-9465>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_classes>> <<274:9556-9572>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1099:41281-41284>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<1100:41293-41303>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<1101:41313-41318>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<_mask_net>> <<1102:41350-41359>> <<MockMaskNet>> <<ATTRIBUTE>> <<ANCHOR>>
<<boxes>> <<1103:41381-41386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1106:41503-41508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<true_image_shapes>> <<1107:41535-41552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resized_image_height>> <<1111:41690-41710>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<resized_image_width>> <<1112:41721-41740>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<resized_image_shape>> <<1113:41751-41770>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<feature_map_height>> <<1117:41855-41873>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_map_width>> <<1118:41884-41901>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<instance_embedding>> <<1119:41912-41930>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<1122:42015-42029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_strided>> <<1139:42633-42644>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1072:40154-40157>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1073:40166-40171>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1078:40471-40476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1079:40522-40527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1081:40556-40561>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<330:11910-11913>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<330:11916-11919>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dist>> <<331:11929-11933>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_float>> <<333:12054-12063>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1044:39024-39027>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1045:39036-39041>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<_mask_net>> <<1046:39073-39082>> <<MockMaskNet>> <<ATTRIBUTE>> <<ANCHOR>>
<<boxes>> <<1047:39104-39109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1050:39217-39222>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1052:39251-39256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prob>> <<1054:39358-39362>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<243:8382-8385>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<246:8431-8436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<247:8489-8494>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<248:8555-8562>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<249:8581-8588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<251:8631-8637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<493:17464-17467>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<num_input_channels>> <<493:17470-17473>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<instance_embedding_dim>> <<493:17490-17493>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channels>> <<493:17514-17517>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<depth>> <<493:17524-17527>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<495:17539-17542>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<966:35914-35917>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<969:35975-35980>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<978:36395-36405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<341:12334-12337>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_shortcut>> <<341:12340-12343>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<343:12363-12366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<344:12430-12433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1247:46580-46583>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1249:46594-46599>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes_gt>> <<1250:46643-46651>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes_jittered>> <<1251:46696-46710>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<almost_inf>> <<1253:46758-46768>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction>> <<1254:46781-46796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1257:46911-46915>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<yloss>> <<1260:47027-47032>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<xloss>> <<1261:47052-47057>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<71:1874-1877>> <<MockMaskNet>> <<PARAMETER>> <<ANCHOR>>
<<instance_embedding>> <<71:1880-1883>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pixel_embedding>> <<71:1900-1903>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<71:1917-1920>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<772:28308-28311>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<func>> <<773:28320-28324>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<775:28392-28398>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<775:28400-28401>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1032:38643-38646>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<1034:38657-38662>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1035:38690-38695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<1036:38730-38737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_dict>> <<1038:38767-38776>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<390:14142-14145>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<fmap>> <<391:14154-14158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity>> <<392:14191-14201>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1760:67644-67647>> <<FullyConnectedMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<head>> <<1761:67656-67660>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inputs>> <<1762:67718-67724>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1763:67770-67776>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1173:43980-43983>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes_gt>> <<1175:43994-44002>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<749:27364-27367>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<images>> <<750:27376-27382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<images>> <<753:27517-27523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<755:27553-27558>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ty>> <<758:27663-27665>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tx>> <<758:27658-27660>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sy>> <<759:27710-27712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sx>> <<759:27705-27707>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flip>> <<760:27751-27755>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_images>> <<762:27792-27805>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_boxes>> <<762:27807-27819>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_images>> <<765:27921-27936>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<985:36695-36698>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<987:36709-36714>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<988:36740-36745>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<989:36817-36822>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks_pred>> <<992:36939-36949>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<993:36986-36993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_dict>> <<995:37023-37032>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<569:20780-20783>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<571:20794-20797>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<call_func>> <<574:20934-20943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<576:20979-20982>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1535:58569-58572>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1537:58609-58614>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<num_stages>> <<1548:58980-58990>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<1549:59000-59010>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1560:59581-59586>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<1561:59641-59648>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<1562:59695-59702>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1563:59723-59728>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<1564:59759-59768>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_depths>> <<1565:59799-59814>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1573:60143-60147>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_loss>> <<1576:60278-60287>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rng>> <<1580:60446-60449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_weights>> <<1581:60474-60486>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<weighted_model>> <<1590:60898-60912>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<weighted_loss>> <<1618:62069-62082>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_loss>> <<1619:62154-62163>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loss_key>> <<1620:62205-62213>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1057:39491-39494>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1058:39503-39508>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1063:39811-39816>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1066:39924-39929>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1068:39958-39963>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<846:31012-31015>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<847:31068-31073>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<396:14358-14361>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<fmap>> <<398:14372-14376>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity>> <<403:14485-14495>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1280-1283>> <<DummyFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<362:12968-12971>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<inp>> <<363:12980-12983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inp>> <<364:13038-13041>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inp>> <<365:13082-13085>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<366:13123-13126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<369:13247-13248>> <<int>> <<SCOPE>> <<ANCHOR>>
<<expected>> <<370:13269-13277>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<373:13392-13400>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<376:13516-13524>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<379:13642-13650>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<849:31128-31131>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<851:31142-31147>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pixel_embedding>> <<855:31336-31351>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pixel_embedding>> <<861:31564-31579>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_inputs>> <<863:31618-31629>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_grid>> <<866:31755-31761>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x_grid>> <<866:31763-31769>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<869:31900-31901>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<869:31903-31904>> <<int>> <<SCOPE>> <<ANCHOR>>
<<zeros>> <<873:32075-32080>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<324:11656-11659>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<dist>> <<325:11668-11672>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<663:23974-23977>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<663:23980-23983>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<663:23983-23986>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<height>> <<663:23986-23989>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<width>> <<663:23994-23997>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<images>> <<664:24007-24013>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<666:24115-24120>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<zeros>> <<669:24235-24240>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ones>> <<670:24260-24264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<falses>> <<671:24283-24289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<images>> <<672:24324-24330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<images_out>> <<673:24358-24368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes_out>> <<673:24370-24379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coords>> <<678:24581-24587>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<307:11043-11046>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<t>> <<309:11057-11058>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flatten>> <<310:11101-11108>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unpack>> <<311:11167-11173>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<312:11231-11237>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<d1>> <<312:11239-11241>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<d2>> <<312:11243-11245>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<313:11264-11270>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<781:28721-28724>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<instance_masks>> <<782:28733-28747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ty>> <<789:28952-28954>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<tx>> <<789:28947-28949>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<sy>> <<790:28996-28998>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sx>> <<790:28991-28993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flip>> <<791:29035-29039>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_masks>> <<793:29076-29090>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<684:24894-24897>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<images>> <<685:24906-24912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<687:25001-25006>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flip>> <<689:25094-25098>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scale_y0>> <<691:25136-25144>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<translate_y0>> <<692:25156-25168>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<scale_x0>> <<693:25180-25188>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<translate_x0>> <<694:25200-25212>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<scale_y1>> <<696:25226-25234>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<translate_y1>> <<697:25246-25258>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<scale_x1>> <<698:25270-25278>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<translate_x1>> <<699:25290-25302>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<ty>> <<700:25314-25316>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sy>> <<701:25372-25374>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tx>> <<703:25427-25429>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sx>> <<704:25485-25487>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<images>> <<706:25541-25547>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<images_out>> <<707:25575-25585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes_out>> <<707:25587-25596>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes_out>> <<710:25715-25724>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<coords>> <<711:25755-25761>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymin>> <<712:25812-25816>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymax>> <<713:25845-25849>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xmin>> <<714:25878-25882>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xmax>> <<715:25911-25915>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coords>> <<730:26540-26546>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymin>> <<731:26597-26601>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymax>> <<732:26630-26634>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xmin>> <<733:26663-26667>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xmax>> <<734:26696-26700>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1188:44515-44518>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes_gt>> <<1190:44529-44537>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:1380-1383>> <<DummyFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<52:1386-1389>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<53:1400-1410>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_height>> <<53:1412-1424>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_width>> <<53:1426-1437>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<53:1439-1440>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fake_output>> <<54:1461-1472>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1288:48026-48029>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1290:48040-48045>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes_gt>> <<1292:48154-48162>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<442:16047-16050>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<func>> <<445:16104-16108>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<515:18416-18419>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<input_tensor>> <<517:18430-18442>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_tensor>> <<518:18477-18489>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_embedding>> <<519:18536-18554>> <<?>> <<VARIABLE>> <<ANCHOR>>
