<<__metaclass__>> <<24:897-910>> <<function>> <<SCOPE>> <<ANCHOR>>
<<conn>> <<352:14770-14774>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<185:6924-6928>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<190:7066-7070>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<180:6774-6778>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<175:6606-6610>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_popen_res>> <<116:4225-4239>> <<?>> <<VARIABLE>> <<LINK>>
<<rlist>> <<117:4249-4254>> <<?>> <<VARIABLE>> <<LINK>>
<<rvals>> <<117:4273-4278>> <<list>> <<VARIABLE>> <<LINK>>
<<mock_popen_res>> <<118:4286-4300>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_popen_res>> <<118:4324-4338>> <<?>> <<VARIABLE>> <<LINK>>
<<rlist>> <<119:4349-4354>> <<?>> <<VARIABLE>> <<LINK>>
<<rvals>> <<119:4373-4378>> <<list>> <<VARIABLE>> <<LINK>>
<<mock_popen_res>> <<120:4386-4400>> <<?>> <<VARIABLE>> <<LINK>>
<<rvals>> <<122:4430-4435>> <<list>> <<VARIABLE>> <<LINK>>
