<<ConvNetBuilder>> <<32:1127-1141>> <<type>> <<CLASS>> <<ANCHOR>>
<<input_layer>> <<248:10142-10153>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<249:10190-10194>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<251:10249-10264>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<251:10233-10237>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<pool_name>> <<252:10281-10290>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<252:10297-10301>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<pool_name>> <<252:10309-10318>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<253:10330-10334>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<pool_name>> <<253:10342-10351>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<254:10370-10374>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<pool_function>> <<255:10410-10423>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<256:10442-10453>> <<?>> <<VARIABLE>> <<LINK>>
<<k_height>> <<256:10456-10464>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<256:10466-10473>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<256:10477-10485>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<256:10487-10494>> <<int>> <<VARIABLE>> <<LINK>>
<<mode>> <<257:10522-10526>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<258:10557-10561>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<name>> <<259:10597-10601>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<261:10634-10638>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<k_height>> <<262:10691-10699>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<262:10701-10708>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<263:10744-10752>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<263:10754-10761>> <<int>> <<VARIABLE>> <<LINK>>
<<k_height>> <<265:10817-10825>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<265:10827-10834>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<266:10870-10878>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<266:10880-10887>> <<int>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<268:10942-10953>> <<?>> <<VARIABLE>> <<LINK>>
<<ksize>> <<269:10972-10977>> <<list>> <<VARIABLE>> <<LINK>>
<<strides>> <<270:10996-11003>> <<list>> <<VARIABLE>> <<LINK>>
<<mode>> <<271:11030-11034>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<272:11065-11069>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<name>> <<273:11105-11109>> <<str>> <<VARIABLE>> <<LINK>>
<<pool>> <<274:11137-11141>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<274:11120-11124>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<pool>> <<275:11158-11162>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<304:12165-12176>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<305:12213-12217>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<305:12218-12227>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<306:12265-12276>> <<?>> <<VARIABLE>> <<LINK>>
<<shape>> <<306:12278-12283>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<306:12237-12241>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<306:12242-12251>> <<?>> <<VARIABLE>> <<LINK>>
<<shape>> <<307:12310-12315>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<307:12294-12298>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<307:12299-12307>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<308:12369-12373>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<308:12374-12383>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<157:5782-5793>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<158:5830-5834>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<158:5835-5844>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<159:5857-5872>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<160:5913-5917>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<160:5918-5926>> <<?>> <<VARIABLE>> <<LINK>>
<<stddev>> <<162:5974-5980>> <<?>> <<VARIABLE>> <<LINK>>
<<stddev>> <<163:6067-6073>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<164:6104-6108>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<165:6134-6138>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<name>> <<166:6191-6195>> <<str>> <<VARIABLE>> <<LINK>>
<<d_height>> <<167:6225-6233>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<167:6235-6242>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<168:6263-6267>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<strides>> <<169:6319-6326>> <<list>> <<VARIABLE>> <<LINK>>
<<strides>> <<169:6331-6338>> <<list>> <<VARIABLE>> <<LINK>>
<<strides>> <<169:6343-6350>> <<list>> <<VARIABLE>> <<LINK>>
<<strides>> <<169:6355-6362>> <<list>> <<VARIABLE>> <<LINK>>
<<mode>> <<170:6383-6387>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<171:6430-6434>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<_conv2d_impl>> <<171:6435-6447>> <<function>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<172:6470-6481>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<173:6504-6519>> <<?>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<174:6542-6558>> <<?>> <<VARIABLE>> <<LINK>>
<<k_height>> <<175:6594-6602>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<175:6604-6611>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<176:6644-6652>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<176:6654-6661>> <<int>> <<VARIABLE>> <<LINK>>
<<mode>> <<177:6693-6697>> <<str>> <<VARIABLE>> <<LINK>>
<<kernel_initializer>> <<178:6739-6757>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4324-4328>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<114:4401-4412>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<115:4431-4438>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<116:4457-4468>> <<list>> <<VARIABLE>> <<LINK>>
<<strides>> <<117:4487-4494>> <<list>> <<VARIABLE>> <<LINK>>
<<padding>> <<118:4513-4520>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4539-4543>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<kernel_initializer>> <<120:4593-4611>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<124:4709-4720>> <<list>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<124:4725-4736>> <<list>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<124:4741-4756>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<124:4758-4765>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:4804-4808>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<get_variable>> <<126:4809-4821>> <<function>> <<VARIABLE>> <<LINK>>
<<weights_shape>> <<128:4874-4887>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<129:4906-4910>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<130:4944-4948>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<kernel_initializer>> <<131:4985-5003>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:5021-5025>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<strides>> <<133:5082-5089>> <<list>> <<VARIABLE>> <<LINK>>
<<strides>> <<135:5151-5158>> <<list>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<137:5210-5221>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<138:5240-5247>> <<None>> <<VARIABLE>> <<LINK>>
<<strides>> <<139:5266-5273>> <<list>> <<VARIABLE>> <<LINK>>
<<padding>> <<140:5292-5299>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<141:5330-5334>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<d_height>> <<180:6840-6848>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<180:6858-6865>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<181:6900-6904>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<_conv2d_impl>> <<181:6905-6917>> <<function>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<182:6944-6955>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<183:6982-6997>> <<?>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<184:7024-7040>> <<?>> <<VARIABLE>> <<LINK>>
<<k_height>> <<185:7080-7088>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<185:7090-7097>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<186:7134-7142>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<186:7144-7151>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_initializer>> <<188:7239-7257>> <<?>> <<VARIABLE>> <<LINK>>
<<k_height>> <<191:7398-7406>> <<?>> <<VARIABLE>> <<LINK>>
<<k_height>> <<191:7410-7418>> <<?>> <<VARIABLE>> <<LINK>>
<<rate>> <<192:7453-7457>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_height_effective>> <<193:7497-7520>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_height_effective>> <<194:7564-7587>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_h_beg>> <<194:7594-7603>> <<int>> <<VARIABLE>> <<LINK>>
<<k_width>> <<195:7650-7657>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<195:7661-7668>> <<?>> <<VARIABLE>> <<LINK>>
<<rate>> <<196:7703-7707>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_width_effective>> <<197:7747-7769>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_width_effective>> <<198:7813-7835>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_w_beg>> <<198:7842-7851>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_h_beg>> <<199:7893-7902>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_h_end>> <<199:7904-7913>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_w_beg>> <<200:7949-7958>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_w_end>> <<200:7960-7969>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<201:8004-8008>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<padding>> <<203:8098-8105>> <<list>> <<VARIABLE>> <<LINK>>
<<padding>> <<203:8110-8117>> <<list>> <<VARIABLE>> <<LINK>>
<<padding>> <<203:8122-8129>> <<list>> <<VARIABLE>> <<LINK>>
<<padding>> <<203:8134-8141>> <<list>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<205:8214-8225>> <<?>> <<VARIABLE>> <<LINK>>
<<padding>> <<205:8227-8234>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<206:8264-8268>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<_conv2d_impl>> <<206:8269-8281>> <<function>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<207:8308-8319>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<208:8346-8361>> <<?>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<209:8388-8404>> <<?>> <<VARIABLE>> <<LINK>>
<<k_height>> <<210:8444-8452>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<210:8454-8461>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<211:8498-8506>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<211:8508-8515>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_initializer>> <<213:8604-8622>> <<?>> <<VARIABLE>> <<LINK>>
<<use_batch_norm>> <<214:8640-8654>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:8698-8702>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<use_batch_norm>> <<216:8738-8752>> <<?>> <<VARIABLE>> <<LINK>>
<<bias>> <<217:8774-8778>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<218:8822-8826>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<get_variable>> <<218:8827-8839>> <<function>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<219:8877-8893>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<220:8921-8925>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<221:8967-8971>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<bias>> <<222:9040-9044>> <<float>> <<VARIABLE>> <<LINK>>
<<conv>> <<225:9159-9163>> <<None>> <<VARIABLE>> <<LINK>>
<<biases>> <<225:9165-9171>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<225:9185-9189>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<conv>> <<226:9229-9233>> <<None>> <<VARIABLE>> <<LINK>>
<<conv>> <<228:9300-9304>> <<None>> <<VARIABLE>> <<LINK>>
<<conv>> <<230:9358-9362>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<230:9341-9345>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<230:9346-9355>> <<?>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<231:9396-9412>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<231:9380-9384>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<231:9385-9393>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<232:9439-9443>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<batch_norm>> <<232:9444-9454>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<232:9457-9461>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<474:19321-19332>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<475:19369-19373>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<475:19374-19383>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<477:19412-19416>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<477:19417-19425>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<478:19467-19471>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<479:19502-19506>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<name>> <<481:19566-19570>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<482:19598-19602>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<484:19691-19702>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<decay>> <<485:19731-19736>> <<float>> <<VARIABLE>> <<LINK>>
<<scale>> <<486:19765-19770>> <<?>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<487:19801-19808>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<488:19843-19847>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<490:19927-19931>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<scope>> <<491:19972-19977>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<493:20020-20024>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<_batch_norm_without_layers>> <<493:20025-20051>> <<function>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<493:20052-20063>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<decay>> <<493:20065-20070>> <<float>> <<VARIABLE>> <<LINK>>
<<scale>> <<493:20072-20077>> <<?>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<494:20133-20140>> <<float>> <<VARIABLE>> <<LINK>>
<<bn>> <<495:20168-20170>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<self>> <<495:20151-20155>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<495:20156-20165>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<497:20225-20229>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<bn>> <<496:20196-20198>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<bn>> <<497:20257-20259>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<self>> <<496:20180-20184>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<496:20185-20193>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<498:20298-20302>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<498:20303-20311>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<498:20278-20282>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<498:20283-20291>> <<?>> <<VARIABLE>> <<LINK>>
<<bn>> <<499:20329-20331>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<activation>> <<233:9497-9507>> <<str>> <<VARIABLE>> <<LINK>>
<<biased>> <<234:9555-9561>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<activation>> <<235:9581-9591>> <<str>> <<VARIABLE>> <<LINK>>
<<activation>> <<235:9607-9617>> <<str>> <<VARIABLE>> <<LINK>>
<<biased>> <<236:9652-9658>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<activation>> <<237:9677-9687>> <<str>> <<VARIABLE>> <<LINK>>
<<biased>> <<238:9735-9741>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<conv1>> <<241:9871-9876>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<self>> <<241:9854-9858>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<241:9859-9868>> <<None>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<242:9906-9922>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<242:9890-9894>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<242:9895-9903>> <<int>> <<VARIABLE>> <<LINK>>
<<conv1>> <<243:9943-9948>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3520-3524>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3652-3656>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<96:3657-3666>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<97:3693-3697>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<97:3698-3706>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3733-3737>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3716-3720>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<98:3721-3730>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3777-3781>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3761-3765>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<99:3766-3774>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3840-3844>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<101:3845-3854>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3819-3823>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<102:3884-3888>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<102:3889-3897>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:3864-3868>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<saved_top_layer>> <<103:3924-3939>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3907-3911>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<103:3912-3921>> <<?>> <<VARIABLE>> <<LINK>>
<<saved_top_size>> <<104:3965-3979>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3949-3953>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<104:3954-3962>> <<?>> <<VARIABLE>> <<LINK>>
<<inner_custom_getter>> <<89:3350-3369>> <<function>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<249:10195-10204>> <<None>> <<VARIABLE>> <<LINK>>
<<top_size>> <<251:10238-10246>> <<?>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<274:11125-11134>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<299:11920-11924>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<_pool>> <<299:11925-11930>> <<function>> <<VARIABLE>> <<LINK>>
<<k_height>> <<299:11974-11982>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<300:12011-12018>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<300:12020-12028>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<300:12030-12037>> <<int>> <<VARIABLE>> <<LINK>>
<<mode>> <<300:12039-12043>> <<str>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<300:12045-12056>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<301:12085-12100>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<396:16260-16271>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<397:16308-16312>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<397:16313-16322>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<399:16351-16355>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<399:16356-16364>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<400:16404-16408>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<name>> <<401:16460-16464>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<402:16487-16491>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<404:16554-16558>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<405:16621-16632>> <<?>> <<VARIABLE>> <<LINK>>
<<keep_prob>> <<405:16639-16648>> <<float>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<407:16710-16721>> <<?>> <<VARIABLE>> <<LINK>>
<<keep_prob>> <<407:16723-16732>> <<float>> <<VARIABLE>> <<LINK>>
<<dropout>> <<408:16764-16771>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<408:16747-16751>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<408:16752-16761>> <<?>> <<VARIABLE>> <<LINK>>
<<dropout>> <<409:16792-16799>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<503:20473-20477>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<504:20502-20506>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<506:20576-20580>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<506:20581-20590>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_radius>> <<506:20592-20604>> <<?>> <<VARIABLE>> <<LINK>>
<<bias>> <<506:20606-20610>> <<?>> <<VARIABLE>> <<LINK>>
<<alpha>> <<506:20612-20617>> <<?>> <<VARIABLE>> <<LINK>>
<<beta>> <<506:20619-20623>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<506:20630-20634>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<505:20535-20539>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<505:20540-20549>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<507:20652-20656>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<507:20657-20666>> <<?>> <<VARIABLE>> <<LINK>>
<<input_op>> <<43:1477-1485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1460-1464>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<43:1465-1474>> <<?>> <<VARIABLE>> <<LINK>>
<<input_nchan>> <<44:1511-1522>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1495-1499>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<44:1500-1508>> <<?>> <<VARIABLE>> <<LINK>>
<<phase_train>> <<45:1551-1562>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1532-1536>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<use_tf_layers>> <<46:1593-1606>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1572-1576>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<data_format>> <<47:1635-1646>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1616-1620>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<dtype>> <<48:1669-1674>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1656-1660>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<variable_dtype>> <<49:1706-1720>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1684-1688>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1730-1734>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1776-1780>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1813-1817>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<data_format>> <<54:1952-1963>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1884-1888>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2006-2010>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<aux_top_layer>> <<55:2011-2024>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2041-2045>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<aux_top_size>> <<56:2046-2058>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<388:15913-15917>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<counts>> <<388:15918-15924>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<self>> <<389:15951-15955>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<counts>> <<389:15956-15962>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<self>> <<390:16010-16014>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<data_format>> <<390:16015-16026>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<392:16104-16108>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
