<<__all__>> <<34:824-831>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<self>> <<294:9520-9524>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<294:9525-9532>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<295:9547-9553>> <<type>> <<VARIABLE>> <<LINK>>
<<total_x>> <<295:9568-9575>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<total_y>> <<295:9577-9584>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<325:10986-10990>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<gesture_product>> <<325:10991-11006>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<327:11064-11068>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<327:11069-11076>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<328:11091-11097>> <<type>> <<VARIABLE>> <<LINK>>
<<stroke_samples>> <<328:11115-11129>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<329:11163-11167>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<dot_product>> <<329:11168-11179>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<329:11180-11184>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<349:12028-12046>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<349:12047-12054>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<349:12063-12067>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<349:12068-12075>> <<list>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<351:12121-12139>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<self>> <<352:12200-12204>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<self>> <<356:12382-12386>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<356:12387-12394>> <<list>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<356:12396-12414>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<356:12415-12422>> <<list>> <<VARIABLE>> <<LINK>>
<<my_stroke>> <<358:12520-12529>> <<?>> <<VARIABLE>> <<LINK>>
<<cmp_stroke>> <<358:12538-12548>> <<?>> <<VARIABLE>> <<LINK>>
<<dot_product>> <<359:12577-12588>> <<float>> <<VARIABLE>> <<LINK>>
<<my_point>> <<359:12593-12601>> <<?>> <<VARIABLE>> <<LINK>>
<<cmp_point>> <<359:12606-12615>> <<?>> <<VARIABLE>> <<LINK>>
<<my_point>> <<360:12653-12661>> <<?>> <<VARIABLE>> <<LINK>>
<<cmp_point>> <<360:12666-12675>> <<?>> <<VARIABLE>> <<LINK>>
<<dot_product>> <<361:12695-12706>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<329:11140-11144>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<gesture_product>> <<329:11145-11160>> <<?>> <<VARIABLE>> <<LINK>>
<<io>> <<76:1923-1925>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<77:1936-1937>> <<?>> <<VARIABLE>> <<LINK>>
<<gesture>> <<77:1943-1950>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<io>> <<78:1999-2001>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<79:2034-2038>> <<?>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<377:13227-13245>> <<None>> <<VARIABLE>> <<LINK>>
<<Gesture>> <<377:13247-13254>> <<type>> <<VARIABLE>> <<LINK>>
<<rotation_invariant>> <<378:13273-13291>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<380:13353-13357>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<get_rigid_rotation>> <<380:13358-13376>> <<function>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<380:13377-13395>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<338:11558-11562>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<338:11563-11570>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<338:11583-11587>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<338:11588-11595>> <<list>> <<VARIABLE>> <<LINK>>
<<dstpts>> <<340:11650-11656>> <<None>> <<VARIABLE>> <<LINK>>
<<dstpts>> <<340:11677-11683>> <<None>> <<VARIABLE>> <<LINK>>
<<dstpts>> <<342:11743-11749>> <<None>> <<VARIABLE>> <<LINK>>
<<Vector>> <<343:11789-11795>> <<type>> <<VARIABLE>> <<LINK>>
<<p>> <<343:11797-11798>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<343:11802-11803>> <<?>> <<VARIABLE>> <<LINK>>
<<Vector>> <<344:11826-11832>> <<type>> <<VARIABLE>> <<LINK>>
<<p>> <<344:11834-11835>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<344:11839-11840>> <<?>> <<VARIABLE>> <<LINK>>
<<source>> <<345:11861-11867>> <<Vector>> <<VARIABLE>> <<LINK>>
<<angle>> <<345:11868-11873>> <<function>> <<VARIABLE>> <<LINK>>
<<target>> <<345:11874-11880>> <<Vector>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<383:13500-13518>> <<None>> <<VARIABLE>> <<LINK>>
<<angle>> <<383:13526-13531>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<386:13610-13614>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<dot_product>> <<386:13615-13626>> <<function>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<386:13627-13645>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<score>> <<387:13663-13668>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<score>> <<388:13699-13704>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<score>> <<389:13718-13723>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<390:13755-13759>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<gesture_product>> <<390:13760-13775>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<390:13778-13796>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<score>> <<391:13834-13839>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<gesture>> <<58:1413-1420>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<minscore>> <<62:1486-1494>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1513-1517>> <<GestureDatabase>> <<VARIABLE>> <<LINK>>
<<g>> <<64:1543-1544>> <<?>> <<VARIABLE>> <<LINK>>
<<gesture>> <<64:1555-1562>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<rotation_invariant>> <<64:1564-1582>> <<?>> <<VARIABLE>> <<LINK>>
<<score>> <<65:1600-1605>> <<?>> <<VARIABLE>> <<LINK>>
<<bestscore>> <<65:1608-1617>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<67:1670-1675>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<68:1696-1697>> <<?>> <<VARIABLE>> <<LINK>>
<<best>> <<69:1714-1718>> <<?>> <<VARIABLE>> <<LINK>>
<<bestscore>> <<71:1757-1766>> <<?>> <<VARIABLE>> <<LINK>>
<<best>> <<71:1768-1772>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:3189-3193>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<self>> <<125:3250-3254>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<self>> <<129:3341-3345>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<self>> <<131:3402-3406>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<self>> <<103:2687-2691>> <<GesturePoint>> <<VARIABLE>> <<LINK>>
<<self>> <<103:2695-2699>> <<GesturePoint>> <<VARIABLE>> <<LINK>>
<<self>> <<408:14479-14483>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<__eq__>> <<408:14484-14490>> <<function>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<408:14491-14509>> <<?>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<395:13975-13993>> <<?>> <<VARIABLE>> <<LINK>>
<<Gesture>> <<395:13995-14002>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<398:14147-14151>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<get_score>> <<398:14152-14161>> <<function>> <<VARIABLE>> <<LINK>>
<<comparison_gesture>> <<398:14162-14180>> <<?>> <<VARIABLE>> <<LINK>>
<<score>> <<399:14199-14204>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<399:14214-14218>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<score>> <<400:14255-14260>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<400:14270-14274>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<result>> <<409:14523-14529>> <<type>> <<VARIABLE>> <<LINK>>
<<result>> <<410:14569-14575>> <<type>> <<VARIABLE>> <<LINK>>
<<result>> <<412:14615-14621>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<225:7063-7067>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<point>> <<226:7089-7094>> <<?>> <<VARIABLE>> <<LINK>>
<<offset_x>> <<226:7100-7108>> <<?>> <<VARIABLE>> <<LINK>>
<<point>> <<227:7122-7127>> <<?>> <<VARIABLE>> <<LINK>>
<<offset_y>> <<227:7133-7141>> <<?>> <<VARIABLE>> <<LINK>>
<<Gesture>> <<364:12752-12759>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<365:12785-12789>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<stroke>> <<367:12843-12849>> <<?>> <<VARIABLE>> <<LINK>>
<<Vector>> <<368:12879-12885>> <<type>> <<VARIABLE>> <<LINK>>
<<j>> <<368:12887-12888>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<368:12892-12893>> <<?>> <<VARIABLE>> <<LINK>>
<<rotate>> <<368:12898-12904>> <<function>> <<VARIABLE>> <<LINK>>
<<angle>> <<368:12905-12910>> <<?>> <<VARIABLE>> <<LINK>>
<<tmp>> <<369:12929-12932>> <<list>> <<VARIABLE>> <<LINK>>
<<v>> <<369:12940-12941>> <<Vector>> <<VARIABLE>> <<LINK>>
<<g>> <<370:12956-12957>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<add_stroke>> <<370:12958-12968>> <<function>> <<VARIABLE>> <<LINK>>
<<tmp>> <<370:12969-12972>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<371:13003-13004>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<dot_product>> <<371:13005-13016>> <<function>> <<VARIABLE>> <<LINK>>
<<g>> <<371:13017-13018>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<g>> <<371:12983-12984>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<g>> <<372:13036-13037>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<self>> <<152:4033-4037>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<pt>> <<152:4027-4029>> <<?>> <<VARIABLE>> <<LINK>>
<<pt>> <<152:4000-4002>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_factor>> <<152:4009-4021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<152:3985-3989>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<self>> <<98:2556-2560>> <<GesturePoint>> <<VARIABLE>> <<LINK>>
<<factor>> <<98:2566-2572>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:2582-2586>> <<GesturePoint>> <<VARIABLE>> <<LINK>>
<<factor>> <<99:2592-2598>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:2615-2619>> <<GesturePoint>> <<VARIABLE>> <<LINK>>
<<self>> <<183:5310-5314>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<183:5315-5321>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<183:5331-5335>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<stroke_length>> <<183:5336-5349>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<183:5350-5354>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<183:5355-5361>> <<list>> <<VARIABLE>> <<LINK>>
<<point_list>> <<167:4540-4550>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<168:4586-4590>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<168:4591-4597>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<point_list>> <<170:4644-4654>> <<list>> <<VARIABLE>> <<LINK>>
<<gesture_length>> <<171:4725-4739>> <<float>> <<VARIABLE>> <<LINK>>
<<point_list>> <<172:4768-4778>> <<list>> <<VARIABLE>> <<LINK>>
<<gesture_length>> <<173:4799-4813>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<173:4817-4821>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points_distance>> <<173:4822-4837>> <<function>> <<VARIABLE>> <<LINK>>
<<point_list>> <<174:4856-4866>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<174:4867-4868>> <<int>> <<VARIABLE>> <<LINK>>
<<point_list>> <<174:4871-4881>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<174:4882-4883>> <<int>> <<VARIABLE>> <<LINK>>
<<point1>> <<159:4259-4265>> <<?>> <<VARIABLE>> <<LINK>>
<<point2>> <<159:4270-4276>> <<?>> <<VARIABLE>> <<LINK>>
<<point1>> <<160:4292-4298>> <<?>> <<VARIABLE>> <<LINK>>
<<point2>> <<160:4303-4309>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<161:4338-4339>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<161:4342-4343>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<161:4346-4347>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<161:4350-4351>> <<?>> <<VARIABLE>> <<LINK>>
<<gesture_length>> <<175:4906-4920>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<188:5509-5513>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<stroke_length>> <<188:5514-5527>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<188:5528-5532>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<188:5533-5539>> <<list>> <<VARIABLE>> <<LINK>>
<<sample_points>> <<188:5549-5562>> <<int>> <<VARIABLE>> <<LINK>>
<<new_points>> <<190:5602-5612>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<190:5620-5624>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<190:5625-5631>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<193:5687-5691>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<193:5692-5698>> <<list>> <<VARIABLE>> <<LINK>>
<<target_stroke_size>> <<195:5754-5772>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<196:5794-5798>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<196:5799-5805>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<197:5828-5832>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points_distance>> <<197:5833-5848>> <<function>> <<VARIABLE>> <<LINK>>
<<prev>> <<197:5849-5853>> <<?>> <<VARIABLE>> <<LINK>>
<<curr>> <<197:5855-5859>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<198:5877-5878>> <<int>> <<VARIABLE>> <<LINK>>
<<curr>> <<199:5908-5912>> <<?>> <<VARIABLE>> <<LINK>>
<<src_distance>> <<200:5945-5957>> <<float>> <<VARIABLE>> <<LINK>>
<<d>> <<200:5960-5961>> <<int>> <<VARIABLE>> <<LINK>>
<<dst_distance>> <<204:6089-6101>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<src_distance>> <<204:6104-6116>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<curr>> <<205:6147-6151>> <<?>> <<VARIABLE>> <<LINK>>
<<prev>> <<205:6156-6160>> <<?>> <<VARIABLE>> <<LINK>>
<<curr>> <<206:6192-6196>> <<?>> <<VARIABLE>> <<LINK>>
<<prev>> <<206:6201-6205>> <<?>> <<VARIABLE>> <<LINK>>
<<src_distance>> <<207:6238-6250>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<dst_distance>> <<207:6253-6265>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<d>> <<207:6269-6270>> <<int>> <<VARIABLE>> <<LINK>>
<<x_dir>> <<208:6299-6304>> <<?>> <<VARIABLE>> <<LINK>>
<<ratio>> <<208:6307-6312>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<prev>> <<208:6315-6319>> <<?>> <<VARIABLE>> <<LINK>>
<<y_dir>> <<209:6350-6355>> <<?>> <<VARIABLE>> <<LINK>>
<<ratio>> <<209:6358-6363>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<prev>> <<209:6366-6370>> <<?>> <<VARIABLE>> <<LINK>>
<<new_points>> <<210:6394-6404>> <<list>> <<VARIABLE>> <<LINK>>
<<GesturePoint>> <<210:6412-6424>> <<type>> <<VARIABLE>> <<LINK>>
<<to_x>> <<210:6425-6429>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<to_y>> <<210:6431-6435>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<x>> <<93:2431-2432>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<93:2416-2420>> <<GesturePoint>> <<VARIABLE>> <<LINK>>
<<y>> <<94:2458-2459>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<94:2443-2447>> <<GesturePoint>> <<VARIABLE>> <<LINK>>
<<self>> <<211:6474-6478>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<stroke_length>> <<211:6479-6492>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<211:6493-6497>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<211:6498-6504>> <<list>> <<VARIABLE>> <<LINK>>
<<sample_points>> <<212:6541-6554>> <<int>> <<VARIABLE>> <<LINK>>
<<new_points>> <<212:6562-6572>> <<list>> <<VARIABLE>> <<LINK>>
<<new_points>> <<215:6648-6658>> <<list>> <<VARIABLE>> <<LINK>>
<<sample_points>> <<215:6663-6676>> <<int>> <<VARIABLE>> <<LINK>>
<<new_points>> <<220:6897-6907>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<220:6883-6887>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<220:6888-6894>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<135:3493-3497>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<135:3498-3504>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<137:3554-3558>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<137:3559-3565>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<93:2421-2422>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<94:2448-2449>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<144:3733-3737>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<144:3738-3744>> <<list>> <<VARIABLE>> <<LINK>>
<<GesturePoint>> <<144:3752-3764>> <<type>> <<VARIABLE>> <<LINK>>
<<x>> <<144:3765-3766>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<144:3768-3769>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<145:3781-3785>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<x>> <<145:3807-3808>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<145:3810-3811>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:3037-3041>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<117:3042-3048>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<119:3098-3102>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<points>> <<119:3103-3109>> <<list>> <<VARIABLE>> <<LINK>>
<<pt>> <<119:3126-3128>> <<?>> <<VARIABLE>> <<LINK>>
<<pt>> <<137:3582-3584>> <<?>> <<VARIABLE>> <<LINK>>
<<pt>> <<131:3430-3432>> <<?>> <<VARIABLE>> <<LINK>>
<<pt>> <<125:3278-3280>> <<?>> <<VARIABLE>> <<LINK>>
