<<MulticlassNonMaxSuppressionTest>> <<24:1002-1033>> <<type>> <<CLASS>> <<ANCHOR>>
<<num_boxes>> <<167:7149-7158>> <<?>> <<VARIABLE>> <<LINK>>
<<heatmap_height>> <<167:7160-7174>> <<int>> <<VARIABLE>> <<LINK>>
<<heatmap_width>> <<167:7176-7189>> <<int>> <<VARIABLE>> <<LINK>>
<<num_keypoints>> <<167:7191-7204>> <<int>> <<VARIABLE>> <<LINK>>
<<heatmap_height>> <<181:7604-7618>> <<int>> <<VARIABLE>> <<LINK>>
<<heatmap_width>> <<181:7620-7633>> <<int>> <<VARIABLE>> <<LINK>>
<<num_keypoints>> <<181:7635-7648>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<203:8416-8420>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<203:8429-8437>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<203:8440-8445>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<203:8447-8453>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_heatmaps>> <<203:8455-8472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<204:8480-8484>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<204:8500-8518>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<204:8520-8529>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<204:8532-8547>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<205:8554-8558>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<205:8574-8591>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<205:8593-8602>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<205:8605-8619>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<206:8626-8630>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<206:8646-8664>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<206:8666-8675>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<206:8678-8693>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<207:8700-8704>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_keypoint_heatmaps>> <<207:8720-8741>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<207:8743-8752>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_keypoint_heatmaps>> <<208:8780-8805>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<462:18719-18723>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<462:18732-18740>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<462:18743-18748>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<462:18750-18756>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<463:18764-18768>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<463:18784-18802>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<463:18804-18813>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<463:18816-18831>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<464:18838-18842>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<464:18858-18875>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<464:18877-18886>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<464:18889-18903>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<465:18910-18914>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<465:18930-18948>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<465:18950-18959>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<465:18962-18977>> <<list>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<283:11945-11956>> <<int>> <<VARIABLE>> <<LINK>>
<<mask_height>> <<283:11958-11969>> <<int>> <<VARIABLE>> <<LINK>>
<<mask_width>> <<283:11971-11981>> <<int>> <<VARIABLE>> <<LINK>>
<<mask_height>> <<296:12415-12426>> <<int>> <<VARIABLE>> <<LINK>>
<<mask_width>> <<296:12428-12438>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<315:13052-13056>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<315:13065-13073>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<315:13076-13081>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<315:13083-13089>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<315:13091-13096>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<316:13104-13108>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<316:13124-13142>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<316:13144-13153>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<316:13156-13171>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<317:13178-13182>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<317:13198-13215>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<317:13217-13226>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<317:13229-13243>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<318:13250-13254>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<318:13270-13288>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<318:13290-13299>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<318:13302-13317>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<319:13324-13328>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_masks>> <<319:13344-13353>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<319:13355-13364>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_masks_tensor>> <<319:13367-13387>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<383:15661-15665>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<383:15674-15682>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<383:15685-15690>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<383:15692-15698>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_window>> <<383:15700-15711>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<384:15719-15723>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<384:15739-15757>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<384:15759-15768>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<384:15771-15786>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<385:15793-15797>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<385:15813-15830>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<385:15832-15841>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<385:15844-15858>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<386:15865-15869>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<386:15885-15903>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<386:15905-15914>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<386:15917-15932>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2223-2227>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<51:2240-2248>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<51:2251-2256>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<51:2258-2264>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2272-2276>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<52:2292-2310>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<52:2312-2327>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2334-2338>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<53:2354-2371>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<53:2373-2387>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2394-2398>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<54:2414-2432>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<54:2434-2449>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<349:14356-14360>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<349:14369-14377>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<349:14380-14385>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<349:14387-14393>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_window>> <<349:14395-14406>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<350:14414-14418>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<350:14434-14452>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<350:14454-14463>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<350:14466-14481>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<351:14488-14492>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<351:14508-14525>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<351:14527-14536>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<351:14539-14553>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<352:14560-14564>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<352:14580-14598>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<352:14600-14609>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<352:14612-14627>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<534:21488-21492>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<534:21501-21509>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<534:21512-21517>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<534:21519-21525>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<535:21533-21537>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<535:21553-21571>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<535:21573-21582>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<535:21585-21600>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<536:21607-21611>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<536:21627-21644>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<536:21646-21655>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<536:21658-21672>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<537:21679-21683>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<537:21699-21717>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<537:21719-21728>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<537:21731-21746>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<492:19891-19895>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<492:19904-19912>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<492:19915-19920>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<492:19922-19928>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<493:19936-19940>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_output>> <<493:19956-19966>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<493:19968-19977>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms>> <<493:19980-19987>> <<list>> <<VARIABLE>> <<LINK>>
<<num_keypoints>> <<114:5013-5026>> <<int>> <<VARIABLE>> <<LINK>>
<<num_keypoints>> <<143:6051-6064>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<145:6169-6173>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<145:6182-6190>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<145:6193-6198>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<145:6200-6206>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<145:6208-6217>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:6227-6231>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<147:6247-6265>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<147:6267-6276>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<147:6279-6294>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<148:6301-6305>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<148:6321-6338>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<148:6340-6349>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<148:6352-6366>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<149:6373-6377>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<149:6393-6411>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<149:6413-6422>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<149:6425-6440>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<150:6447-6451>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_keypoints>> <<150:6467-6480>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<150:6482-6491>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_keypoints>> <<150:6494-6511>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<422:17199-17203>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<422:17212-17220>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<422:17223-17228>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<422:17230-17236>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<423:17244-17248>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<423:17264-17282>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<423:17284-17293>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<423:17296-17311>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<424:17318-17322>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<424:17338-17355>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<424:17357-17366>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<424:17369-17383>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<425:17390-17394>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<425:17410-17428>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<425:17430-17439>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<425:17442-17457>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<264:10968-10972>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<264:10981-10989>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<264:10992-10997>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<264:10999-11005>> <<?>> <<VARIABLE>> <<LINK>>
<<coarse_boxes>> <<264:11007-11019>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<265:11027-11031>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<265:11047-11065>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<265:11067-11076>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<265:11079-11094>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<266:11101-11105>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<266:11121-11138>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<266:11140-11149>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<266:11152-11166>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<267:11173-11177>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<267:11193-11211>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<267:11213-11222>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<267:11225-11240>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<268:11247-11251>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_coarse_corners>> <<268:11267-11285>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<268:11287-11296>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_coarse_corners>> <<268:11299-11321>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<574:23084-23088>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<574:23101-23109>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<574:23112-23117>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<574:23119-23125>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<575:23133-23137>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<576:23163-23181>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<576:23183-23198>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<577:23227-23231>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<577:23247-23264>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<577:23266-23280>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<578:23309-23313>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<579:23339-23357>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<579:23359-23374>> <<list>> <<VARIABLE>> <<LINK>>
<<boxes>> <<247:10427-10432>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<248:10445-10451>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<249:10464-10476>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<250:10489-10499>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<251:10512-10527>> <<int>> <<VARIABLE>> <<LINK>>
<<coarse_boxes_key>> <<253:10599-10615>> <<str>> <<VARIABLE>> <<LINK>>
<<coarse_boxes>> <<253:10617-10629>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<255:10659-10662>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<256:10681-10684>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<257:10736-10739>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<258:10792-10795>> <<?>> <<VARIABLE>> <<LINK>>
<<coarse_boxes_key>> <<258:10806-10822>> <<str>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<259:10836-10845>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<447:18282-18287>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<448:18300-18306>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<449:18319-18331>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<450:18344-18354>> <<float>> <<VARIABLE>> <<LINK>>
<<max_size_per_class>> <<451:18367-18385>> <<int>> <<VARIABLE>> <<LINK>>
<<max_total_size>> <<452:18398-18412>> <<int>> <<VARIABLE>> <<LINK>>
<<nms>> <<455:18481-18484>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<456:18503-18506>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<457:18558-18561>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<458:18614-18623>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<300:12567-12572>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<301:12585-12591>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<302:12604-12616>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<303:12629-12639>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<304:12652-12667>> <<int>> <<VARIABLE>> <<LINK>>
<<masks>> <<305:12686-12691>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<308:12760-12763>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<309:12782-12785>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<310:12837-12840>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<311:12893-12896>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<311:12936-12945>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<560:22657-22662>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<561:22675-22681>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<562:22694-22706>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<563:22719-22729>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<564:22761-22776>> <<int>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<565:22804-22819>> <<int>> <<VARIABLE>> <<LINK>>
<<nms>> <<568:22879-22882>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<569:22901-22904>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<570:22956-22959>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<484:19683-19688>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<485:19701-19707>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<486:19720-19732>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<487:19745-19755>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<488:19768-19783>> <<int>> <<VARIABLE>> <<LINK>>
<<nms>> <<490:19839-19842>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<490:19850-19859>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<83:3568-3573>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<84:3586-3592>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<85:3605-3617>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<86:3630-3640>> <<float>> <<VARIABLE>> <<LINK>>
<<max_size_per_class>> <<87:3653-3671>> <<int>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<88:3699-3714>> <<int>> <<VARIABLE>> <<LINK>>
<<nms>> <<90:3771-3774>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<90:3782-3785>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<91:3841-3844>> <<?>> <<VARIABLE>> <<LINK>>
<<num_valid_nms_boxes>> <<91:3886-3905>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<520:21081-21086>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<521:21099-21105>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<522:21118-21130>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<523:21143-21153>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<524:21166-21181>> <<int>> <<VARIABLE>> <<LINK>>
<<nms>> <<527:21250-21253>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<528:21272-21275>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<529:21327-21330>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<530:21383-21392>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<408:16789-16794>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<409:16807-16813>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<410:16826-16838>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<411:16851-16861>> <<float>> <<VARIABLE>> <<LINK>>
<<max_size_per_class>> <<412:16874-16892>> <<int>> <<VARIABLE>> <<LINK>>
<<nms>> <<415:16961-16964>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<416:16983-16986>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<417:17038-17041>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<418:17094-17103>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<121:5251-5256>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<122:5269-5275>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<123:5288-5300>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<124:5313-5323>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<125:5336-5351>> <<int>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<127:5455-5464>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<129:5494-5497>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<130:5516-5519>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<131:5571-5574>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<132:5627-5630>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<132:5674-5683>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<335:13924-13929>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<336:13942-13948>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<337:13961-13973>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<338:13986-13996>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<339:14009-14024>> <<int>> <<VARIABLE>> <<LINK>>
<<clip_window>> <<341:14089-14100>> <<?>> <<VARIABLE>> <<LINK>>
