[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[28137] <report_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#146:5499-5512>
[28155] <run_episode> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#152:5674-5685>
[28203] <finish_episode> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#171:6304-6318>
[28402] <run_worker> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#210:7919-7929>
[28534] <main> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#241:9144-9148>
[28873] <main> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\main.py#1:0-0>
[29315] <rnn> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#1:0-0>
[28895] <_call_method> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#7:122-134>
[28915] <_remote_method> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#14:309-323>
[28944] <_parameter_rrefs> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#27:628-644>
[28970] <EmbeddingTable> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#38:910-924>
[28976] <__init__> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#42:1002-1010>
[29043] <forward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#50:1337-1344>
[29077] <Decoder> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#56:1496-1503>
[29083] <__init__> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#60:1581-1589>
[29144] <forward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#67:1862-1869>
[29161] <RNNModel> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#71:1944-1952>
[29167] <__init__> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2327-2335>
[29229] <forward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#88:2791-2798>
[29271] <parameter_rrefs> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#96:3227-3242>
[28615] <rnn> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\main.py#10:248-251>
[28618] <_run_trainer> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\main.py#13:261-273>
[28795] <run_worker> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\main.py#65:1920-1930>
[28854] <world_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\main.py#85:2478-2488>
[29564] <sequence_parallel_example> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#1:0-0>
[29700] <utils> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#1:0-0>
[29589] <setup> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#10:145-150>
[29626] <cleanup> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#19:407-414>
[29634] <ToyModel> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#23:463-471>
[29638] <__init__> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#24:493-501>
[29678] <forward> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#30:670-677>
[29355] <utils> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#8:192-197>
[29370] <SP_AVAILABLE> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#14:329-341>
[29380] <demo_sp> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#36:1053-1060>
[29487] <n_gpus> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#68:2159-2165>
[29495] <parser> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#69:2199-2205>
[29521] <args> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\sequence_parallel_example.py#73:2401-2405>
[29924] <tensor_parallel_example> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#1:0-0>
[29733] <utils> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#8:210-215>
[29743] <demo_tp> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#43:1451-1458>
[29856] <n_gpus> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#77:2684-2690>
[29864] <parser> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#78:2724-2730>
[29890] <args> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\tensor_parallel_example.py#82:2926-2930>
[30269] <two_d_parallel_example> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\two_d_parallel_example.py#1:0-0>
[29971] <utils> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\two_d_parallel_example.py#15:403-408>
[29986] <SP_AVAILABLE> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\two_d_parallel_example.py#20:538-550>
[29996] <demo_2d> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\two_d_parallel_example.py#57:2049-2056>
[30172] <n_gpus> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\two_d_parallel_example.py#110:4017-4023>
[30180] <parser> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\two_d_parallel_example.py#111:4057-4063>
[30226] <args> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\two_d_parallel_example.py#117:4391-4395>
[30376] <conf> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#1:0-0>
[30279] <current_dir> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#25:860-871>
[30288] <target_dir> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#26:901-911>
[30317] <project> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#32:1102-1109>
[30320] <copyright> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#33:1131-1140>
[30323] <author> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#34:1157-1163>
[30326] <release> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#37:1226-1233>
[30329] <extensions> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#44:1479-1489>
[30335] <panels_add_bootstrap_css> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#45:1556-1580>
[30338] <templates_path> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#48:1666-1680>
[30342] <exclude_patterns> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#53:1896-1912>
[30345] <html_theme> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#61:2140-2150>
[30348] <html_theme_path> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#62:2177-2192>
[30355] <html_static_path> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#68:2478-2494>
[30359] <panels_add_fontawesome_latex> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#69:2510-2538>
[30362] <html_theme_options> <D:\projects\pytypes2\new100\examples\docs\source\conf.py#71:2549-2567>
[30448] <download_saved_models> <D:\projects\pytypes2\new100\examples\fast_neural_style\download_saved_models.py#1:0-0>
[30410] <unzip> <D:\projects\pytypes2\new100\examples\fast_neural_style\download_saved_models.py#21:642-647>
[30411] <source_filename> <D:\projects\pytypes2\new100\examples\fast_neural_style\download_saved_models.py#21:648-651>
[30412] <dest_dir> <D:\projects\pytypes2\new100\examples\fast_neural_style\download_saved_models.py#21:665-668>
[30426] <zf> <D:\projects\pytypes2\new100\examples\fast_neural_style\download_saved_models.py#22:722-724>
[32532] <transformer_net> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#1:0-0>
[31894] <TransformerNet> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#4:24-38>
[31900] <__init__> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#5:66-74>
[32098] <forward> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#29:1241-1248>
[32224] <ConvLayer> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#44:1691-1700>
[32230] <__init__> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#45:1728-1736>
[32276] <forward> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#51:2056-2063>
[32299] <ResidualBlock> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#57:2175-2188>
[32307] <__init__> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#63:2378-2386>
[32380] <forward> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#71:2787-2794>
[32423] <UpsampleConvLayer> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#79:2979-2996>
[32431] <__init__> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#86:3237-3245>
[32483] <forward> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#93:3622-3629>
[32820] <vgg> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#1:0-0>
[32587] <Vgg16> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#7:94-99>
[32593] <__init__> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#8:127-135>
[32752] <forward> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#27:1001-1008>
[32879] <neural_style> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\__init__.py#-1:0-0>
[33091] <custom_tracer> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#1:0-0>
[32914] <M1> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#45:1883-1885>
[32920] <__init__> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#46:1913-1921>
[32940] <forward> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#50:2005-2012>
[32962] <LowerReluTracer> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#66:2498-2513>
[32964] <is_leaf_module> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#67:2532-2546>
[32994] <lower_relu_tracer> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#81:3217-3234>
[33005] <M2> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#94:3539-3541>
[33011] <forward> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#95:3569-3576>
[33023] <TaggingTracer> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#98:3621-3634>
[33025] <create_node> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#99:3653-3664>
[33056] <assert_all_nodes_have_tags> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#108:4047-4073>
[33057] <g> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#108:4074-4077>
[33058] <n> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#109:4102-4103>
[33276] <inline_function> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#1:0-0>
[33130] <M> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#31:1341-1342>
[33136] <__init__> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#32:1370-1378>
[33156] <forward> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#36:1462-1469>
[33137] <self> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#32:1379-1382>
[33145] <relu> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#34:1428-1432>
[33171] <m> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#42:1725-1726>
[33177] <tracer> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#47:1902-1908>
[33190] <node> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#48:1961-1965>
[33207] <proxy_args> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#56:2358-2368>
[33221] <proxy_kwargs> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#57:2431-2443>
[33235] <proxy_output> <D:\projects\pytypes2\new100\examples\fx\inline_function.py#65:2951-2963>
[33521] <invert> <D:\projects\pytypes2\new100\examples\fx\invert.py#1:0-0>
[33294] <invert_mapping> <D:\projects\pytypes2\new100\examples\fx\invert.py#8:214-228>
[33297] <add_inverse> <D:\projects\pytypes2\new100\examples\fx\invert.py#9:239-250>
[33312] <inverses> <D:\projects\pytypes2\new100\examples\fx\invert.py#12:313-321>
[33343] <a> <D:\projects\pytypes2\new100\examples\fx\invert.py#18:459-460>
[33344] <b> <D:\projects\pytypes2\new100\examples\fx\invert.py#18:462-463>
[33298] <a> <D:\projects\pytypes2\new100\examples\fx\invert.py#9:251-254>
[33299] <b> <D:\projects\pytypes2\new100\examples\fx\invert.py#9:254-257>
[33354] <invert> <D:\projects\pytypes2\new100\examples\fx\invert.py#26:832-838>
[33479] <f> <D:\projects\pytypes2\new100\examples\fx\invert.py#51:1905-1906>
[33355] <model> <D:\projects\pytypes2\new100\examples\fx\invert.py#26:839-842>
[33356] <fx_model> <D:\projects\pytypes2\new100\examples\fx\invert.py#27:888-896>
[33363] <new_graph> <D:\projects\pytypes2\new100\examples\fx\invert.py#28:929-938>
[33369] <env> <D:\projects\pytypes2\new100\examples\fx\invert.py#29:993-996>
[33372] <node> <D:\projects\pytypes2\new100\examples\fx\invert.py#30:1011-1015>
[33385] <new_node> <D:\projects\pytypes2\new100\examples\fx\invert.py#35:1283-1291>
[33419] <new_node> <D:\projects\pytypes2\new100\examples\fx\invert.py#39:1521-1529>
[33493] <res> <D:\projects\pytypes2\new100\examples\fx\invert.py#54:1950-1953>
[33480] <x> <D:\projects\pytypes2\new100\examples\fx\invert.py#51:1907-1910>
[33680] <module_tracer> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#1:0-0>
[33543] <ModulePathTracer> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#15:636-652>
[33551] <call_module> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#30:1330-1341>
[33593] <create_proxy> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#50:2315-2327>
[33638] <rn18> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#66:3071-3075>
[33644] <tracer> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#69:3170-3176>
[33648] <traced_rn18> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#70:3199-3210>
[33655] <node> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#73:3306-3310>
[33659] <module_qualname> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#74:3338-3353>
[34290] <primitive_library> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#1:0-0>
[33876] <sigmoid_lowp> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#22:711-723>
[33905] <add_lowp> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#34:1138-1146>
[33941] <Foo> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#45:1393-1396>
[33947] <forward> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#46:1424-1431>
[33970] <traced> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#52:1539-1545>
[33988] <inline_lowp_func> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#70:2134-2150>
[34106] <node> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#94:3666-3670>
[33989] <n> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#70:2151-2154>
[34005] <tracer> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#76:2586-2592>
[34018] <proxy_args> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#82:2972-2982>
[34042] <proxy_kwargs> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#83:3065-3077>
[34066] <output_proxy> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#87:3360-3372>
[34144] <f> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#122:4618-4619>
[34148] <InliningTracer> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#124:4637-4651>
[34154] <FNS_TO_INLINE> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#125:4675-4688>
[34158] <create_node> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4713-4724>
[34260] <tracer> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#139:5384-5390>
[34264] <graph> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#140:5411-5416>
[34271] <module> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#141:5436-5442>
[34574] <proxy_based_graph_creation> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#1:0-0>
[34482] <graph> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#34:1115-1120>
[34486] <tracer> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#35:1132-1138>
[34497] <raw1> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#38:1207-1211>
[34504] <raw2> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#39:1238-1242>
[34511] <y> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#42:1340-1341>
[34517] <z> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#43:1365-1366>
[34523] <a> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#48:1487-1488>
[34532] <b> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#49:1510-1511>
[34539] <c> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#50:1529-1530>
[34546] <z> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#56:1823-1824>
[34562] <mod> <D:\projects\pytypes2\new100\examples\fx\proxy_based_graph_creation.py#65:2135-2138>
[34704] <replace_op> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#1:0-0>
[34588] <M> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#32:1162-1163>
[34594] <forward> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#33:1191-1198>
[34618] <traced> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#37:1312-1318>
[34624] <patterns> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#48:1843-1851>
[34636] <n> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#51:1940-1941>
[34648] <pattern> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#53:2050-2057>
[34653] <new_node> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#57:2240-2248>
[34851] <subgraph_rewriter_basic_use> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#1:0-0>
[34723] <M> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#29:992-993>
[34729] <__init__> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#30:1021-1029>
[34739] <forward> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#33:1076-1083>
[34730] <self> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#30:1030-1033>
[34800] <traced> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#41:1340-1346>
[34806] <pattern> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#51:1868-1875>
[34829] <replacement> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#56:2012-2023>
[35112] <wrap_output_dynamically> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#1:0-0>
[34883] <M> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#21:662-663>
[34889] <__init__> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#22:691-699>
[34899] <forward> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#25:746-753>
[34890] <self> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#22:700-703>
[34918] <traced> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#30:860-866>
[34924] <ActivationFunction> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#33:931-949>
[34926] <RELU> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#34:962-966>
[34930] <LEAKY_RELU> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#35:981-991>
[34934] <PRELU> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#36:1006-1011>
[34940] <activation_functions> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#39:1081-1101>
[34970] <wrap_in_activation_function> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#45:1270-1297>
[35059] <x> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#79:2491-2492>
[35060] <y> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#79:2494-2495>
[35076] <orig_output> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#80:2536-2547>
[34971] <m> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#45:1298-1301>
[34972] <fn> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#45:1314-1317>
[34973] <n> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#48:1426-1427>
[34986] <output_node> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#50:1499-1510>
[35004] <wrap_node> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#57:1758-1767>
[35011] <wrap_proxy> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#60:1849-1859>
[35016] <fn_impl> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#64:1986-1993>
[35021] <fn_impl_traced> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#65:2026-2040>
[35026] <fn_impl_output_node> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#71:2315-2334>
[35031] <new_args> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#72:2373-2381>
[35089] <new_output> <D:\projects\pytypes2\new100\examples\fx\wrap_output_dynamically.py#83:2634-2644>
[36671] <model> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#1:0-0>
[36188] <Bottle> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#5:47-53>
[36192] <forward> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#7:77-84>
[36262] <Linear> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#15:357-363>
[36270] <Encoder> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#19:405-412>
[36274] <__init__> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#21:436-444>
[36340] <forward> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#30:888-895>
[36424] <SNLIClassifier> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#38:1254-1268>
[36428] <__init__> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#40:1292-1300>
[36567] <forward> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#64:2140-2147>
[37512] <train> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#1:0-0>
[36724] <model> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#12:184-189>
[37841] <util> <D:\projects\pytypes2\new100\examples\legacy\snli\util.py#1:0-0>
[37522] <makedirs> <D:\projects\pytypes2\new100\examples\legacy\snli\util.py#4:54-62>
[37563] <get_args> <D:\projects\pytypes2\new100\examples\legacy\snli\util.py#21:506-514>
[36728] <util> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#13:218-222>
[37564] <parser> <D:\projects\pytypes2\new100\examples\legacy\snli\util.py#22:523-529>
[37830] <args> <D:\projects\pytypes2\new100\examples\legacy\snli\util.py#70:3911-3915>
[36734] <args> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#16:254-258>
[36754] <device> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#19:345-351>
[36776] <device> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#21:441-447>
[36784] <device> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#23:482-488>
[36795] <inputs> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#25:514-520>
[36807] <answers> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#26:571-578>
[36815] <train> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#28:613-618>
[36816] <dev> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#28:620-623>
[36817] <test> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#28:625-629>
[37523] <name> <D:\projects\pytypes2\new100\examples\legacy\snli\util.py#4:63-66>
[36907] <train_iter> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#40:1049-1059>
[36908] <dev_iter> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#40:1061-1069>
[36909] <test_iter> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#40:1071-1080>
[36928] <config> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#43:1190-1196>
[36932] <n_embed> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#44:1212-1219>
[36941] <d_out> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#45:1248-1253>
[36950] <n_cells> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#46:1283-1290>
[36960] <n_cells> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#50:1398-1405>
[36970] <model> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#53:1444-1449>
[36429] <self> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#40:1301-1304>
[36430] <config> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#40:1307-1310>
[36440] <config> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#42:1378-1384>
[36445] <embed> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#43:1408-1413>
[36459] <projection> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#44:1475-1485>
[36275] <self> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#21:445-448>
[36276] <config> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#21:451-454>
[36286] <config> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#23:515-521>
[36290] <input_size> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#24:540-550>
[36302] <dropout> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#25:617-624>
[36315] <rnn> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#26:688-691>
[36471] <encoder> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#45:1540-1547>
[36478] <dropout> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#46:1580-1587>
[36490] <relu> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#47:1634-1638>
[36497] <seq_in_size> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#48:1660-1671>
[36509] <seq_in_size> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#50:1736-1747>
[36515] <lin_config> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#51:1762-1772>
[36522] <out> <D:\projects\pytypes2\new100\examples\legacy\snli\model.py#52:1805-1808>
[36982] <model> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#55:1518-1523>
