<<_SRL_CONLL_EVAL_SCRIPT>> <<11:222-244>> <<str>> <<SCOPE>> <<ANCHOR>>
<<a>> <<177:6637-6638>> <<?>> <<VARIABLE>> <<LINK>>
<<total_gold>> <<178:6700-6710>> <<int>> <<VARIABLE>> <<LINK>>
<<filtered_gold_args>> <<178:6718-6736>> <<list>> <<VARIABLE>> <<LINK>>
<<gold_rels>> <<179:6751-6760>> <<int>> <<VARIABLE>> <<LINK>>
<<filtered_gold_args>> <<179:6768-6786>> <<list>> <<VARIABLE>> <<LINK>>
<<pred_id>> <<180:6804-6811>> <<?>> <<VARIABLE>> <<LINK>>
<<filtered_gold_args>> <<182:6880-6898>> <<list>> <<VARIABLE>> <<LINK>>
<<pred_id>> <<183:6938-6945>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<184:6972-6974>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<184:6981-6983>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<184:6991-6993>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<184:7000-7002>> <<?>> <<VARIABLE>> <<LINK>>
<<total_unlabeled_matched>> <<185:7032-7055>> <<int>> <<VARIABLE>> <<LINK>>
<<label_confusions>> <<186:7086-7102>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<186:7112-7114>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<186:7119-7121>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<187:7158-7160>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<187:7167-7169>> <<?>> <<VARIABLE>> <<LINK>>
<<total_matched>> <<188:7203-7216>> <<int>> <<VARIABLE>> <<LINK>>
<<matched>> <<189:7251-7258>> <<int>> <<VARIABLE>> <<LINK>>
<<args>> <<191:7355-7359>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<191:7363-7364>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<191:7350-7351>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<191:7344-7345>> <<?>> <<VARIABLE>> <<LINK>>
<<total_predicted>> <<192:7406-7421>> <<int>> <<VARIABLE>> <<LINK>>
<<filtered_args>> <<192:7429-7442>> <<list>> <<VARIABLE>> <<LINK>>
<<pred_rels>> <<193:7457-7466>> <<int>> <<VARIABLE>> <<LINK>>
<<filtered_args>> <<193:7474-7487>> <<list>> <<VARIABLE>> <<LINK>>
<<gold_rels>> <<195:7503-7512>> <<int>> <<VARIABLE>> <<LINK>>
<<matched>> <<195:7516-7523>> <<int>> <<VARIABLE>> <<LINK>>
<<pred_rels>> <<195:7528-7537>> <<int>> <<VARIABLE>> <<LINK>>
<<matched>> <<195:7541-7548>> <<int>> <<VARIABLE>> <<LINK>>
<<num_sents>> <<196:7563-7572>> <<int>> <<VARIABLE>> <<LINK>>
<<_calc_f1>> <<198:7609-7617>> <<function>> <<VARIABLE>> <<LINK>>
<<total_gold>> <<198:7618-7628>> <<int>> <<VARIABLE>> <<LINK>>
<<total_predicted>> <<198:7630-7645>> <<int>> <<VARIABLE>> <<LINK>>
<<total_matched>> <<198:7647-7660>> <<int>> <<VARIABLE>> <<LINK>>
<<_calc_f1>> <<201:7820-7828>> <<function>> <<VARIABLE>> <<LINK>>
<<total_gold>> <<201:7829-7839>> <<int>> <<VARIABLE>> <<LINK>>
<<total_predicted>> <<201:7841-7856>> <<int>> <<VARIABLE>> <<LINK>>
<<total_unlabeled_matched>> <<202:7926-7949>> <<int>> <<VARIABLE>> <<LINK>>
<<gold_path>> <<207:8173-8182>> <<?>> <<VARIABLE>> <<LINK>>
<<print_to_conll>> <<210:8318-8332>> <<function>> <<VARIABLE>> <<LINK>>
<<sentences>> <<210:8333-8342>> <<?>> <<VARIABLE>> <<LINK>>
<<gold_srl>> <<210:8344-8352>> <<?>> <<VARIABLE>> <<LINK>>
<<gold_path>> <<210:8354-8363>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<24:467-474>> <<?>> <<VARIABLE>> <<LINK>>
<<sentences>> <<25:525-534>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<25:520-521>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<25:513-514>> <<?>> <<VARIABLE>> <<LINK>>
<<sentences>> <<29:643-652>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<33:814-821>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<33:829-830>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<34:856-857>> <<?>> <<VARIABLE>> <<LINK>>
<<word_offset>> <<34:863-874>> <<int>> <<VARIABLE>> <<LINK>>
<<pred_id>> <<35:891-898>> <<int>> <<VARIABLE>> <<LINK>>
<<srl_rels>> <<35:906-914>> <<dict>> <<VARIABLE>> <<LINK>>
<<srl_rels>> <<36:933-941>> <<dict>> <<VARIABLE>> <<LINK>>
<<pred_id>> <<36:942-949>> <<int>> <<VARIABLE>> <<LINK>>
<<srl_rels>> <<37:969-977>> <<dict>> <<VARIABLE>> <<LINK>>
<<pred_id>> <<37:978-985>> <<int>> <<VARIABLE>> <<LINK>>
<<r>> <<37:995-996>> <<?>> <<VARIABLE>> <<LINK>>
<<word_offset>> <<37:1002-1013>> <<int>> <<VARIABLE>> <<LINK>>
<<r>> <<37:1015-1016>> <<?>> <<VARIABLE>> <<LINK>>
<<word_offset>> <<37:1022-1033>> <<int>> <<VARIABLE>> <<LINK>>
<<r>> <<37:1035-1036>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<38:1051-1058>> <<list>> <<VARIABLE>> <<LINK>>
<<sentence>> <<38:1067-1075>> <<?>> <<VARIABLE>> <<LINK>>
<<srl_rels>> <<38:1077-1085>> <<dict>> <<VARIABLE>> <<LINK>>
<<ner_spans>> <<38:1087-1096>> <<list>> <<VARIABLE>> <<LINK>>
<<word_offset>> <<39:1108-1119>> <<int>> <<VARIABLE>> <<LINK>>
<<sentence>> <<39:1127-1135>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<40:1149-1156>> <<list>> <<VARIABLE>> <<LINK>>
<<gold_data>> <<105:3652-3661>> <<?>> <<VARIABLE>> <<LINK>>
<<predictions>> <<105:3670-3681>> <<?>> <<VARIABLE>> <<LINK>>
<<gold_data>> <<112:3884-3893>> <<?>> <<VARIABLE>> <<LINK>>
<<gold_data>> <<113:3913-3922>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<113:3923-3924>> <<int>> <<VARIABLE>> <<LINK>>
<<predictions>> <<114:3942-3953>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<114:3954-3955>> <<int>> <<VARIABLE>> <<LINK>>
<<total_gold>> <<115:3966-3976>> <<int>> <<VARIABLE>> <<LINK>>
<<gold>> <<115:3984-3988>> <<?>> <<VARIABLE>> <<LINK>>
<<total_predicted>> <<116:3999-4014>> <<int>> <<VARIABLE>> <<LINK>>
<<pred>> <<116:4022-4026>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<117:4047-4051>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<118:4076-4080>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<119:4102-4104>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<119:4111-4113>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<119:4121-4123>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<119:4130-4132>> <<?>> <<VARIABLE>> <<LINK>>
<<total_unlabeled_matched>> <<120:4158-4181>> <<int>> <<VARIABLE>> <<LINK>>
<<label_confusions>> <<121:4208-4224>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<121:4234-4236>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<121:4241-4243>> <<?>> <<VARIABLE>> <<LINK>>
<<a0>> <<122:4276-4278>> <<?>> <<VARIABLE>> <<LINK>>
<<a1>> <<122:4285-4287>> <<?>> <<VARIABLE>> <<LINK>>
<<total_matched>> <<123:4317-4330>> <<int>> <<VARIABLE>> <<LINK>>
<<_calc_f1>> <<124:4360-4368>> <<function>> <<VARIABLE>> <<LINK>>
<<total_gold>> <<124:4369-4379>> <<int>> <<VARIABLE>> <<LINK>>
<<total_predicted>> <<124:4381-4396>> <<int>> <<VARIABLE>> <<LINK>>
<<total_matched>> <<124:4398-4411>> <<int>> <<VARIABLE>> <<LINK>>
<<task_name>> <<124:4413-4422>> <<?>> <<VARIABLE>> <<LINK>>
<<_calc_f1>> <<125:4457-4465>> <<function>> <<VARIABLE>> <<LINK>>
<<total_gold>> <<125:4466-4476>> <<int>> <<VARIABLE>> <<LINK>>
<<total_predicted>> <<125:4478-4493>> <<int>> <<VARIABLE>> <<LINK>>
<<total_unlabeled_matched>> <<125:4495-4518>> <<int>> <<VARIABLE>> <<LINK>>
<<task_name>> <<126:4577-4586>> <<?>> <<VARIABLE>> <<LINK>>
<<prec>> <<127:4600-4604>> <<int>> <<VARIABLE>> <<LINK>>
<<recall>> <<127:4606-4612>> <<int>> <<VARIABLE>> <<LINK>>
<<f1>> <<127:4614-4616>> <<int>> <<VARIABLE>> <<LINK>>
<<ul_prec>> <<127:4618-4625>> <<int>> <<VARIABLE>> <<LINK>>
<<ul_recall>> <<127:4627-4636>> <<int>> <<VARIABLE>> <<LINK>>
<<ul_f1>> <<127:4638-4643>> <<int>> <<VARIABLE>> <<LINK>>
<<label_confusions>> <<127:4645-4661>> <<?>> <<VARIABLE>> <<LINK>>
<<span_starts>> <<62:1661-1672>> <<?>> <<VARIABLE>> <<LINK>>
<<span_starts>> <<64:1767-1778>> <<?>> <<VARIABLE>> <<LINK>>
<<span_ends>> <<64:1780-1789>> <<?>> <<VARIABLE>> <<LINK>>
<<span_scores>> <<64:1791-1802>> <<?>> <<VARIABLE>> <<LINK>>
<<evaluators>> <<69:1957-1967>> <<?>> <<VARIABLE>> <<LINK>>
<<span_starts>> <<71:2038-2049>> <<?>> <<VARIABLE>> <<LINK>>
<<span_ends>> <<71:2051-2060>> <<?>> <<VARIABLE>> <<LINK>>
<<gold_spans>> <<71:2065-2075>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_starts>> <<74:2152-2163>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_ends>> <<75:2198-2207>> <<?>> <<VARIABLE>> <<LINK>>
<<debugging>> <<76:2228-2237>> <<?>> <<VARIABLE>> <<LINK>>
<<sorted_starts>> <<77:2288-2301>> <<list>> <<VARIABLE>> <<LINK>>
<<sorted_ends>> <<77:2303-2314>> <<list>> <<VARIABLE>> <<LINK>>
<<gold_spans>> <<77:2337-2347>> <<?>> <<VARIABLE>> <<LINK>>
<<gold_spans>> <<78:2386-2396>> <<?>> <<VARIABLE>> <<LINK>>
<<span_scores>> <<81:2497-2508>> <<?>> <<VARIABLE>> <<LINK>>
<<span_starts>> <<82:2549-2560>> <<?>> <<VARIABLE>> <<LINK>>
<<is_predicted>> <<82:2561-2573>> <<bool>> <<VARIABLE>> <<LINK>>
<<span_ends>> <<83:2609-2618>> <<?>> <<VARIABLE>> <<LINK>>
<<is_predicted>> <<83:2619-2631>> <<bool>> <<VARIABLE>> <<LINK>>
<<gold_spans>> <<86:2724-2734>> <<?>> <<VARIABLE>> <<LINK>>
<<text_length>> <<88:2803-2814>> <<?>> <<VARIABLE>> <<LINK>>
<<sorted_starts>> <<89:2858-2871>> <<list>> <<VARIABLE>> <<LINK>>
<<num_predictions>> <<89:2873-2888>> <<int>> <<VARIABLE>> <<LINK>>
<<sorted_ends>> <<90:2924-2935>> <<list>> <<VARIABLE>> <<LINK>>
<<num_predictions>> <<90:2937-2952>> <<int>> <<VARIABLE>> <<LINK>>
<<predicted_starts>> <<91:2993-3009>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<predicted_ends>> <<91:3011-3025>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<gold_spans>> <<92:3063-3073>> <<?>> <<VARIABLE>> <<LINK>>
<<predicted_spans>> <<92:3089-3104>> <<?>> <<VARIABLE>> <<LINK>>
