<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<df>> <<907:26752-26754>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<20:453-456>> <<frame_apply_lambda_mean>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<453:13943-13946>> <<frame_getitem_single_column>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<454:13963-13964>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<916:26929-26932>> <<frame_xs_col>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<917:26950-26952>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<501:15167-15170>> <<frame_html_repr_trunc_mi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<112:2978-2981>> <<frame_count_level_axis0_multi>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<113:2999-3003>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<114:3049-3051>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<697:20420-20423>> <<frame_nonunique_equal>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<697:20426-20429>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<698:20448-20450>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<699:20473-20476>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<883:26174-26177>> <<frame_shift_axis_1>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<884:26195-26197>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<262:7693-7696>> <<frame_dropna_axis1_any_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<263:7714-7718>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<264:7764-7766>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<457:14022-14025>> <<frame_getitem_single_column>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<458:14042-14043>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<949:27654-27657>> <<series_string_vector_slice>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<803:24164-24167>> <<frame_reindex_axis0>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<428:13309-13312>> <<frame_get_dtype_counts>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<936:27317-27320>> <<frame_sort_index>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<937:27338-27340>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<621:18239-18242>> <<frame_iteritems>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<622:18259-18260>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<753:22507-22510>> <<frame_object_equal>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<753:22513-22516>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<754:22535-22537>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<755:22560-22563>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<128:3571-3574>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<129:3592-3596>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<130:3642-3644>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<479:14592-14595>> <<frame_getitem_single_column2>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<480:14613-14617>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<480:14619-14622>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<483:14679-14682>> <<frame_getitem_single_column2>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<484:14699-14700>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<680:19720-19723>> <<frame_mask_floats>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<557:16513-16516>> <<frame_interpolate>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<853:25542-25545>> <<frame_repr_tall>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<854:25563-25565>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<277:8119-8122>> <<frame_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<278:8140-8142>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<219:6449-6452>> <<frame_dropna_axis1_all>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<220:6470-6474>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<221:6520-6522>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<778:23480-23483>> <<frame_object_unequal>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<791:23849-23852>> <<frame_object_unequal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<791:23855-23858>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<792:23877-23879>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<792:23886-23889>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<37:801-804>> <<frame_apply_pass_thru>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<38:822-824>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<168:5029-5032>> <<frame_dropna_axis0_all>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<387:12133-12136>> <<frame_float_unequal>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<387:12139-12142>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<388:12161-12163>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<389:12186-12189>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<659:19102-19105>> <<frame_mask_bools>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<660:19123-19127>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<661:19171-19173>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<662:19211-19213>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<bools>> <<663:19259-19264>> <<bool>> <<ATTRIBUTE>> <<ANCHOR>>
<<mask>> <<664:19295-19299>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<832:24841-24844>> <<frame_reindex_both_axes_ix>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<833:24862-24864>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<834:24912-24915>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<435:13438-13441>> <<frame_getitem_single_column>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<436:13459-13461>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<437:13508-13511>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df3>> <<438:13569-13572>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<465:14173-14176>> <<frame_getitem_single_column2>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<466:14194-14196>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<467:14243-14246>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df3>> <<468:14304-14307>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<743:21952-21955>> <<frame_object_equal>> <<PARAMETER>> <<ANCHOR>>
<<float_df>> <<744:21973-21981>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<object_df>> <<745:22037-22046>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<nonunique_cols>> <<746:22102-22116>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<748:22286-22290>> <<str>> <<SCOPE>> <<ANCHOR>>
<<frame>> <<748:22292-22297>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pairs>> <<748:22237-22242>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<886:26273-26276>> <<frame_shift_axis_1>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<17:349-352>> <<frame_apply_lambda_mean>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<18:370-372>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<564:16637-16640>> <<frame_interpolate_some_good>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<565:16658-16660>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<204:6013-6016>> <<frame_dropna_axis0_any_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<205:6034-6038>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<206:6084-6086>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<856:25645-25648>> <<frame_repr_tall>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<145:4196-4199>> <<frame_count_level_axis1_multi>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<146:4217-4221>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<147:4267-4269>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<647:18884-18887>> <<frame_iteritems_cached>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<648:18904-18905>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<293:8691-8694>> <<frame_duplicated>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<495:14905-14908>> <<frame_html_repr_trunc_mi>> <<PARAMETER>> <<ANCHOR>>
<<nrows>> <<496:14926-14931>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<497:14954-14958>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<498:14997-15000>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<499:15084-15086>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<673:19470-19473>> <<frame_mask_floats>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<674:19491-19495>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<675:19539-19541>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<676:19579-19581>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<bools>> <<677:19627-19632>> <<bool>> <<ATTRIBUTE>> <<ANCHOR>>
<<mask>> <<678:19663-19667>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<323:9656-9659>> <<frame_fancy_lookup_all>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<324:9677-9679>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<row_labels>> <<326:9791-9801>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_labels>> <<327:9850-9860>> <<{list||int}>> <<ATTRIBUTE>> <<ANCHOR>>
<<row_labels_all>> <<328:9907-9921>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_labels_all>> <<329:10009-10023>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<384:12066-12069>> <<frame_float_unequal>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<397:12434-12437>> <<frame_float_unequal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<397:12440-12443>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<398:12462-12464>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<398:12471-12474>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<359:11095-11098>> <<frame_float_equal>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<359:11101-11104>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<360:11123-11125>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<361:11148-11151>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<821:24551-24554>> <<frame_reindex_both_axes>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<822:24572-24574>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<823:24622-24625>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<369:11396-11399>> <<frame_float_equal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<369:11402-11405>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<370:11424-11426>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<370:11433-11436>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<521:15628-15631>> <<frame_insert_100_columns_begin>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<522:15649-15650>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<121:3423-3426>> <<frame_count_level_axis0_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<356:11030-11033>> <<frame_float_equal>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<365:11271-11274>> <<frame_float_equal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<365:11277-11280>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<366:11299-11301>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<366:11308-11311>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<637:18624-18627>> <<frame_iteritems_cached>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<640:18731-18735>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<640:18737-18740>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<694:20349-20352>> <<frame_nonunique_equal>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<703:20596-20599>> <<frame_nonunique_equal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<703:20602-20605>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<704:20624-20626>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<704:20633-20636>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<508:15288-15291>> <<frame_html_repr_trunc_si>> <<PARAMETER>> <<ANCHOR>>
<<nrows>> <<509:15309-15314>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<510:15337-15341>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<511:15380-15383>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<512:15418-15420>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<287:8319-8322>> <<frame_duplicated>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<288:8340-8341>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<t>> <<289:8368-8369>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<xs>> <<290:8445-8447>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<291:8505-8507>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<846:25410-25413>> <<frame_reindex_upcast>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<843:25111-25114>> <<frame_reindex_upcast>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<844:25353-25354>> <<int>> <<SCOPE>> <<ANCHOR>>
<<df>> <<844:25132-25134>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<666:19351-19354>> <<frame_mask_bools>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<418:13040-13043>> <<frame_from_records_generator_nrows>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<418:13046-13049>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<419:13103-13104>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<138:4061-4064>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<715:20905-20908>> <<frame_nonunique_unequal>> <<PARAMETER>> <<ANCHOR>>
<<float_df>> <<716:20926-20934>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<object_df>> <<717:20990-20999>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<nonunique_cols>> <<718:21055-21069>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<720:21239-21243>> <<str>> <<SCOPE>> <<ANCHOR>>
<<frame>> <<720:21245-21250>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<725:21472-21475>> <<frame_nonunique_unequal>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<725:21478-21481>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<726:21500-21502>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<727:21525-21528>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<pairs>> <<720:21190-21195>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<607:17900-17903>> <<frame_iteritems>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<610:18007-18011>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<610:18013-18016>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<617:18160-18163>> <<frame_iteritems>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<618:18180-18181>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<175:5173-5176>> <<frame_dropna_axis0_all_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<176:5194-5198>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<177:5244-5246>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<212:6318-6321>> <<frame_dropna_axis0_any_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<280:8213-8216>> <<frame_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<449:13856-13859>> <<frame_getitem_single_column>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<450:13877-13881>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<450:13883-13886>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<540:16093-16096>> <<frame_insert_500_columns_end>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<543:16131-16134>> <<frame_insert_500_columns_end>> <<PARAMETER>> <<ANCHOR>>
<<K>> <<543:16137-16140>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<544:16159-16161>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<new_col>> <<545:16209-16216>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<546:16256-16257>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<799:24029-24032>> <<frame_reindex_axis0>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<800:24050-24052>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<801:24100-24103>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<190:5609-5612>> <<frame_dropna_axis0_any>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<191:5630-5634>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<192:5680-5682>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<553:16386-16389>> <<frame_interpolate>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<554:16407-16409>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<599:17667-17670>> <<frame_iteritems>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<600:17688-17690>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<601:17737-17740>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df3>> <<602:17798-17801>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<270:7998-8001>> <<frame_dropna_axis1_any_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<581:17311-17314>> <<frame_interpolate_some_good_infer>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<814:24419-24422>> <<frame_reindex_axis1>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<405:12651-12654>> <<frame_from_records_generator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<408:12737-12740>> <<frame_from_records_generator>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<408:12743-12746>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<409:12800-12801>> <<int>> <<SCOPE>> <<ANCHOR>>
<<df>> <<406:12672-12674>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<893:26392-26395>> <<frame_to_html_mixed>> <<PARAMETER>> <<ANCHOR>>
<<nrows>> <<894:26413-26418>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<895:26439-26441>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<825:24690-24693>> <<frame_reindex_both_axes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<899:26616-26619>> <<frame_to_html_mixed>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<919:27012-27015>> <<frame_xs_col>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<338:10288-10291>> <<frame_fillna_inplace>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<339:10309-10311>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<233:6853-6856>> <<frame_dropna_axis1_all_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<234:6874-6878>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<235:6924-6926>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<443:13683-13686>> <<frame_getitem_single_column>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<446:13790-13794>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<446:13796-13799>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<876:26056-26059>> <<frame_shift_axis0>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<634:18586-18589>> <<frame_iteritems_cached>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<643:18797-18800>> <<frame_iteritems_cached>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<644:18818-18822>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<644:18824-18827>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<763:22808-22811>> <<frame_object_equal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<763:22814-22817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<764:22836-22838>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<764:22845-22848>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<592:17561-17564>> <<frame_isnull>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<866:25852-25855>> <<frame_repr_wide>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<473:14419-14422>> <<frame_getitem_single_column2>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<476:14526-14530>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<476:14532-14535>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<588:17436-17439>> <<frame_isnull>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<589:17457-17461>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<590:17506-17508>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<735:21773-21776>> <<frame_nonunique_unequal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<735:21779-21782>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<736:21801-21803>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<736:21810-21813>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<83:2027-2030>> <<frame_boolean_row_select>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<84:2048-2050>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<bool_arr>> <<85:2096-2104>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<926:27125-27128>> <<frame_xs_row>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<927:27146-27148>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<248:7289-7292>> <<frame_dropna_axis1_any>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<249:7310-7314>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<250:7360-7362>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<470:14381-14384>> <<frame_getitem_single_column2>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<707:20721-20724>> <<frame_nonunique_equal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<707:20727-20730>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<708:20749-20751>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<708:20758-20761>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<514:15501-15504>> <<frame_html_repr_trunc_si>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<47:1030-1033>> <<frame_apply_ref_by_name>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<48:1051-1053>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<302:8920-8923>> <<frame_duplicated_wide>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<810:24284-24287>> <<frame_reindex_axis1>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<811:24305-24307>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<812:24355-24358>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<40:903-906>> <<frame_apply_pass_thru>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<524:15705-15708>> <<frame_insert_100_columns_begin>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<527:15743-15746>> <<frame_insert_100_columns_begin>> <<PARAMETER>> <<ANCHOR>>
<<K>> <<527:15749-15752>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<528:15771-15773>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<new_col>> <<529:15821-15828>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<530:15868-15869>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<197:5869-5872>> <<frame_dropna_axis0_any>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<929:27208-27211>> <<frame_xs_row>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<226:6709-6712>> <<frame_dropna_axis1_all>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<629:18384-18387>> <<frame_iteritems_cached>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<630:18405-18407>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<631:18454-18457>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df3>> <<632:18515-18518>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<863:25749-25752>> <<frame_repr_wide>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<864:25770-25772>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<759:22683-22686>> <<frame_object_equal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<759:22689-22692>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<760:22711-22713>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<760:22720-22723>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<604:17862-17865>> <<frame_iteritems>> <<PARAMETER>> <<ANCHOR>>
