<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<640:21230-21231>> <<int>> <<SCOPE>> <<ANCHOR>>
<<df>> <<640:21177-21179>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<323:11105-11108>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<324:11126-11127>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<ngroups>> <<325:11151-11158>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<330:11490-11493>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<ngroups>> <<330:11496-11499>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<330:11509-11512>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<unique_groups>> <<331:11534-11547>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<arr>> <<332:11584-11587>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<arr>> <<334:11715-11718>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<326:11179-11181>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<simple_series>> <<327:11380-11393>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<328:11442-11446>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<482:16449-16452>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<398:14087-14090>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<196:5910-5913>> <<groupby_nth>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<553:18526-18529>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<363:12658-12661>> <<groupby_size>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<364:12679-12680>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<offsets>> <<365:12704-12711>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dates>> <<366:12793-12798>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<367:12853-12855>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<121:3666-3669>> <<groupby_frame_apply>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<122:3687-3688>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<labels>> <<123:3711-3717>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<labels2>> <<124:3774-3781>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<125:3835-3837>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<470:16103-16106>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<83:2660-2663>> <<groupby_first_last_datetimes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<108:3343-3346>> <<groupby_first_last_object>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<505:17172-17175>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<86:2744-2747>> <<groupby_first_last_datetimes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<395:14005-14008>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<713:24197-24200>> <<groupby_transform_multi_key2>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<715:24251-24252>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<716:24275-24277>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<544:18268-18271>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<9:184-187>> <<groupby_agg_builtins>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<11:236-237>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<12:261-263>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<202:6099-6102>> <<groupby_nth>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<769:26070-26073>> <<groupby_transform_series2>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<771:26118-26120>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<338:11879-11882>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<455:15698-15701>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<249:7789-7792>> <<groupby_multi_count>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<250:7810-7811>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<offsets>> <<251:7834-7841>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dates>> <<252:7923-7928>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<value2>> <<255:8136-8142>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<obj>> <<257:8245-8248>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<259:8375-8377>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<719:24452-24455>> <<groupby_transform_multi_key2>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<467:16023-16026>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:1651-1654>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<54:1745-1748>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<392:13925-13928>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<652:21524-21527>> <<groupby_sum_multiindex>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<653:21545-21546>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<654:21566-21568>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<80:2505-2508>> <<groupby_first_last_datetimes>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<81:2526-2528>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<239:7566-7569>> <<groupby_int64_overflow>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<726:24613-24616>> <<groupby_transform_multi_key3>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<728:24667-24668>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<729:24692-24694>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<550:18435-18438>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<102:3179-3182>> <<groupby_first_last_object>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<642:21291-21294>> <<groupby_sum_booleans>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<464:15942-15945>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<565:18858-18861>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<751:25416-25419>> <<groupby_transform_series>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<753:25464-25465>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<N_TRANSITIONS>> <<754:25489-25502>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<transition_points>> <<755:25524-25541>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<transitions>> <<757:25659-25670>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<g>> <<759:25779-25780>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<760:25823-25825>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<608:20083-20086>> <<series_value_counts>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<410:14435-14438>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<586:19447-19450>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<416:14610-14613>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<452:15616-15619>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<489:16587-16590>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<ngroups>> <<491:16638-16645>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<size>> <<492:16666-16670>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<rng>> <<493:16706-16709>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<494:16750-16752>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<611:20159-20162>> <<series_value_counts>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<372:13218-13221>> <<groupby_size>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<473:16184-16187>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<508:17260-17263>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<694:23670-23673>> <<groupby_transform>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<419:14696-14699>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<559:18696-18699>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<347:12222-12225>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<458:15779-15782>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<556:18614-18617>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<562:18777-18780>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<307:10424-10427>> <<groupby_multi_index>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<308:10445-10446>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<alpha>> <<309:10491-10496>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<f>> <<310:10577-10578>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<k>> <<310:10589-10592>> <<groupby_multi_index>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<311:10665-10667>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<313:10835-10836>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<314:10889-10891>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<437:15186-15189>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<41:1214-1217>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<42:1235-1241>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<43:1286-1290>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<data2>> <<46:1406-1411>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<labels>> <<49:1546-1552>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<292:9637-9640>> <<groupby_agg_multi>> <<PARAMETER>> <<ANCHOR>>
<<fac1>> <<293:9658-9662>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fac2>> <<294:9716-9720>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<295:9773-9775>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<316:10981-10984>> <<groupby_multi_index>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<422:14779-14782>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<369:13129-13132>> <<groupby_size>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<461:15860-15863>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<656:21706-21709>> <<groupby_sum_multiindex>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<428:14944-14947>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<130:4055-4058>> <<groupby_frame_apply>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<762:25917-25920>> <<groupby_transform_series>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<511:17346-17349>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<404:14262-14265>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<17:496-499>> <<groupby_agg_builtins>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<147:4557-4560>> <<groupby_frame_cython_many_columns>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<499:17003-17006>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<577:19182-19185>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<529:17860-17863>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<268:8906-8909>> <<groupby_multi_count>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<520:17608-17611>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<172:5192-5195>> <<groupby_frame>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<173:5213-5217>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<labels>> <<174:5261-5267>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<175:5324-5326>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<580:19266-19269>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<92:2931-2934>> <<groupby_first_last_datetimes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<199:5991-5994>> <<groupby_nth>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<571:19021-19024>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<526:17777-17780>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<375:13312-13315>> <<groupby_size>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<66:2133-2136>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<193:5815-5818>> <<groupby_nth>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<162:4984-4987>> <<groupby_frame_singlekey_integer>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<63:2023-2026>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<282:9383-9386>> <<groupby_int_count>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<773:26242-26245>> <<groupby_transform_series2>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<157:4806-4809>> <<groupby_frame_singlekey_integer>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<158:4827-4831>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<labels>> <<159:4875-4881>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<160:4938-4940>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<547:18351-18354>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<385:13587-13590>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<ngroups>> <<387:13638-13645>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<size>> <<388:13668-13672>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<rng>> <<389:13708-13711>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<390:13752-13754>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<434:15105-15108>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<57:1837-1840>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<574:19101-19104>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<666:21939-21942>> <<groupby_transform>> <<PARAMETER>> <<ANCHOR>>
<<n_dates>> <<667:21960-21967>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<n_securities>> <<668:21988-22000>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<n_columns>> <<669:22021-22030>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<share_na>> <<670:22049-22057>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<dates>> <<671:22078-22083>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dates>> <<672:22157-22162>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<secid_min>> <<673:22262-22271>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<secid_max>> <<674:22308-22317>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<step>> <<675:22354-22358>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<security_ids>> <<676:22438-22450>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<678:22685-22686>> <<int>> <<SCOPE>> <<ANCHOR>>
<<_>> <<678:22714-22715>> <<int>> <<SCOPE>> <<ANCHOR>>
<<data_index>> <<677:22561-22571>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<n_data>> <<680:22873-22879>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<681:22959-22960>> <<int>> <<SCOPE>> <<ANCHOR>>
<<columns>> <<681:22917-22924>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<682:23011-23015>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<step>> <<683:23133-23137>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<column_index>> <<684:23188-23200>> <<int>> <<SCOPE>> <<ANCHOR>>
<<index>> <<685:23245-23250>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<index>> <<688:23437-23442>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<f_fillna>> <<689:23470-23478>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<60:1929-1932>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<133:4163-4166>> <<groupby_frame_apply>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<350:12338-12341>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<431:15025-15028>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<177:5387-5390>> <<groupby_frame>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<605:20008-20011>> <<series_value_counts>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<99:3059-3062>> <<groupby_first_last_object>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<100:3080-3082>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<706:24036-24039>> <<groupby_transform_multi_key>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<344:12091-12094>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<223:6919-6922>> <<groupby_indices>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<731:24835-24838>> <<groupby_transform_multi_key3>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<596:19683-19686>> <<series_value_counts>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<597:19704-19705>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<s2>> <<598:19770-19772>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<600:19812-19813>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<N>> <<601:19835-19836>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<uniques>> <<602:19860-19867>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<s3>> <<603:19918-19920>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<218:6685-6688>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<219:6744-6747>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<339:11941-11944>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<689:23489-23492>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<220:6802-6805>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<29:880-883>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<672:22183-22186>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<676:22465-22468>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<345:12162-12165>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<629:20898-20902>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<self>> <<497:16939-16943>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<542:18200-18204>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<106:3276-3280>> <<groupby_first_last_object>> <<VARIABLE>> <<LINK>>
<<self>> <<692:23566-23570>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<692:23615-23619>> <<groupby_transform>> <<VARIABLE>> <<LINK>>
<<self>> <<622:20381-20385>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<self>> <<623:20439-20443>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<self>> <<624:20496-20500>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<self>> <<625:20554-20558>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<self>> <<626:20641-20645>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<fac1>> <<626:20646-20650>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<626:20656-20660>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<ind1>> <<626:20661-20665>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<626:20676-20680>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<fac2>> <<626:20681-20685>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<626:20691-20695>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<ind2>> <<626:20696-20700>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<626:20711-20715>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<fac2>> <<626:20716-20720>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<626:20726-20730>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<ind2>> <<626:20731-20735>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<626:20612-20616>> <<groupby_pivot_table>> <<VARIABLE>> <<LINK>>
<<self>> <<569:18956-18960>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<354:12457-12461>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<15:414-418>> <<groupby_agg_builtins>> <<VARIABLE>> <<LINK>>
<<self>> <<745:25275-25279>> <<groupby_transform_multi_key4>> <<VARIABLE>> <<LINK>>
<<self>> <<450:15544-15548>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<217:6566-6570>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<self>> <<218:6664-6668>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<218:6669-6672>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<218:6652-6656>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<self>> <<219:6723-6727>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<219:6728-6731>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<219:6710-6714>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<self>> <<220:6781-6785>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<220:6786-6789>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<220:6770-6774>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<self>> <<214:6383-6387>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<214:6388-6391>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:6491-6495>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<215:6496-6499>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:6506-6510>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<215:6511-6514>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:6522-6526>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<215:6527-6530>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:6455-6459>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<year>> <<215:6460-6464>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:6466-6470>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<month>> <<215:6471-6476>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:6478-6482>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<day>> <<215:6483-6486>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<221:6859-6863>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<221:6864-6867>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<221:6877-6881>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<rng>> <<221:6882-6885>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<221:6822-6826>> <<groupby_indices>> <<VARIABLE>> <<LINK>>
<<self>> <<518:17536-17540>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<32:991-995>> <<groupby_apply_dict_return>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1009-1013>> <<groupby_apply_dict_return>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1028-1032>> <<groupby_apply_dict_return>> <<VARIABLE>> <<LINK>>
<<self>> <<144:4438-4442>> <<groupby_frame_cython_many_columns>> <<VARIABLE>> <<LINK>>
<<self>> <<145:4498-4502>> <<groupby_frame_cython_many_columns>> <<VARIABLE>> <<LINK>>
<<self>> <<503:17101-17105>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<740:25045-25049>> <<groupby_transform_multi_key4>> <<VARIABLE>> <<LINK>>
<<self>> <<741:25112-25116>> <<groupby_transform_multi_key4>> <<VARIABLE>> <<LINK>>
<<n>> <<741:25117-25118>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<741:25127-25131>> <<groupby_transform_multi_key4>> <<VARIABLE>> <<LINK>>
<<n>> <<741:25132-25133>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<741:25070-25074>> <<groupby_transform_multi_key4>> <<VARIABLE>> <<LINK>>
<<self>> <<742:25199-25203>> <<groupby_transform_multi_key4>> <<VARIABLE>> <<LINK>>
<<df>> <<742:25204-25206>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<742:25182-25186>> <<groupby_transform_multi_key4>> <<VARIABLE>> <<LINK>>
<<df>> <<742:25187-25189>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<477:16284-16288>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<524:17710-17714>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<27:760-764>> <<groupby_apply_dict_return>> <<VARIABLE>> <<LINK>>
<<self>> <<28:839-843>> <<groupby_apply_dict_return>> <<VARIABLE>> <<LINK>>
<<labels>> <<28:844-850>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:810-814>> <<groupby_apply_dict_return>> <<VARIABLE>> <<LINK>>
<<self>> <<29:863-867>> <<groupby_apply_dict_return>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2353-2357>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
