<<CocoToolsTest>> <<28:959-972>> <<type>> <<CLASS>> <<ANCHOR>>
<<classes>> <<319:13314-13321>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<320:13354-13363>> <<?>> <<VARIABLE>> <<LINK>>
<<visibilities>> <<321:13408-13420>> <<?>> <<VARIABLE>> <<LINK>>
<<areas>> <<322:13448-13453>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_annotations>> <<323:13491-13507>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<324:13517-13521>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<324:13551-13561>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_boxes>> <<324:13571-13581>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<324:13582-13583>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<325:13595-13599>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<325:13612-13622>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<326:13658-13662>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<326:13675-13685>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<326:13702-13709>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<326:13710-13711>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<327:13721-13725>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<327:13738-13748>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<327:13756-13757>> <<?>> <<VARIABLE>> <<LINK>>
<<next_annotation_id>> <<327:13760-13778>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<328:13787-13791>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<328:13804-13814>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<328:13837-13838>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<329:13847-13851>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<329:13864-13874>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<329:13891-13892>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<330:13901-13905>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<331:13947-13957>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<331:13978-13987>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<331:13988-13989>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<332:14007-14011>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<333:14053-14063>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<333:14084-14093>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<333:14094-14095>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<334:14113-14117>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<335:14157-14167>> <<?>> <<VARIABLE>> <<LINK>>
<<visibilities>> <<335:14188-14200>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<335:14201-14202>> <<?>> <<VARIABLE>> <<LINK>>
<<next_annotation_id>> <<341:14420-14438>> <<int>> <<VARIABLE>> <<LINK>>
<<boxes>> <<342:14467-14472>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<343:14503-14510>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<344:14543-14552>> <<?>> <<VARIABLE>> <<LINK>>
<<visibilities>> <<345:14597-14609>> <<?>> <<VARIABLE>> <<LINK>>
<<is_crowd>> <<346:14641-14649>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_annotations>> <<347:14687-14703>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<348:14713-14717>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<348:14747-14757>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_boxes>> <<348:14767-14777>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<348:14778-14779>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<349:14791-14795>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<349:14808-14818>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<350:14854-14858>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<350:14871-14881>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<350:14898-14905>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<350:14906-14907>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<351:14917-14921>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<351:14934-14944>> <<?>> <<VARIABLE>> <<LINK>>
<<is_crowd>> <<351:14957-14965>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<351:14966-14967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<352:14977-14981>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<352:14994-15004>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<352:15012-15013>> <<?>> <<VARIABLE>> <<LINK>>
<<next_annotation_id>> <<352:15016-15034>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<353:15043-15047>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<353:15060-15070>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<353:15093-15094>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<354:15103-15107>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<355:15149-15159>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<355:15180-15189>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<355:15190-15191>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<356:15209-15213>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<357:15255-15265>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<357:15286-15295>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<357:15296-15297>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<358:15315-15319>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<359:15359-15369>> <<?>> <<VARIABLE>> <<LINK>>
<<visibilities>> <<359:15390-15402>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<359:15403-15404>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<361:15489-15490>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<362:15506-15510>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<362:15529-15539>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<364:15576-15580>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<364:15599-15609>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2275-2279>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<_groundtruth_dict>> <<75:2280-2297>> <<dict>> <<VARIABLE>> <<LINK>>
<<groundtruth>> <<76:2317-2328>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2345-2349>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<_detections_list>> <<76:2350-2366>> <<list>> <<VARIABLE>> <<LINK>>
<<groundtruth>> <<77:2412-2423>> <<?>> <<VARIABLE>> <<LINK>>
<<detections>> <<77:2425-2435>> <<?>> <<VARIABLE>> <<LINK>>
<<evaluator>> <<78:2463-2472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2495-2499>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<summary_metrics>> <<79:2523-2538>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<207:8091-8096>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<208:8125-8132>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<209:8160-8166>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_annotations>> <<210:8204-8220>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<211:8230-8234>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<211:8247-8257>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<212:8293-8297>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<212:8310-8320>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<212:8337-8344>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<212:8345-8346>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<213:8356-8360>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<213:8379-8389>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<213:8400-8406>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<213:8407-8408>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<214:8418-8422>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<214:8452-8462>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_boxes>> <<214:8472-8482>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<214:8483-8484>> <<?>> <<VARIABLE>> <<LINK>>
