<<TfExampleDecoderTest>> <<29:1136-1156>> <<type>> <<CLASS>> <<ANCHOR>>
<<expected_keypoint_depth_weights>> <<339:14579-14610>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1424:58222-58225>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1425:58234-58246>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_confidence>> <<1428:58403-58419>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1430:58449-58457>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1450:59228-59239>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<396:17122-17125>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<397:17134-17146>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<400:17303-17313>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<401:17332-17342>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<402:17361-17371>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<403:17390-17400>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_ys>> <<404:17419-17430>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_xs>> <<405:17469-17480>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibility>> <<406:17519-17538>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<408:17571-17579>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<443:19223-19234>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<444:19273-19287>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<449:19523-19541>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_visibility>> <<456:19782-19801>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<733:31127-31130>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<734:31139-31151>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<737:31308-31318>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<738:31337-31347>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<739:31366-31376>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<740:31395-31405>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_ys>> <<741:31424-31435>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_xs>> <<742:31474-31485>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<744:31530-31538>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<777:33050-33061>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<778:33100-33114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<783:33350-33368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_visibility>> <<789:33582-33601>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<983:41430-41433>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<984:41442-41454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes_text>> <<987:41611-41628>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<annotated_bbox_classes>> <<989:41721-41743>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_bbox_classes>> <<990:41758-41779>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<992:41800-41808>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1035:43179-43190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1683:68844-68847>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1684:68856-68868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<1687:69025-69035>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<1688:69054-69064>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<1689:69083-69093>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<1690:69112-69122>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<num_features>> <<1691:69141-69153>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<context_feature_length>> <<1692:69163-69185>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<context_features>> <<1693:69196-69212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1695:69280-69288>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1721:70507-70518>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1127:46698-46701>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1128:46710-46722>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes_text>> <<1131:46879-46896>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes_id>> <<1132:46937-46952>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1134:46973-46981>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1167:48156-48167>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<516:22344-22347>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<517:22356-22368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes>> <<520:22525-22537>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<521:22552-22562>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<522:22581-22591>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<523:22610-22620>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<524:22639-22649>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_ys>> <<525:22668-22679>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_xs>> <<526:22718-22729>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibility>> <<527:22768-22787>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_texts>> <<528:22814-22828>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<533:22972-22988>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_proto_file>> <<557:23420-23440>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<558:23551-23552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<561:23598-23606>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<602:25586-25592>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<603:25631-25645>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<608:25876-25894>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_visibility>> <<615:26272-26291>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_kpts_vis_fld>> <<617:26363-26378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1171:48367-48370>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1172:48379-48391>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes_text>> <<1175:48548-48565>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1177:48608-48616>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1211:49780-49791>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1957:80199-80202>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1958:80211-80223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<1961:80380-80390>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<1962:80414-80424>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<1963:80448-80458>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<1964:80482-80492>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<track_labels>> <<1965:80516-80528>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1967:80552-80560>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<track_ids>> <<1993:81741-81750>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_track_labels>> <<1995:81791-81812>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1083:45036-45039>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1084:45048-45060>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes_text>> <<1087:45217-45234>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1089:45277-45285>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1123:46465-46476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<344:14837-14840>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<345:14849-14861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<348:15018-15028>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<349:15047-15057>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<350:15076-15086>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<351:15105-15115>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_ys>> <<352:15134-15145>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_xs>> <<353:15184-15195>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibility>> <<354:15234-15253>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<356:15286-15294>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<386:16679-16690>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints_depth_default>> <<388:16731-16763>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<139:5721-5724>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<140:5733-5738>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<144:5902-5910>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<166:6793-6804>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<207:8794-8797>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<208:8806-8818>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_masks>> <<210:8965-8978>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<212:8995-9003>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<233:9869-9880>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1517:61962-61965>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<num_instances>> <<1518:61974-61987>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<1519:61997-62009>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<1520:62019-62030>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<1522:62072-62084>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_masks>> <<1528:62328-62342>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_masks_flattened>> <<1531:62487-62511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_classes>> <<1534:62611-62625>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1537:62711-62719>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1557:63639-63650>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1632:66755-66762>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1639:67130-67145>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1135:46992-46999>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<1148:47575-47591>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<1160:47812-47826>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<1161:47933-47934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1163:47978-47993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<993:41819-41826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<1005:42407-42423>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<1027:42833-42847>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<1028:42954-42955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1031:43001-43016>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1178:48627-48634>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<1189:49090-49106>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<1199:49261-49275>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<1200:49382-49383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1202:49427-49442>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1204:49537-49543>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<357:15305-15312>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<380:16461-16476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<382:16586-16592>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1090:45296-45303>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<1101:45759-45775>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<1111:45946-45960>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<1112:46067-46068>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1114:46112-46127>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1116:46222-46228>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<87:3426-3433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<98:3876-3891>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<99:3939-3945>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1968:80571-80578>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1987:81482-81497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1989:81575-81581>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<track_ids>> <<1990:81645-81654>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1338:54805-54812>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1349:55266-55281>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1350:55329-55335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1477:60212-60219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1493:60990-61005>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1495:61089-61095>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1584:64683-64690>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1602:65587-65602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1604:65686-65692>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1696:69299-69306>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1717:70338-70353>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1279:52457-52464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1291:52968-52983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1292:53031-53037>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1252:51374-51381>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1263:51835-51850>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1264:51898-51904>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<475:20406-20413>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<498:21562-21577>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<499:21640-21646>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<120:4892-4899>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<131:5343-5358>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<840:35670-35677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<851:36129-36144>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<852:36192-36198>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<562:23617-23624>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<589:25011-25026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<592:25184-25190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<945:40074-40081>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<955:40531-40547>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<965:40702-40716>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<966:40823-40824>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<969:40870-40885>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<971:40980-40986>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<673:28084-28091>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<700:29478-29493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<703:29651-29657>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_data>> <<42:1571-1583>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decoded_data>> <<43:1609-1621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<293:12402-12409>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<320:13811-13826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<322:13936-13942>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<913:38696-38703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<930:39490-39505>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<145:5921-5928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<156:6368-6383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<157:6431-6437>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<875:37018-37025>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<895:37984-37999>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1649:67547-67554>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<1660:68040-68056>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<1670:68211-68225>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<1671:68332-68333>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1673:68377-68392>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<745:31549-31556>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<766:32573-32588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<767:32651-32657>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1538:62730-62737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1554:63508-63523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<409:17590-17597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<432:18746-18761>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<433:18824-18830>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1431:58468-58475>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1442:58929-58944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1443:58992-58998>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<213:9014-9021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<228:9644-9659>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<186:7910-7917>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<197:8360-8375>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<804:34123-34130>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<821:34917-34932>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<822:34980-34986>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1886:77122-77129>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1916:78636-78651>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1918:78731-78737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_num_points>> <<1919:78801-78814>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_part_ids>> <<1920:78881-78892>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<1921:78957-78974>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1307:53581-53588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1318:54040-54055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1319:54103-54109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1047:43667-43674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<1058:44130-44146>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<1068:44301-44315>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<1069:44422-44423>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1071:44467-44482>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1073:44577-44583>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<248:10394-10401>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<265:11188-11203>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<266:11251-11257>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1817:73860-73867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1842:75122-75137>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<58:2192-2199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<72:2816-2831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1400:57255-57262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1411:57711-57726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1412:57774-57780>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1222:50208-50215>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1233:50659-50674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1234:50722-50728>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1742:71348-71355>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1763:72387-72402>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<1369:56031-56038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<1380:56490-56505>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1381:56553-56559>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1628:66653-66657>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1628:66658-66690>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1629:66701-66713>> <<?>> <<VARIABLE>> <<LINK>>
<<encoding_type>> <<32:1256-1269>> <<str>> <<VARIABLE>> <<LINK>>
<<encoding_type>> <<35:1371-1384>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1703-1707>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<prepare_data_fn>> <<46:1720-1735>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1642:67275-67279>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn_1>> <<1642:67292-67302>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1643:67313-67317>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1643:67377-67388>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1644:67395-67399>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1645:67425-67436>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1677:68569-68573>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn_2>> <<1677:68586-68596>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1678:68607-68611>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1678:68671-68682>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1679:68689-68693>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1680:68719-68730>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1364:55901-55905>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1364:55906-55938>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1365:55949-55961>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1388:56808-56812>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1388:56825-56833>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1389:56844-56848>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<object_group_of>> <<1390:56898-56913>> <<list>> <<VARIABLE>> <<LINK>>
<<item>> <<1390:56890-56894>> <<int>> <<VARIABLE>> <<LINK>>
<<item>> <<1390:56880-56884>> <<int>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1391:56925-56936>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:4809-4813>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<117:4814-4846>> <<function>> <<VARIABLE>> <<LINK>>
<<image>> <<117:4847-4852>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<134:5488-5492>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<134:5505-5513>> <<function>> <<VARIABLE>> <<LINK>>
