<<collections>> <<22:928-934>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sizes>> <<444:17144-17149>> <<list>> <<VARIABLE>> <<LINK>>
<<logger>> <<445:17157-17163>> <<?>> <<VARIABLE>> <<LINK>>
<<other_stats>> <<445:17210-17221>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<445:17202-17203>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<445:17205-17206>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<445:17192-17193>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<445:17195-17196>> <<?>> <<VARIABLE>> <<LINK>>
<<sizes>> <<570:21407-21412>> <<list>> <<VARIABLE>> <<LINK>>
<<cur_size>> <<571:21429-21437>> <<int>> <<VARIABLE>> <<LINK>>
<<max_bytes>> <<571:21440-21449>> <<int>> <<VARIABLE>> <<LINK>>
<<end_interval>> <<572:21464-21476>> <<function>> <<VARIABLE>> <<LINK>>
<<cur_range>> <<572:21477-21486>> <<list>> <<VARIABLE>> <<LINK>>
<<small_ranges>> <<572:21488-21500>> <<list>> <<VARIABLE>> <<LINK>>
<<large_indices>> <<572:21502-21515>> <<list>> <<VARIABLE>> <<LINK>>
<<indices>> <<563:21185-21192>> <<list>> <<VARIABLE>> <<LINK>>
<<small_ranges>> <<564:21212-21224>> <<list>> <<VARIABLE>> <<LINK>>
<<indices>> <<564:21236-21243>> <<list>> <<VARIABLE>> <<LINK>>
<<indices>> <<564:21248-21255>> <<list>> <<VARIABLE>> <<LINK>>
<<large_indices>> <<566:21290-21303>> <<list>> <<VARIABLE>> <<LINK>>
<<indices>> <<566:21314-21321>> <<list>> <<VARIABLE>> <<LINK>>
<<new_sizes>> <<573:21530-21539>> <<list>> <<VARIABLE>> <<LINK>>
<<cur_size>> <<573:21550-21558>> <<int>> <<VARIABLE>> <<LINK>>
<<cur_range>> <<576:21623-21632>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<576:21643-21644>> <<?>> <<VARIABLE>> <<LINK>>
<<cur_size>> <<577:21655-21663>> <<int>> <<VARIABLE>> <<LINK>>
<<s>> <<577:21667-21668>> <<?>> <<VARIABLE>> <<LINK>>
<<end_interval>> <<578:21674-21686>> <<function>> <<VARIABLE>> <<LINK>>
<<cur_range>> <<578:21687-21696>> <<list>> <<VARIABLE>> <<LINK>>
<<small_ranges>> <<578:21698-21710>> <<list>> <<VARIABLE>> <<LINK>>
<<large_indices>> <<578:21712-21725>> <<list>> <<VARIABLE>> <<LINK>>
<<new_sizes>> <<579:21732-21741>> <<list>> <<VARIABLE>> <<LINK>>
<<cur_size>> <<579:21752-21760>> <<int>> <<VARIABLE>> <<LINK>>
<<print_stats>> <<581:21769-21780>> <<function>> <<VARIABLE>> <<LINK>>
<<new_sizes>> <<581:21781-21790>> <<list>> <<VARIABLE>> <<LINK>>
<<orig_grads>> <<582:21810-21820>> <<list>> <<VARIABLE>> <<LINK>>
<<small_ranges>> <<584:21852-21864>> <<list>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<586:21940-21951>> <<?>> <<VARIABLE>> <<LINK>>
<<gv_list>> <<587:21978-21985>> <<?>> <<VARIABLE>> <<LINK>>
<<num_gv>> <<587:21990-21996>> <<int>> <<VARIABLE>> <<LINK>>
<<small_ranges>> <<597:22508-22520>> <<list>> <<VARIABLE>> <<LINK>>
<<dev_idx>> <<598:22556-22563>> <<?>> <<VARIABLE>> <<LINK>>
<<new_gv_list>> <<598:22569-22580>> <<list>> <<VARIABLE>> <<LINK>>
<<new_gv_list>> <<599:22600-22611>> <<list>> <<VARIABLE>> <<LINK>>
<<pack_range>> <<599:22620-22630>> <<function>> <<VARIABLE>> <<LINK>>
<<key>> <<599:22631-22634>> <<{str||tuple}>> <<VARIABLE>> <<LINK>>
<<packing>> <<599:22636-22643>> <<dict>> <<VARIABLE>> <<LINK>>
<<gv_list>> <<599:22645-22652>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<599:22654-22655>> <<?>> <<VARIABLE>> <<LINK>>
<<large_indices>> <<601:22745-22758>> <<list>> <<VARIABLE>> <<LINK>>
<<new_gv_list>> <<602:22777-22788>> <<list>> <<VARIABLE>> <<LINK>>
<<gv_list>> <<602:22796-22803>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<602:22804-22805>> <<?>> <<VARIABLE>> <<LINK>>
<<new_tower_grads>> <<603:22821-22836>> <<list>> <<VARIABLE>> <<LINK>>
<<new_gv_list>> <<603:22844-22855>> <<list>> <<VARIABLE>> <<LINK>>
<<new_tower_grads>> <<604:22873-22888>> <<list>> <<VARIABLE>> <<LINK>>
<<packing>> <<604:22890-22897>> <<dict>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<606:22925-22936>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<409:15700-15703>> <<?>> <<VARIABLE>> <<LINK>>
<<gpu_indices>> <<410:15766-15777>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<410:15761-15762>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<410:15754-15755>> <<?>> <<VARIABLE>> <<LINK>>
<<aggregate_gradients_using_copy_with_device_selection>> <<411:15800-15852>> <<function>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<412:15867-15878>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_devices>> <<412:15880-15891>> <<list>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<291:11126-11137>> <<?>> <<VARIABLE>> <<LINK>>
<<avail_devices>> <<292:11165-11178>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<292:11179-11180>> <<?>> <<VARIABLE>> <<LINK>>
<<avail_devices>> <<292:11187-11200>> <<list>> <<VARIABLE>> <<LINK>>
<<aggregate_single_gradient>> <<293:11249-11274>> <<function>> <<VARIABLE>> <<LINK>>
<<single_grads>> <<294:11293-11305>> <<?>> <<VARIABLE>> <<LINK>>
<<use_mean>> <<294:11307-11315>> <<?>> <<VARIABLE>> <<LINK>>
<<check_inf_nan>> <<294:11317-11330>> <<?>> <<VARIABLE>> <<LINK>>
<<grad_and_vars>> <<260:9932-9945>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<260:9924-9925>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<260:9927-9928>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<260:9918-9919>> <<?>> <<VARIABLE>> <<LINK>>
<<grads>> <<261:9968-9973>> <<list>> <<VARIABLE>> <<LINK>>
<<use_mean>> <<263:9985-9993>> <<?>> <<VARIABLE>> <<LINK>>
<<grads>> <<263:10002-10007>> <<list>> <<VARIABLE>> <<LINK>>
<<grad>> <<264:10042-10046>> <<?>> <<VARIABLE>> <<LINK>>
<<grads>> <<264:10058-10063>> <<list>> <<VARIABLE>> <<LINK>>
<<grad_and_vars>> <<266:10077-10090>> <<?>> <<VARIABLE>> <<LINK>>
<<check_inf_nan>> <<267:10105-10118>> <<?>> <<VARIABLE>> <<LINK>>
<<grads>> <<268:10188-10193>> <<list>> <<VARIABLE>> <<LINK>>
<<grad>> <<269:10214-10218>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<269:10220-10221>> <<?>> <<VARIABLE>> <<LINK>>
<<has_nan_or_inf>> <<269:10224-10238>> <<?>> <<VARIABLE>> <<LINK>>
<<grad>> <<271:10267-10271>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<271:10273-10274>> <<?>> <<VARIABLE>> <<LINK>>
<<agg_grads>> <<295:11345-11354>> <<list>> <<VARIABLE>> <<LINK>>
<<grad_and_var>> <<295:11362-11374>> <<tuple>> <<VARIABLE>> <<LINK>>
<<has_nan_or_inf_list>> <<296:11389-11408>> <<list>> <<VARIABLE>> <<LINK>>
<<has_nan_or_inf>> <<296:11416-11430>> <<?>> <<VARIABLE>> <<LINK>>
<<agg_grads>> <<297:11444-11453>> <<list>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<413:15913-15924>> <<?>> <<VARIABLE>> <<LINK>>
<<new_tower_grads>> <<414:15939-15954>> <<list>> <<VARIABLE>> <<LINK>>
<<arr>> <<415:16014-16017>> <<?>> <<VARIABLE>> <<LINK>>
<<agg_grads>> <<415:16019-16028>> <<list>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<418:16108-16119>> <<?>> <<VARIABLE>> <<LINK>>
<<reduced_gv_list>> <<419:16135-16150>> <<list>> <<VARIABLE>> <<LINK>>
<<sum_grad_and_var_all_reduce>> <<420:16176-16203>> <<function>> <<VARIABLE>> <<LINK>>
<<grad_and_vars>> <<421:16226-16239>> <<tuple>> <<VARIABLE>> <<LINK>>
<<num_workers>> <<421:16241-16252>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<421:16254-16257>> <<?>> <<VARIABLE>> <<LINK>>
<<gpu_indices>> <<421:16259-16270>> <<?>> <<VARIABLE>> <<LINK>>
<<is_hierarchical>> <<422:16308-16323>> <<bool>> <<VARIABLE>> <<LINK>>
<<aux_devices>> <<421:16272-16283>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<aux_device_groups>> <<422:16329-16346>> <<list>> <<VARIABLE>> <<LINK>>
<<group_index>> <<422:16347-16358>> <<int>> <<VARIABLE>> <<LINK>>
<<num_shards>> <<423:16382-16392>> <<?>> <<VARIABLE>> <<LINK>>
<<grad_and_vars>> <<310:12019-12032>> <<tuple>> <<VARIABLE>> <<LINK>>
<<g>> <<310:12011-12012>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<310:12014-12015>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<310:12005-12006>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<311:12046-12049>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<312:12102-12114>> <<list>> <<VARIABLE>> <<LINK>>
<<alg>> <<313:12130-12133>> <<?>> <<VARIABLE>> <<LINK>>
<<build_reduce_sum>> <<314:12175-12191>> <<function>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<314:12192-12204>> <<list>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<233:8848-8860>> <<list>> <<VARIABLE>> <<LINK>>
<<stacked>> <<234:8891-8898>> <<?>> <<VARIABLE>> <<LINK>>
<<reduced>> <<235:8916-8923>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<235:8931-8943>> <<list>> <<VARIABLE>> <<LINK>>
<<alg>> <<315:12220-12223>> <<?>> <<VARIABLE>> <<LINK>>
<<build_trivial_sum>> <<316:12266-12283>> <<function>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<316:12284-12296>> <<list>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<239:8999-9011>> <<list>> <<VARIABLE>> <<LINK>>
<<alg>> <<317:12312-12315>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<319:12407-12419>> <<list>> <<VARIABLE>> <<LINK>>
<<num_workers>> <<319:12421-12432>> <<?>> <<VARIABLE>> <<LINK>>
<<num_shards>> <<319:12434-12444>> <<?>> <<VARIABLE>> <<LINK>>
<<gpu_indices>> <<319:12446-12457>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<320:12481-12484>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<322:12580-12592>> <<list>> <<VARIABLE>> <<LINK>>
<<num_shards>> <<322:12594-12604>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<323:12628-12631>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<325:12735-12747>> <<list>> <<VARIABLE>> <<LINK>>
<<alg>> <<326:12771-12774>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<328:12873-12885>> <<list>> <<VARIABLE>> <<LINK>>
<<aux_devices>> <<328:12887-12898>> <<{list||list||list}>> <<VARIABLE>> <<LINK>>
<<alg>> <<329:12932-12935>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<331:13038-13050>> <<list>> <<VARIABLE>> <<LINK>>
<<aux_devices>> <<332:13069-13080>> <<{list||list||list}>> <<VARIABLE>> <<LINK>>
<<aux_devices>> <<335:13219-13230>> <<{list||list||list}>> <<VARIABLE>> <<LINK>>
<<alg>> <<337:13277-13280>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_grads>> <<339:13386-13398>> <<list>> <<VARIABLE>> <<LINK>>
<<aux_devices>> <<339:13400-13411>> <<{list||list||list}>> <<VARIABLE>> <<LINK>>
<<grad_and_vars>> <<344:13558-13571>> <<tuple>> <<VARIABLE>> <<LINK>>
<<summed_grads>> <<344:13573-13585>> <<{list||int||?}>> <<VARIABLE>> <<LINK>>
<<result>> <<345:13601-13607>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<345:13616-13617>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<346:13639-13645>> <<list>> <<VARIABLE>> <<LINK>>
<<group_index>> <<424:16423-16434>> <<int>> <<VARIABLE>> <<LINK>>
<<aux_device_groups>> <<424:16446-16463>> <<list>> <<VARIABLE>> <<LINK>>
<<reduced_gv_list>> <<425:16515-16530>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<425:16505-16506>> <<tuple>> <<VARIABLE>> <<LINK>>
<<x>> <<425:16498-16499>> <<tuple>> <<VARIABLE>> <<LINK>>
<<new_tower_grads>> <<426:16545-16560>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<packing>> <<426:16562-16569>> <<?>> <<VARIABLE>> <<LINK>>
<<packing>> <<622:23491-23498>> <<?>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<623:23516-23527>> <<?>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<625:23577-23588>> <<?>> <<VARIABLE>> <<LINK>>
<<packing>> <<626:23612-23619>> <<?>> <<VARIABLE>> <<LINK>>
<<num_devices>> <<626:23631-23642>> <<int>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<627:23682-23693>> <<?>> <<VARIABLE>> <<LINK>>
<<gv_list>> <<628:23719-23726>> <<?>> <<VARIABLE>> <<LINK>>
<<num_packed>> <<628:23727-23737>> <<int>> <<VARIABLE>> <<LINK>>
<<num_packed>> <<629:23768-23778>> <<int>> <<VARIABLE>> <<LINK>>
<<dev_idx>> <<630:23809-23816>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<630:23818-23819>> <<int>> <<VARIABLE>> <<LINK>>
<<packing>> <<631:23840-23847>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<631:23848-23849>> <<{str||tuple}>> <<VARIABLE>> <<LINK>>
<<unpack_grad_tuple>> <<632:23869-23886>> <<function>> <<VARIABLE>> <<LINK>>
<<gv_list>> <<632:23887-23894>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<632:23895-23896>> <<int>> <<VARIABLE>> <<LINK>>
<<gpt>> <<632:23899-23902>> <<?>> <<VARIABLE>> <<LINK>>
<<gpt>> <<532:20077-20080>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<532:20072-20073>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<532:20051-20052>> <<?>> <<VARIABLE>> <<LINK>>
<<gv>> <<533:20109-20111>> <<?>> <<VARIABLE>> <<LINK>>
<<gv>> <<535:20197-20199>> <<?>> <<VARIABLE>> <<LINK>>
<<elt_widths>> <<535:20204-20214>> <<list>> <<VARIABLE>> <<LINK>>
<<splits>> <<537:20283-20289>> <<?>> <<VARIABLE>> <<LINK>>
<<unpacked_gv>> <<538:20309-20320>> <<list>> <<VARIABLE>> <<LINK>>
<<s>> <<538:20340-20341>> <<?>> <<VARIABLE>> <<LINK>>
<<gpt>> <<538:20343-20346>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<538:20354-20357>> <<?>> <<VARIABLE>> <<LINK>>
<<gpt>> <<539:20398-20401>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<539:20407-20410>> <<?>> <<VARIABLE>> <<LINK>>
<<unpacked_gv>> <<540:20426-20437>> <<list>> <<VARIABLE>> <<LINK>>
<<gpt>> <<633:23942-23945>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<634:23980-23983>> <<?>> <<VARIABLE>> <<LINK>>
<<gpt>> <<634:23987-23990>> <<?>> <<VARIABLE>> <<LINK>>
<<gi>> <<634:23999-24001>> <<?>> <<VARIABLE>> <<LINK>>
<<new_gv_list>> <<635:24020-24031>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<635:24039-24042>> <<?>> <<VARIABLE>> <<LINK>>
<<gv>> <<635:24044-24046>> <<list>> <<VARIABLE>> <<LINK>>
<<gi>> <<635:24047-24049>> <<?>> <<VARIABLE>> <<LINK>>
<<new_tower_grads>> <<636:24061-24076>> <<list>> <<VARIABLE>> <<LINK>>
<<new_gv_list>> <<636:24084-24095>> <<?>> <<VARIABLE>> <<LINK>>
<<new_tower_grads>> <<637:24109-24124>> <<list>> <<VARIABLE>> <<LINK>>
<<index_list>> <<462:17790-17800>> <<?>> <<VARIABLE>> <<LINK>>
<<index_list>> <<464:17838-17848>> <<?>> <<VARIABLE>> <<LINK>>
<<first>> <<465:17864-17869>> <<?>> <<VARIABLE>> <<LINK>>
<<index_list>> <<468:17919-17929>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<469:17947-17948>> <<?>> <<VARIABLE>> <<LINK>>
<<last>> <<469:17952-17956>> <<?>> <<VARIABLE>> <<LINK>>
<<last>> <<469:17966-17970>> <<?>> <<VARIABLE>> <<LINK>>
<<first>> <<469:17973-17978>> <<?>> <<VARIABLE>> <<LINK>>
<<range_size_limit>> <<469:17983-17999>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<470:18021-18022>> <<?>> <<VARIABLE>> <<LINK>>
<<last>> <<472:18054-18058>> <<?>> <<VARIABLE>> <<LINK>>
<<first>> <<472:18061-18066>> <<?>> <<VARIABLE>> <<LINK>>
<<ranges>> <<473:18085-18091>> <<list>> <<VARIABLE>> <<LINK>>
<<first>> <<473:18100-18105>> <<?>> <<VARIABLE>> <<LINK>>
<<last>> <<473:18107-18111>> <<?>> <<VARIABLE>> <<LINK>>
<<singles>> <<475:18150-18157>> <<list>> <<VARIABLE>> <<LINK>>
<<first>> <<475:18165-18170>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<476:18193-18194>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<477:18215-18216>> <<?>> <<VARIABLE>> <<LINK>>
<<last>> <<478:18225-18229>> <<?>> <<VARIABLE>> <<LINK>>
<<first>> <<478:18232-18237>> <<?>> <<VARIABLE>> <<LINK>>
<<ranges>> <<479:18248-18254>> <<list>> <<VARIABLE>> <<LINK>>
<<first>> <<479:18263-18268>> <<?>> <<VARIABLE>> <<LINK>>
<<last>> <<479:18270-18274>> <<?>> <<VARIABLE>> <<LINK>>
<<singles>> <<481:18297-18304>> <<list>> <<VARIABLE>> <<LINK>>
<<first>> <<481:18312-18317>> <<?>> <<VARIABLE>> <<LINK>>
<<ranges>> <<482:18331-18337>> <<list>> <<VARIABLE>> <<LINK>>
<<singles>> <<482:18339-18346>> <<list>> <<VARIABLE>> <<LINK>>
<<s>> <<41:1468-1469>> <<?>> <<VARIABLE>> <<LINK>>
<<mo>> <<42:1479-1481>> <<?>> <<VARIABLE>> <<LINK>>
<<mo>> <<43:1504-1506>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<44:1536-1537>> <<?>> <<VARIABLE>> <<LINK>>
<<suffix>> <<45:1551-1557>> <<?>> <<VARIABLE>> <<LINK>>
<<suffix>> <<46:1575-1581>> <<?>> <<VARIABLE>> <<LINK>>
<<suffix>> <<46:1592-1598>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<47:1624-1625>> <<int>> <<VARIABLE>> <<LINK>>
<<suffix>> <<48:1652-1658>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<49:1684-1685>> <<int>> <<VARIABLE>> <<LINK>>
<<suffix>> <<50:1721-1727>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<51:1753-1754>> <<int>> <<VARIABLE>> <<LINK>>
<<suffix>> <<52:1797-1803>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<53:1829-1830>> <<int>> <<VARIABLE>> <<LINK>>
<<v>> <<56:1964-1965>> <<int>> <<VARIABLE>> <<LINK>>
<<s>> <<58:1994-1995>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<59:2009-2010>> <<int>> <<VARIABLE>> <<LINK>>
<<all_reduce_spec>> <<112:4586-4601>> <<?>> <<VARIABLE>> <<LINK>>
<<range_parts>> <<113:4634-4645>> <<list>> <<VARIABLE>> <<LINK>>
<<range_parts>> <<120:4847-4858>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<121:4873-4874>> <<?>> <<VARIABLE>> <<LINK>>
<<parse_general_int>> <<123:4928-4945>> <<function>> <<VARIABLE>> <<LINK>>
<<range_part>> <<123:4946-4956>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<124:4975-4979>> <<list>> <<VARIABLE>> <<LINK>>
<<AllReduceSpecTuple>> <<125:5009-5027>> <<type>> <<VARIABLE>> <<LINK>>
<<alg>> <<125:5032-5035>> <<?>> <<VARIABLE>> <<LINK>>
<<shards>> <<125:5044-5050>> <<int>> <<VARIABLE>> <<LINK>>
<<limit>> <<125:5058-5063>> <<int>> <<VARIABLE>> <<LINK>>
<<range_part>> <<131:5295-5305>> <<?>> <<VARIABLE>> <<LINK>>
<<range_part>> <<132:5331-5341>> <<?>> <<VARIABLE>> <<LINK>>
<<alg_parts>> <<133:5372-5381>> <<?>> <<VARIABLE>> <<LINK>>
<<alg_parts>> <<134:5405-5414>> <<?>> <<VARIABLE>> <<LINK>>
<<alg_parts>> <<136:5477-5486>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<143:5769-5772>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<149:6084-6088>> <<list>> <<VARIABLE>> <<LINK>>
<<job_name>> <<164:6527-6535>> <<?>> <<VARIABLE>> <<LINK>>
<<num_tasks>> <<165:6621-6630>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<165:6607-6608>> <<int>> <<VARIABLE>> <<LINK>>
<<job_name>> <<165:6590-6598>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<165:6600-6601>> <<int>> <<VARIABLE>> <<LINK>>
<<num_tasks>> <<167:6660-6669>> <<?>> <<VARIABLE>> <<LINK>>
<<job_name>> <<168:6704-6712>> <<?>> <<VARIABLE>> <<LINK>>
<<device_grads>> <<216:8311-8323>> <<?>> <<VARIABLE>> <<LINK>>
<<dl>> <<219:8394-8396>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<220:8425-8426>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_size>> <<221:8470-8481>> <<?>> <<VARIABLE>> <<LINK>>
<<threshold_size>> <<221:8485-8499>> <<?>> <<VARIABLE>> <<LINK>>
<<small_dl>> <<222:8518-8526>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<222:8535-8536>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<222:8538-8539>> <<?>> <<VARIABLE>> <<LINK>>
<<large_dl>> <<224:8578-8586>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<224:8595-8596>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<224:8598-8599>> <<?>> <<VARIABLE>> <<LINK>>
<<small_dl>> <<225:8614-8622>> <<list>> <<VARIABLE>> <<LINK>>
<<small_grads>> <<226:8637-8648>> <<list>> <<VARIABLE>> <<LINK>>
<<small_dl>> <<226:8656-8664>> <<list>> <<VARIABLE>> <<LINK>>
<<large_dl>> <<227:8678-8686>> <<list>> <<VARIABLE>> <<LINK>>
<<large_grads>> <<228:8701-8712>> <<list>> <<VARIABLE>> <<LINK>>
<<large_dl>> <<228:8720-8728>> <<list>> <<VARIABLE>> <<LINK>>
<<small_grads>> <<229:8742-8753>> <<list>> <<VARIABLE>> <<LINK>>
<<large_grads>> <<229:8755-8766>> <<list>> <<VARIABLE>> <<LINK>>
