<<unittest>> <<17:671-679>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DummyMetric>> <<64:2059-2070>> <<type>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<66:2091-2099>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<67:2135-2143>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<68:2179-2187>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<75:2342-2350>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<75:2351-2352>> <<int>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<76:2367-2375>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<76:2376-2377>> <<int>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<77:2392-2400>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<77:2401-2402>> <<int>> <<VARIABLE>> <<LINK>>
<<cumulative_sum>> <<79:2419-2433>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<79:2437-2438>> <<int>> <<VARIABLE>> <<LINK>>
<<result>> <<81:2454-2460>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<81:2475-2483>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<82:2527-2533>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<82:2548-2556>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<83:2601-2607>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<83:2622-2630>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<85:2689-2695>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_log>> <<86:2737-2746>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<86:2761-2762>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<86:2769-2770>> <<int>> <<VARIABLE>> <<LINK>>
<<result>> <<88:2795-2801>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<89:2833-2839>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<92:2921-2929>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<92:2935-2943>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<92:2961-2969>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<92:2973-2981>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<93:3014-3022>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<93:3028-3036>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<94:3068-3076>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<94:3082-3090>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch_log>> <<96:3124-3133>> <<?>> <<VARIABLE>> <<LINK>>
<<cumulative_sum>> <<96:3143-3157>> <<int>> <<VARIABLE>> <<LINK>>
<<worldsize>> <<96:3160-3169>> <<?>> <<VARIABLE>> <<LINK>>
<<cumulative_sum>> <<96:3182-3196>> <<int>> <<VARIABLE>> <<LINK>>
<<worldsize>> <<96:3199-3208>> <<?>> <<VARIABLE>> <<LINK>>
<<TestModel>> <<464:17893-17902>> <<type>> <<VARIABLE>> <<LINK>>
<<_>> <<415:15544-15545>> <<int>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<415:15526-15537>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<415:15494-15498>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<416:15610-15621>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<416:15630-15641>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<416:15573-15577>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<417:15713-15724>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<417:15733-15744>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<417:15659-15663>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<419:15864-15875>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<419:15881-15892>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<418:15762-15766>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<466:17947-17953>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<467:18018-18025>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<467:18030-18035>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1788-1792>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<x>> <<51:1798-1799>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<560:21065-21069>> <<MyModel>> <<VARIABLE>> <<LINK>>
<<self>> <<560:21081-21085>> <<MyModel>> <<VARIABLE>> <<LINK>>
<<self>> <<451:17054-17058>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<results>> <<452:17116-17123>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<453:17205-17212>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<455:17296-17303>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<456:17385-17392>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<458:17476-17483>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<459:17576-17583>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<461:17678-17685>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<462:17789-17796>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<423:16009-16014>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<423:16016-16025>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<424:16040-16044>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<424:16061-16070>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<425:16085-16089>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<425:16106-16115>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<427:16132-16136>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<427:16155-16164>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<428:16179-16183>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<428:16202-16211>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<430:16228-16232>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<430:16262-16271>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<431:16286-16290>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<431:16320-16329>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<433:16346-16350>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<433:16395-16404>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<434:16419-16423>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<434:16463-16472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<436:16489-16493>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<436:16503-16507>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<437:16538-16542>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<437:16552-16556>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<439:16589-16593>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<439:16603-16607>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<440:16640-16644>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<440:16654-16658>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<442:16693-16697>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<442:16707-16711>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<443:16755-16759>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<443:16769-16773>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<445:16819-16823>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<445:16833-16837>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<446:16896-16900>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<446:16910-16914>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<loss>> <<448:16977-16981>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<310:11081-11085>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<311:11132-11136>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<311:11153-11162>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<312:11210-11214>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<312:11233-11242>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<314:11308-11312>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<314:11326-11335>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<315:11354-11358>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<315:11382-11386>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<317:11457-11461>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<results>> <<317:11462-11469>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<318:11530-11534>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<results>> <<318:11535-11542>> <<function>> <<VARIABLE>> <<LINK>>
<<devices>> <<323:11841-11848>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<324:11889-11893>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<325:11963-11972>> <<?>> <<VARIABLE>> <<LINK>>
<<shift>> <<325:11981-11986>> <<int>> <<VARIABLE>> <<LINK>>
<<expected>> <<326:12011-12019>> <<int>> <<VARIABLE>> <<LINK>>
<<value>> <<326:12023-12028>> <<?>> <<VARIABLE>> <<LINK>>
<<value_2>> <<326:12032-12039>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<328:12079-12088>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<328:12092-12096>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<332:12229-12233>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<332:12250-12259>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<333:12307-12311>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<333:12330-12339>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<335:12405-12409>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<335:12423-12432>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<336:12451-12455>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<336:12479-12483>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<338:12554-12558>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<results>> <<338:12559-12566>> <<function>> <<VARIABLE>> <<LINK>>
<<value>> <<339:12617-12622>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<339:12636-12645>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<341:12679-12683>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<results>> <<341:12684-12691>> <<function>> <<VARIABLE>> <<LINK>>
<<value>> <<342:12744-12749>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<342:12763-12772>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<344:12823-12828>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<344:12830-12839>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<347:12906-12910>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<350:13135-13139>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batches>> <<350:13160-13167>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<351:13197-13201>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<results>> <<351:13202-13209>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<352:13267-13271>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<354:13321-13325>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<results>> <<354:13326-13333>> <<function>> <<VARIABLE>> <<LINK>>
<<total>> <<354:13369-13374>> <<int>> <<VARIABLE>> <<LINK>>
<<total>> <<355:13403-13408>> <<int>> <<VARIABLE>> <<LINK>>
<<batches>> <<355:13412-13419>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<355:13422-13426>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<metrics>> <<356:13471-13478>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<356:13506-13514>> <<int>> <<VARIABLE>> <<LINK>>
<<computed_value>> <<357:13539-13553>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<359:13585-13589>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<results>> <<359:13590-13597>> <<function>> <<VARIABLE>> <<LINK>>
<<total>> <<359:13635-13640>> <<int>> <<VARIABLE>> <<LINK>>
<<devices>> <<359:13643-13650>> <<int>> <<VARIABLE>> <<LINK>>
<<metrics>> <<360:13675-13682>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<360:13712-13720>> <<int>> <<VARIABLE>> <<LINK>>
<<computed_value>> <<361:13745-13759>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<362:13782-13786>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<303:10609-10613>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
