<<DRRGTargets>> <<25:885-896>> <<type>> <<CLASS>> <<ANCHOR>>
<<max_rand_half_height>> <<377:16663-16683>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<min_rand_half_height>> <<378:16721-16741>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_rand_height>> <<379:16779-16794>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_rand_width>> <<380:16831-16845>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<margin>> <<382:16970-16976>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_rand_half_height>> <<388:17187-17207>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<min_rand_half_height>> <<389:17266-17286>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_rand_height>> <<392:17394-17409>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_rand_width>> <<393:17450-17464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<margin>> <<395:17597-17603>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<inner_center_sample_mask>> <<398:17704-17728>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kernel_size>> <<401:17920-17931>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<inner_center_sample_mask>> <<402:17985-18009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center_candidates>> <<406:18133-18150>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_center_candidates>> <<407:18204-18225>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<sample_inds>> <<408:18260-18271>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rand_centers>> <<409:18339-18351>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rand_top_height>> <<411:18396-18411>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rand_bot_height>> <<415:18554-18569>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rand_cos>> <<420:18714-18722>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<rand_sin>> <<421:18788-18796>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scale>> <<422:18862-18867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rand_cos>> <<423:18929-18937>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<rand_sin>> <<424:18966-18974>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<426:19005-19011>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<427:19059-19064>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rand_comp_attribs>> <<430:19173-19190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rand_comp_attribs>> <<580:25776-25793>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<comp_attribs>> <<582:25898-25910>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_attribs>> <<584:25986-25998>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<num_comps>> <<587:26139-26148>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_attribs>> <<590:26267-26279>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_attribs>> <<593:26390-26402>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pad_comp_attribs>> <<596:26506-26522>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_comp_attribs>> <<676:29239-29254>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mapping>> <<680:29435-29442>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<695:29924-29928>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:924-927>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<orientation_thr>> <<27:948-951>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<resample_step>> <<28:987-990>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<num_min_comps>> <<29:1024-1027>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<num_max_comps>> <<30:1059-1062>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<min_width>> <<31:1096-1099>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<max_width>> <<32:1129-1132>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<center_region_shrink_ratio>> <<33:1163-1166>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<comp_shrink_ratio>> <<34:1213-1216>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<comp_w_h_ratio>> <<35:1254-1257>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<text_comp_nms_thr>> <<36:1292-1295>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<min_rand_half_height>> <<37:1334-1337>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<max_rand_half_height>> <<38:1378-1381>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<jitter_level>> <<39:1423-1426>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<ter_level>> <<39:1426-1435>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<orientation_thr>> <<43:1514-1529>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<resample_step>> <<44:1562-1575>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_max_comps>> <<45:1606-1619>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_min_comps>> <<46:1650-1663>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<min_width>> <<47:1694-1703>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<max_width>> <<48:1730-1739>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<center_region_shrink_ratio>> <<49:1766-1792>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<comp_shrink_ratio>> <<50:1836-1853>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<comp_w_h_ratio>> <<51:1888-1902>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<text_comp_nms_thr>> <<52:1934-1951>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<min_rand_half_height>> <<53:1986-2006>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<max_rand_half_height>> <<54:2044-2064>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<jitter_level>> <<55:2102-2114>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<eps>> <<56:2144-2147>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<line>> <<197:8349-8353>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<198:8384-8388>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<200:8430-8434>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<200:8444-8448>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<200:8464-8468>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<201:8492-8496>> <<?>> <<VARIABLE>> <<LINK>>
<<edges_length>> <<202:8541-8553>> <<?>> <<VARIABLE>> <<LINK>>
<<edges_length>> <<203:8571-8583>> <<?>> <<VARIABLE>> <<LINK>>
<<total_length>> <<203:8585-8597>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<207:8657-8661>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<208:8688-8692>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<209:8723-8727>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<210:8769-8770>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<211:8793-8794>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<213:8839-8843>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<cal_curve_length>> <<213:8844-8860>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<213:8861-8865>> <<?>> <<VARIABLE>> <<LINK>>
<<edges_length>> <<214:8904-8916>> <<?>> <<VARIABLE>> <<LINK>>
<<total_length>> <<215:8943-8955>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<215:8959-8960>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<216:9004-9005>> <<?>> <<VARIABLE>> <<LINK>>
<<unit_t>> <<216:9031-9037>> <<int>> <<VARIABLE>> <<LINK>>
<<line>> <<218:9079-9083>> <<?>> <<VARIABLE>> <<LINK>>
<<t_equidistant>> <<219:9106-9119>> <<int>> <<VARIABLE>> <<LINK>>
<<edge_ind>> <<220:9140-9148>> <<int>> <<VARIABLE>> <<LINK>>
<<edges_length>> <<220:9155-9167>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<220:9177-9178>> <<?>> <<VARIABLE>> <<LINK>>
<<t_org>> <<220:9181-9186>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_ind>> <<220:9187-9195>> <<int>> <<VARIABLE>> <<LINK>>
<<edge_ind>> <<221:9219-9227>> <<int>> <<VARIABLE>> <<LINK>>
<<t_org>> <<222:9257-9262>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_ind>> <<222:9263-9271>> <<int>> <<VARIABLE>> <<LINK>>
<<t_org>> <<222:9274-9279>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_ind>> <<222:9280-9288>> <<int>> <<VARIABLE>> <<LINK>>
<<t_r>> <<224:9344-9347>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<224:9350-9351>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<224:9353-9354>> <<?>> <<VARIABLE>> <<LINK>>
<<t_l>> <<224:9357-9360>> <<?>> <<VARIABLE>> <<LINK>>
<<t_r>> <<224:9384-9387>> <<?>> <<VARIABLE>> <<LINK>>
<<t_l>> <<224:9390-9393>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<224:9396-9400>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<weight>> <<225:9437-9443>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<225:9445-9449>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_ind>> <<225:9451-9459>> <<int>> <<VARIABLE>> <<LINK>>
<<edge_ind>> <<225:9461-9469>> <<int>> <<VARIABLE>> <<LINK>>
<<points>> <<226:9490-9496>> <<list>> <<VARIABLE>> <<LINK>>
<<p_coords>> <<226:9504-9512>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<227:9523-9529>> <<list>> <<VARIABLE>> <<LINK>>
<<line>> <<227:9537-9541>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<228:9583-9589>> <<list>> <<VARIABLE>> <<LINK>>
<<resampled_line>> <<230:9609-9623>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<695:29931-29935>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<generate_targets>> <<695:29936-29952>> <<function>> <<VARIABLE>> <<LINK>>
<<data>> <<695:29953-29957>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<654:28392-28396>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<656:28423-28427>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<657:28457-28461>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<658:28494-28498>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<659:28533-28538>> <<?>> <<VARIABLE>> <<LINK>>
<<ignore_tags>> <<663:28643-28654>> <<?>> <<VARIABLE>> <<LINK>>
<<polygons>> <<663:28656-28664>> <<?>> <<VARIABLE>> <<LINK>>
<<polygon_masks_ignore>> <<665:28713-28733>> <<list>> <<VARIABLE>> <<LINK>>
<<polygon_masks>> <<667:28786-28799>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<669:28842-28846>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<generate_text_region_mask>> <<669:28847-28872>> <<function>> <<VARIABLE>> <<LINK>>
<<h>> <<669:28874-28875>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<669:28877-28878>> <<?>> <<VARIABLE>> <<LINK>>
<<polygon_masks>> <<669:28881-28894>> <<list>> <<VARIABLE>> <<LINK>>
<<img_size>> <<613:27133-27141>> <<tuple>> <<VARIABLE>> <<LINK>>
<<img_size>> <<615:27168-27176>> <<tuple>> <<VARIABLE>> <<LINK>>
<<h>> <<616:27215-27216>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<616:27218-27219>> <<?>> <<VARIABLE>> <<LINK>>
<<text_polys>> <<618:27261-27271>> <<list>> <<VARIABLE>> <<LINK>>
<<poly>> <<619:27305-27309>> <<?>> <<VARIABLE>> <<LINK>>
<<text_region_mask>> <<620:27373-27389>> <<?>> <<VARIABLE>> <<LINK>>
<<polygon>> <<620:27391-27398>> <<?>> <<VARIABLE>> <<LINK>>
<<text_region_mask>> <<622:27421-27437>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<670:28915-28919>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<generate_effective_mask>> <<670:28920-28943>> <<function>> <<VARIABLE>> <<LINK>>
<<h>> <<670:28945-28946>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<670:28948-28949>> <<?>> <<VARIABLE>> <<LINK>>
<<polygon_masks_ignore>> <<670:28952-28972>> <<list>> <<VARIABLE>> <<LINK>>
<<mask_size>> <<636:27916-27925>> <<tuple>> <<VARIABLE>> <<LINK>>
<<polygons_ignore>> <<638:27966-27981>> <<list>> <<VARIABLE>> <<LINK>>
<<poly>> <<639:28007-28011>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<640:28073-28077>> <<?>> <<VARIABLE>> <<LINK>>
<<instance>> <<640:28079-28087>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<642:28110-28114>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<673:29105-29109>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<generate_center_mask_attrib_maps>> <<673:29110-29142>> <<function>> <<VARIABLE>> <<LINK>>
<<h>> <<673:29144-29145>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<673:29147-29148>> <<?>> <<VARIABLE>> <<LINK>>
<<polygon_masks>> <<674:29213-29226>> <<list>> <<VARIABLE>> <<LINK>>
<<img_size>> <<314:13598-13606>> <<tuple>> <<VARIABLE>> <<LINK>>
<<img_size>> <<316:13633-13641>> <<tuple>> <<VARIABLE>> <<LINK>>
<<h>> <<319:13711-13712>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<319:13714-13715>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<320:13764-13765>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<320:13767-13768>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<321:13825-13826>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<321:13828-13829>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<322:13879-13880>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<322:13882-13883>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<323:13933-13934>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<323:13936-13937>> <<?>> <<VARIABLE>> <<LINK>>
<<text_polys>> <<325:13981-13991>> <<list>> <<VARIABLE>> <<LINK>>
<<poly>> <<326:14023-14027>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<327:14068-14072>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<reorder_poly_edge>> <<327:14073-14090>> <<function>> <<VARIABLE>> <<LINK>>
<<polygon_points>> <<327:14091-14105>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<172:7421-7427>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<173:7454-7460>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<174:7491-7497>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<176:7546-7550>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<find_head_tail>> <<176:7551-7565>> <<function>> <<VARIABLE>> <<LINK>>
<<points>> <<176:7566-7572>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<176:7574-7578>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<points>> <<85:3110-3116>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<86:3143-3149>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<87:3180-3186>> <<?>> <<VARIABLE>> <<LINK>>
<<orientation_thr>> <<88:3228-3243>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<90:3270-3276>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<91:3320-3326>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<91:3328-3334>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_points>> <<92:3364-3374>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_points>> <<92:3381-3391>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_vec>> <<96:3507-3515>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<97:3579-3580>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<97:3586-3587>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<97:3573-3574>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<97:3551-3552>> <<int>> <<VARIABLE>> <<LINK>>
<<edge_vec>> <<97:3559-3567>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_vec>> <<98:3631-3639>> <<?>> <<VARIABLE>> <<LINK>>
<<adjacent_ind>> <<98:3640-3652>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3717-3721>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vector_angle>> <<100:3722-3734>> <<function>> <<VARIABLE>> <<LINK>>
<<edge_vec1>> <<100:3735-3744>> <<?>> <<VARIABLE>> <<LINK>>
<<adjacent_edge_vec>> <<100:3746-3763>> <<?>> <<VARIABLE>> <<LINK>>
<<vec1>> <<59:2210-2214>> <<?>> <<VARIABLE>> <<LINK>>
<<vec1>> <<60:2250-2254>> <<?>> <<VARIABLE>> <<LINK>>
<<vec1>> <<60:2263-2267>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2280-2284>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vec1>> <<62:2347-2351>> <<?>> <<VARIABLE>> <<LINK>>
<<vec1>> <<62:2360-2364>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2377-2381>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vec2>> <<63:2399-2403>> <<?>> <<VARIABLE>> <<LINK>>
<<vec2>> <<64:2439-2443>> <<?>> <<VARIABLE>> <<LINK>>
<<vec2>> <<64:2452-2456>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2469-2473>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vec2>> <<66:2536-2540>> <<?>> <<VARIABLE>> <<LINK>>
<<vec2>> <<66:2549-2553>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2566-2570>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<unit_vec1>> <<69:2649-2658>> <<?>> <<VARIABLE>> <<LINK>>
<<unit_vec2>> <<69:2661-2670>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3805-3809>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vector_angle>> <<101:3810-3822>> <<function>> <<VARIABLE>> <<LINK>>
<<adjacent_edge_vec>> <<101:3823-3840>> <<?>> <<VARIABLE>> <<LINK>>
<<adjacent_edge_vec>> <<102:3902-3919>> <<?>> <<VARIABLE>> <<LINK>>
<<theta_sum>> <<103:3941-3950>> <<list>> <<VARIABLE>> <<LINK>>
<<temp_theta_sum>> <<103:3958-3972>> <<?>> <<VARIABLE>> <<LINK>>
<<adjacent_vec_theta>> <<104:3991-4009>> <<list>> <<VARIABLE>> <<LINK>>
<<temp_adjacent_theta>> <<104:4017-4036>> <<None>> <<VARIABLE>> <<LINK>>
<<theta_sum>> <<105:4078-4087>> <<list>> <<VARIABLE>> <<LINK>>
<<adjacent_vec_theta>> <<106:4142-4160>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<107:4205-4211>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_points>> <<110:4302-4312>> <<?>> <<VARIABLE>> <<LINK>>
<<poly_center>> <<110:4319-4330>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_points>> <<112:4386-4396>> <<?>> <<VARIABLE>> <<LINK>>
<<poly_center>> <<112:4404-4415>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_dist>> <<113:4453-4462>> <<?>> <<VARIABLE>> <<LINK>>
<<edge_dist>> <<113:4473-4482>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4486-4490>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<edge_vec>> <<114:4539-4547>> <<?>> <<VARIABLE>> <<LINK>>
<<theta_sum_score>> <<115:4577-4592>> <<?>> <<VARIABLE>> <<LINK>>
<<adjacent_theta_score>> <<115:4602-4622>> <<?>> <<VARIABLE>> <<LINK>>
<<score>> <<116:4636-4641>> <<float>> <<VARIABLE>> <<LINK>>
<<dist_score>> <<116:4652-4662>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<117:4683-4689>> <<?>> <<VARIABLE>> <<LINK>>
<<position_score>> <<118:4718-4732>> <<?>> <<VARIABLE>> <<LINK>>
<<score>> <<118:4738-4743>> <<float>> <<VARIABLE>> <<LINK>>
<<position_score>> <<119:4778-4792>> <<?>> <<VARIABLE>> <<LINK>>
<<score>> <<120:4815-4820>> <<float>> <<VARIABLE>> <<LINK>>
<<position_score>> <<120:4830-4844>> <<?>> <<VARIABLE>> <<LINK>>
<<score>> <<121:4886-4891>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<121:4893-4898>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<122:4943-4948>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<122:4955-4960>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<123:4999-5004>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<123:5023-5028>> <<float>> <<VARIABLE>> <<LINK>>
<<x>> <<125:5130-5131>> <<float>> <<VARIABLE>> <<LINK>>
<<gaussian>> <<126:5179-5187>> <<float>> <<VARIABLE>> <<LINK>>
<<gaussian>> <<126:5197-5205>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<127:5239-5244>> <<float>> <<VARIABLE>> <<LINK>>
<<score>> <<128:5286-5291>> <<float>> <<VARIABLE>> <<LINK>>
<<i>> <<128:5292-5293>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_score>> <<128:5297-5306>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<128:5308-5309>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<128:5316-5317>> <<int>> <<VARIABLE>> <<LINK>>
<<score>> <<129:5346-5351>> <<float>> <<VARIABLE>> <<LINK>>
<<gaussian>> <<129:5361-5369>> <<float>> <<VARIABLE>> <<LINK>>
<<score_matrix>> <<128:5265-5277>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<128:5278-5279>> <<int>> <<VARIABLE>> <<LINK>>
<<score_matrix>> <<131:5437-5449>> <<?>> <<VARIABLE>> <<LINK>>
<<score_matrix>> <<132:5519-5531>> <<?>> <<VARIABLE>> <<LINK>>
<<head_start>> <<133:5566-5576>> <<?>> <<VARIABLE>> <<LINK>>
<<tail_increment>> <<133:5579-5593>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<133:5605-5611>> <<?>> <<VARIABLE>> <<LINK>>
<<head_start>> <<134:5638-5648>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<134:5660-5666>> <<?>> <<VARIABLE>> <<LINK>>
<<tail_start>> <<135:5693-5703>> <<int>> <<VARIABLE>> <<LINK>>
<<points>> <<135:5715-5721>> <<?>> <<VARIABLE>> <<LINK>>
<<head_end>> <<137:5741-5749>> <<int>> <<VARIABLE>> <<LINK>>
<<tail_end>> <<137:5752-5760>> <<int>> <<VARIABLE>> <<LINK>>
<<tail_start>> <<138:5804-5814>> <<int>> <<VARIABLE>> <<LINK>>
<<head_start>> <<138:5816-5826>> <<?>> <<VARIABLE>> <<LINK>>
<<tail_end>> <<139:5865-5873>> <<int>> <<VARIABLE>> <<LINK>>
<<head_end>> <<139:5875-5883>> <<int>> <<VARIABLE>> <<LINK>>
<<head_start>> <<140:5910-5920>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<head_end>> <<140:5922-5930>> <<int>> <<VARIABLE>> <<LINK>>
<<tail_start>> <<141:5958-5968>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<tail_end>> <<141:5970-5978>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<143:6011-6015>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vector_slope>> <<143:6016-6028>> <<function>> <<VARIABLE>> <<LINK>>
<<points>> <<143:6029-6035>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<143:6041-6047>> <<?>> <<VARIABLE>> <<LINK>>
<<vec>> <<72:2750-2753>> <<?>> <<VARIABLE>> <<LINK>>
<<vec>> <<73:2780-2783>> <<?>> <<VARIABLE>> <<LINK>>
<<vec>> <<73:2790-2793>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2799-2803>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<self>> <<143:6054-6058>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vector_slope>> <<143:6059-6071>> <<function>> <<VARIABLE>> <<LINK>>
<<points>> <<144:6094-6100>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<144:6106-6112>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<144:6119-6123>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vector_slope>> <<144:6124-6136>> <<function>> <<VARIABLE>> <<LINK>>
<<points>> <<144:6137-6143>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<145:6175-6181>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<145:6188-6192>> <<DRRGTargets>> <<VARIABLE>> <<LINK>>
<<vector_slope>> <<145:6193-6205>> <<function>> <<VARIABLE>> <<LINK>>
<<points>> <<145:6206-6212>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<145:6218-6224>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<153:6542-6548>> <<?>> <<VARIABLE>> <<LINK>>
<<vertical_edge_inds>> <<153:6549-6567>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<153:6577-6583>> <<?>> <<VARIABLE>> <<LINK>>
<<vertical_edge_inds>> <<154:6602-6620>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<154:6636-6642>> <<?>> <<VARIABLE>> <<LINK>>
<<vertical_edge_inds>> <<154:6643-6661>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<155:6693-6699>> <<?>> <<VARIABLE>> <<LINK>>
<<vertical_edge_inds>> <<155:6700-6718>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<156:6766-6772>> <<?>> <<VARIABLE>> <<LINK>>
<<horizontal_edge_inds>> <<156:6773-6793>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<157:6821-6827>> <<?>> <<VARIABLE>> <<LINK>>
<<horizontal_edge_inds>> <<157:6828-6848>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<157:6864-6870>> <<?>> <<VARIABLE>> <<LINK>>
<<horizontal_edge_inds>> <<158:6893-6913>> <<list>> <<VARIABLE>> <<LINK>>
<<points>> <<158:6923-6929>> <<?>> <<VARIABLE>> <<LINK>>
<<horizontal_edge_inds>> <<158:6930-6950>> <<list>> <<VARIABLE>> <<LINK>>
<<vertical_len_sum>> <<161:7036-7052>> <<?>> <<VARIABLE>> <<LINK>>
<<horizontal_len_sum>> <<161:7055-7073>> <<?>> <<VARIABLE>> <<LINK>>
