<<log>> <<330:13129-13132>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Cividis5>> <<885:61915-61923>> <<function>> <<METHOD>> <<ANCHOR>>
<<Cividis6>> <<886:62004-62012>> <<function>> <<METHOD>> <<ANCHOR>>
<<Cividis7>> <<887:62104-62112>> <<function>> <<METHOD>> <<ANCHOR>>
<<Cividis8>> <<888:62215-62223>> <<function>> <<METHOD>> <<ANCHOR>>
<<Cividis9>> <<889:62337-62345>> <<function>> <<METHOD>> <<ANCHOR>>
<<Cividis10>> <<890:62470-62479>> <<function>> <<METHOD>> <<ANCHOR>>
<<Cividis11>> <<891:62614-62623>> <<function>> <<METHOD>> <<ANCHOR>>
<<Cividis256>> <<892:62769-62779>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_3>> <<917:65918-65930>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_4>> <<918:65978-65990>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_5>> <<919:66038-66050>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_6>> <<920:66098-66110>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_7>> <<921:66158-66170>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_8>> <<922:66218-66230>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_9>> <<923:66278-66290>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10_10>> <<924:66338-66351>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_3>> <<926:66488-66500>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_4>> <<927:66548-66560>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_5>> <<928:66608-66620>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_6>> <<929:66668-66680>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_7>> <<930:66728-66740>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_8>> <<931:66788-66800>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_9>> <<932:66848-66860>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_10>> <<933:66908-66921>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_11>> <<934:66969-66982>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_12>> <<935:67030-67043>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_13>> <<936:67091-67104>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_14>> <<937:67152-67165>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_15>> <<938:67213-67226>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_16>> <<939:67274-67287>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_17>> <<940:67335-67348>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_18>> <<941:67396-67409>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_19>> <<942:67457-67470>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20_20>> <<943:67518-67531>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_3>> <<947:67804-67817>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_4>> <<948:67866-67879>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_5>> <<949:67928-67941>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_6>> <<950:67990-68003>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_7>> <<951:68052-68065>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_8>> <<952:68114-68127>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_9>> <<953:68176-68189>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_10>> <<954:68238-68252>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_11>> <<955:68301-68315>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_12>> <<956:68364-68378>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_13>> <<957:68427-68441>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_14>> <<958:68490-68504>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_15>> <<959:68553-68567>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_16>> <<960:68616-68630>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_17>> <<961:68679-68693>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_18>> <<962:68742-68756>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_19>> <<963:68805-68819>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b_20>> <<964:68868-68882>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_3>> <<968:69155-69168>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_4>> <<969:69217-69230>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_5>> <<970:69279-69292>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_6>> <<971:69341-69354>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_7>> <<972:69403-69416>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_8>> <<973:69465-69478>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_9>> <<974:69527-69540>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_10>> <<975:69589-69603>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_11>> <<976:69652-69666>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_12>> <<977:69715-69729>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_13>> <<978:69778-69792>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_14>> <<979:69841-69855>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_15>> <<980:69904-69918>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_16>> <<981:69967-69981>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_17>> <<982:70030-70044>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_18>> <<983:70093-70107>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_19>> <<984:70156-70170>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c_20>> <<985:70219-70233>> <<function>> <<METHOD>> <<ANCHOR>>
<<Colorblind3>> <<992:70805-70816>> <<function>> <<METHOD>> <<ANCHOR>>
<<Colorblind4>> <<993:70861-70872>> <<function>> <<METHOD>> <<ANCHOR>>
<<Colorblind5>> <<994:70917-70928>> <<function>> <<METHOD>> <<ANCHOR>>
<<Colorblind6>> <<995:70973-70984>> <<function>> <<METHOD>> <<ANCHOR>>
<<Colorblind7>> <<996:71029-71040>> <<function>> <<METHOD>> <<ANCHOR>>
<<Colorblind8>> <<997:71085-71096>> <<function>> <<METHOD>> <<ANCHOR>>
<<YlGn>> <<1002:71345-71349>> <<function>> <<METHOD>> <<ANCHOR>>
<<YlGnBu>> <<1003:71509-71515>> <<function>> <<METHOD>> <<ANCHOR>>
<<GnBu>> <<1004:71675-71679>> <<function>> <<METHOD>> <<ANCHOR>>
<<BuGn>> <<1005:71839-71843>> <<function>> <<METHOD>> <<ANCHOR>>
<<PuBuGn>> <<1006:72003-72009>> <<function>> <<METHOD>> <<ANCHOR>>
<<PuBu>> <<1007:72169-72173>> <<function>> <<METHOD>> <<ANCHOR>>
<<BuPu>> <<1008:72333-72337>> <<function>> <<METHOD>> <<ANCHOR>>
<<RdPu>> <<1009:72497-72501>> <<function>> <<METHOD>> <<ANCHOR>>
<<PuRd>> <<1010:72661-72665>> <<function>> <<METHOD>> <<ANCHOR>>
<<OrRd>> <<1011:72825-72829>> <<function>> <<METHOD>> <<ANCHOR>>
<<YlOrRd>> <<1012:72989-72995>> <<function>> <<METHOD>> <<ANCHOR>>
<<YlOrBr>> <<1013:73155-73161>> <<function>> <<METHOD>> <<ANCHOR>>
<<Purples>> <<1014:73321-73328>> <<function>> <<METHOD>> <<ANCHOR>>
<<Blues>> <<1015:73488-73493>> <<function>> <<METHOD>> <<ANCHOR>>
<<Greens>> <<1016:73653-73659>> <<function>> <<METHOD>> <<ANCHOR>>
<<Oranges>> <<1017:73819-73826>> <<function>> <<METHOD>> <<ANCHOR>>
<<Reds>> <<1018:73986-73990>> <<function>> <<METHOD>> <<ANCHOR>>
<<Greys>> <<1019:74150-74155>> <<function>> <<METHOD>> <<ANCHOR>>
<<PuOr>> <<1020:74345-74349>> <<function>> <<METHOD>> <<ANCHOR>>
<<BrBG>> <<1021:74558-74562>> <<function>> <<METHOD>> <<ANCHOR>>
<<PRGn>> <<1022:74771-74775>> <<function>> <<METHOD>> <<ANCHOR>>
<<PiYG>> <<1023:74984-74988>> <<function>> <<METHOD>> <<ANCHOR>>
<<RdBu>> <<1024:75197-75201>> <<function>> <<METHOD>> <<ANCHOR>>
<<RdGy>> <<1025:75410-75414>> <<function>> <<METHOD>> <<ANCHOR>>
<<RdYlBu>> <<1026:75623-75629>> <<function>> <<METHOD>> <<ANCHOR>>
<<Spectral>> <<1027:75838-75846>> <<function>> <<METHOD>> <<ANCHOR>>
<<RdYlGn>> <<1028:76055-76061>> <<function>> <<METHOD>> <<ANCHOR>>
<<Accent>> <<1029:76270-76276>> <<function>> <<METHOD>> <<ANCHOR>>
<<Dark2>> <<1030:76417-76422>> <<function>> <<METHOD>> <<ANCHOR>>
<<Paired>> <<1031:76564-76570>> <<function>> <<METHOD>> <<ANCHOR>>
<<Pastel1>> <<1032:76799-76806>> <<function>> <<METHOD>> <<ANCHOR>>
<<Pastel2>> <<1033:76974-76981>> <<function>> <<METHOD>> <<ANCHOR>>
<<Set1>> <<1034:77123-77127>> <<function>> <<METHOD>> <<ANCHOR>>
<<Set2>> <<1035:77288-77292>> <<function>> <<METHOD>> <<ANCHOR>>
<<Set3>> <<1036:77434-77438>> <<function>> <<METHOD>> <<ANCHOR>>
<<Magma>> <<1037:77668-77673>> <<function>> <<METHOD>> <<ANCHOR>>
<<Inferno>> <<1038:77904-77911>> <<function>> <<METHOD>> <<ANCHOR>>
<<Plasma>> <<1039:78142-78148>> <<function>> <<METHOD>> <<ANCHOR>>
<<Viridis>> <<1040:78379-78386>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category10>> <<1041:78617-78627>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20>> <<1044:78859-78869>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20b>> <<1049:79404-79415>> <<function>> <<METHOD>> <<ANCHOR>>
<<Category20c>> <<1054:79954-79965>> <<function>> <<METHOD>> <<ANCHOR>>
<<Colorblind>> <<1059:80504-80514>> <<function>> <<METHOD>> <<ANCHOR>>
<<brewer>> <<1062:80678-80684>> <<function>> <<METHOD>> <<ANCHOR>>
<<d3>> <<1101:82064-82066>> <<function>> <<METHOD>> <<ANCHOR>>
<<mpl>> <<1109:82300-82303>> <<function>> <<METHOD>> <<ANCHOR>>
<<colorblind>> <<1117:82504-82514>> <<function>> <<METHOD>> <<ANCHOR>>
<<all_palettes>> <<1122:82606-82618>> <<function>> <<METHOD>> <<ANCHOR>>
<<small_palettes>> <<1132:82963-82977>> <<function>> <<METHOD>> <<ANCHOR>>
<<__dir__>> <<1141:83244-83251>> <<function>> <<METHOD>> <<ANCHOR>>
<<linear_palette>> <<1144:83349-83363>> <<function>> <<METHOD>> <<ANCHOR>>
<<magma>> <<1168:84256-84261>> <<function>> <<METHOD>> <<ANCHOR>>
<<inferno>> <<1197:85064-85071>> <<function>> <<METHOD>> <<ANCHOR>>
<<plasma>> <<1226:85886-85892>> <<function>> <<METHOD>> <<ANCHOR>>
<<viridis>> <<1255:86701-86708>> <<function>> <<METHOD>> <<ANCHOR>>
<<cividis>> <<1284:87523-87530>> <<function>> <<METHOD>> <<ANCHOR>>
<<grey>> <<1313:88345-88349>> <<function>> <<METHOD>> <<ANCHOR>>
<<gray>> <<1345:89238-89242>> <<function>> <<METHOD>> <<ANCHOR>>
<<_mod>> <<1382:90373-90377>> <<_PalettesModule>> <<SCOPE>> <<ANCHOR>>
<<__doc__>> <<1383:90425-90432>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__all__>> <<1384:90449-90456>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<440:18863-18866>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<934:66983-66986>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<663:40158-40161>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1345:89243-89246>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<1345:89249-89252>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1144:83364-83367>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<palette>> <<1144:83370-83373>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<1144:83379-83382>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<1166:84200-84201>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<889:62346-62349>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<545:27826-27829>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<715:43487-43490>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<697:42426-42429>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<687:41885-41888>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<466:21102-21105>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<447:19458-19461>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<684:41741-41744>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1024:75202-75205>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<535:26959-26962>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1014:73329-73332>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<659:39723-39726>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<691:42125-42128>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<640:37860-37863>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<750:45451-45454>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<783:49504-49507>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<852:57865-57868>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<533:26816-26819>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<457:20321-20324>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<781:49363-49366>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<977:69730-69733>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<474:21776-21779>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<502:24128-24131>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<712:43331-43334>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<547:28051-28054>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1059:80515-80518>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<520:25670-25673>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1011:72830-72833>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<605:34397-34400>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<413:16605-16608>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<448:19545-19548>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<629:36755-36758>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<702:42764-42767>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1031:76571-76574>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<722:43863-43866>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<585:32449-32452>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<437:18641-18644>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<695:42325-42328>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<820:53932-53935>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<747:45217-45220>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<417:16923-16926>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<980:69919-69922>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<744:45001-45004>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<423:17422-17425>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<704:42868-42871>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<978:69793-69796>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<439:18778-18781>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<494:23440-23443>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<927:66561-66564>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<600:33964-33967>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<948:67880-67883>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<514:25192-25195>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<651:38993-38996>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<509:24752-24755>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<625:36345-36348>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<921:66171-66174>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<949:67942-67945>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<736:44615-44618>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1030:76423-76426>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<670:40852-40855>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<976:69667-69670>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<922:66231-66234>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<445:19317-19320>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<526:26192-26195>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<952:68128-68131>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<955:68316-68319>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<634:37244-37247>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1038:77912-77915>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<463:20814-20817>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<488:22921-22924>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1018:73991-73994>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<467:21220-21223>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<539:27377-27380>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1117:82515-82518>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<458:20428-20431>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<937:67166-67169>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1284:87531-87534>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<1284:87537-87540>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<551:28324-28327>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<648:38596-38599>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<888:62224-62227>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<624:36270-36273>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<475:21894-21897>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<606:34483-34486>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<755:46062-46065>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<453:20003-20006>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1062:80685-80688>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<943:67532-67535>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<620:35912-35915>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<676:41313-41316>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<933:66922-66925>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<416:16827-16830>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<931:66801-66804>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<429:17967-17970>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<962:68757-68760>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1168:84262-84265>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<1168:84268-84271>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1109:82304-82307>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<731:44336-44339>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<891:62624-62627>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<698:42477-42480>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<496:23603-23606>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<822:54186-54189>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<489:23017-23020>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<404:16201-16204>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<__palettes__>> <<405:16217-16229>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<406:16248-16252>> <<?>> <<SCOPE>> <<ANCHOR>>
<<palettes>> <<406:16254-16262>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<407:16338-16342>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<index>> <<408:16441-16446>> <<?>> <<SCOPE>> <<ANCHOR>>
<<__palettes__>> <<408:16401-16413>> <<{list||list}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<741:44855-44858>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<542:27571-27574>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<430:18030-18033>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<505:24389-24392>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<552:28411-28414>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<487:22836-22839>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1197:85072-85075>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<1197:85078-85081>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<742:44903-44906>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1006:72010-72013>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<711:43279-43282>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<607:34580-34583>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<686:41837-41840>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<638:37610-37613>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<745:45050-45053>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<633:37180-37183>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<609:34807-34810>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<919:66051-66054>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1002:71350-71353>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<418:17030-17033>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<469:21351-21354>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<743:44952-44955>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1013:73162-73165>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<604:34322-34325>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<465:20995-20998>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<685:41789-41792>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<cls>> <<390:15756-15759>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<391:15771-15772>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<391:15774-15775>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<584:32374-32377>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<490:23124-23127>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<613:35232-35235>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<645:38299-38302>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<665:40301-40304>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<531:26682-26685>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<719:43725-43728>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<491:23242-23245>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<941:67410-67413>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<821:54053-54056>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<970:69293-69296>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<739:44759-44762>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<669:40719-40722>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<493:23375-23378>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<892:62780-62783>> <<_PalettesModule>> <<PARAMETER>> <<ANCHOR>>
