[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[64652] <background_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\button.py#88:2731-2746>
[64659] <background_disabled_normal> <E:\projects\pytypes2\subjects\kivy\kivy\uix\button.py#99:3139-3165>
[64666] <background_disabled_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\button.py#111:3593-3617>
[64673] <border> <E:\projects\pytypes2\subjects\kivy\kivy\uix\button.py#123:4055-4061>
[61102] <button> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#139:4413-4419>
[61106] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#140:4440-4444>
[61107] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#140:4445-4448>
[65866] <togglebutton> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#1:0-0>
[65841] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#27:871-878>
[65845] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#29:908-912>
[65846] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#29:913-916>
[65847] <button> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#29:917-923>
[65851] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#30:944-948>
[65852] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#30:949-952>
[65853] <behaviors> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#30:953-962>
[65857] <ToggleButton> <E:\projects\pytypes2\subjects\kivy\kivy\uix\togglebutton.py#33:1002-1014>
[61108] <togglebutton> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#140:4449-4461>
[61112] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#141:4488-4492>
[61113] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#141:4493-4496>
[61114] <label> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#141:4497-4502>
[61118] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#142:4522-4526>
[61119] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#142:4527-4530>
[78620] <textinput> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1:0-0>
[65874] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#144:4689-4696>
[65892] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#152:4799-4803>
[65893] <animation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#152:4804-4813>
[65897] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#153:4837-4841>
[65898] <base> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#153:4842-4846>
[65902] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#154:4870-4874>
[65903] <cache> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#154:4875-4880>
[65907] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#155:4900-4904>
[65908] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#155:4905-4910>
[65912] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#156:4930-4934>
[65913] <config> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#156:4935-4941>
[65917] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#157:4962-4966>
[65918] <metrics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#157:4967-4974>
[65922] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#158:4993-4997>
[65923] <utils> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#158:4998-5003>
[65929] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#159:5036-5040>
[65930] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#159:5041-5044>
[65931] <behaviors> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#159:5045-5054>
[65935] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#161:5084-5088>
[65936] <core> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#161:5089-5093>
[65937] <text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#161:5094-5098>
[65943] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#162:5132-5136>
[65944] <graphics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#162:5137-5145>
[65956] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#163:5209-5213>
[65957] <graphics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#163:5214-5222>
[65962] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#164:5267-5271>
[65963] <graphics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#164:5272-5280>
[65968] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#166:5312-5316>
[65969] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#166:5317-5320>
[65970] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#166:5321-5327>
[65974] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#167:5348-5352>
[65975] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#167:5353-5356>
[79872] <bubble> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#1:0-0>
[78625] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#60:1316-1323>
[78631] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#62:1378-1382>
[78632] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#62:1383-1386>
[80909] <image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#1:0-0>
[79875] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#56:1448-1455>
[79880] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#58:1490-1494>
[79881] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#58:1495-1498>
[79882] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#58:1499-1505>
[79886] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#59:1526-1530>
[79887] <core> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#59:1531-1535>
[79888] <image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#59:1536-1541>
[79893] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#60:1574-1578>
[79894] <resources> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#60:1579-1588>
[79898] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#61:1616-1620>
[79913] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#63:1746-1750>
[79914] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#63:1751-1757>
[79918] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#64:1778-1782>
[79919] <compat> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#64:1783-1789>
[79923] <Loader> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#67:1823-1829>
[79926] <Image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#70:1848-1853>
[79930] <source> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#74:1947-1953>
[79937] <texture> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#81:2129-2136>
[79946] <texture_size> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#94:2688-2700>
[79955] <get_image_ratio> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#105:3074-3089>
[79980] <mipmap> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#110:3217-3223>
[79987] <image_ratio> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#120:3516-3527>
[79999] <color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#127:3755-3760>
[80010] <allow_stretch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#138:4138-4151>
[80017] <keep_ratio> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#149:4513-4523>
[80024] <keep_data> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#162:4969-4978>
[80031] <anim_delay> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#172:5295-5305>
[80038] <anim_loop> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#182:5626-5635>
[80045] <nocache> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#191:5877-5884>
[80052] <get_norm_image_size> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#202:6230-6249>
[80146] <norm_image_size> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#228:7059-7074>
[80162] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#241:7575-7583>
[80227] <texture_update> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#253:7960-7974>
[80380] <on_anim_delay> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#281:9246-9259>
[80419] <on_texture> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#289:9490-9500>
[80439] <_on_tex_change> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#293:9617-9631>
[80503] <reload> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#303:10004-10010>
[80536] <on_nocache> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#327:10587-10597>
[80566] <AsyncImage> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#333:10763-10773>
[80570] <__events__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#345:11194-11204>
[80575] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#347:11242-11250>
[80637] <_load_source> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#358:11626-11638>
[80762] <_on_source_load> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#378:12452-12467>
[80792] <_on_source_error> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#385:12647-12663>
[80806] <on_error> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#388:12746-12754>
[80812] <on_load> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#391:12794-12801>
[80818] <is_uri> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#394:12841-12847>
[80842] <_on_tex_change> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#398:12978-12992>
[80861] <texture_update> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#402:13100-13114>
[80867] <reload> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#405:13155-13161>
[78633] <image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#62:1387-1392>
[78637] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#63:1412-1416>
[78638] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#63:1417-1420>
[78639] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#63:1421-1427>
[78643] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#64:1448-1452>
[78644] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#64:1453-1456>
[82935] <scatter> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#1:0-0>
[80922] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#94:3281-3288>
[80931] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#97:3353-3357>
[80944] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#99:3477-3481>
[80945] <vector> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#99:3482-3488>
[80949] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#100:3509-3513>
[80950] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#100:3514-3517>
[80951] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#100:3518-3524>
[80955] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#101:3545-3549>
[80956] <graphics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#101:3550-3558>
[80961] <Scatter> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#104:3599-3606>
[80965] <__events__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#121:4128-4138>
[80970] <auto_bring_to_front> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#123:4197-4216>
[80977] <do_translation_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#131:4474-4490>
[80984] <do_translation_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#138:4678-4694>
[80991] <_get_do_translation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#145:4882-4901>
[81003] <_set_do_translation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#148:4983-5002>
[81039] <do_translation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#154:5220-5234>
[81053] <translation_touches> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#164:5666-5685>
[81062] <do_rotation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#174:6021-6032>
[81069] <do_scale> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#181:6198-6206>
[81076] <do_collide_after_children> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#188:6368-6393>
[81083] <scale_min> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#200:6831-6840>
[81090] <scale_max> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#207:7020-7029>
[81097] <transform> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#214:7209-7218>
[81105] <transform_inv> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#229:7706-7719>
[81113] <_get_bbox> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#236:7931-7940>
[81203] <bbox> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#250:8389-8393>
[81215] <_get_rotation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#259:8664-8677>
[81265] <_set_rotation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#265:8866-8879>
[81308] <rotation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#271:9134-9142>
[81321] <_get_scale> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#280:9459-9469>
[81382] <_set_scale> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#297:10123-10133>
[81420] <scale> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#303:10388-10393>
[81433] <_get_center> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#310:10613-10624>
[81481] <_set_center> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#314:10759-10770>
[81525] <center> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#321:10983-10989>
[81534] <_get_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#323:11059-11067>
[81545] <_set_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#326:11115-11123>
[81592] <pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#334:11336-11339>
[81601] <_get_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#336:11403-11409>
[81615] <_set_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#339:11460-11466>
[81646] <x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#345:11597-11598>
[81655] <_get_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#347:11658-11664>
[81669] <_set_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#350:11715-11721>
[81700] <y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#356:11852-11853>
[81709] <get_right> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#358:11913-11922>
[81727] <set_right> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#361:11982-11991>
[81747] <right> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#364:12055-12060>
[81757] <get_top> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#366:12130-12137>
[81775] <set_top> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#369:12197-12204>
[81795] <top> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#372:12268-12271>
[81805] <get_center_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#374:12337-12349>
[81825] <set_center_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#377:12414-12426>
[81847] <center_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#380:12495-12503>
[81857] <get_center_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#382:12579-12591>
[81877] <set_center_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#385:12656-12668>
[81899] <center_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#388:12737-12745>
[81909] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#390:12821-12829>
[81934] <on_transform> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#395:12970-12982>
[81948] <collide_point> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#398:13064-13077>
[81982] <to_parent> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#402:13201-13210>
[82010] <to_local> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#406:13322-13330>
[82038] <_apply_transform> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#410:13446-13462>
[82066] <apply_transform> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#414:13599-13614>
[82150] <transform_with_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#446:14941-14961>
[82457] <_bring_to_front> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#505:17499-17514>
[82506] <on_touch_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#515:17859-17872>
[82663] <on_touch_move> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#554:19209-19222>
[82776] <on_transform_with_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#575:20027-20050>
[82784] <on_bring_to_front> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#590:20495-20512>
[82792] <on_touch_up> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#603:20879-20890>
[82895] <ScatterPlane> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#625:21627-21639>
[82899] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#630:21805-21813>
[82924] <collide_point> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#635:21991-22004>
[78645] <scatter> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#64:1457-1464>
[78649] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#65:1486-1490>
[78650] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#65:1491-1494>
[84636] <gridlayout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#1:0-0>
[82949] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#90:3141-3148>
[82954] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#92:3197-3201>
[82955] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#92:3202-3208>
[82959] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#93:3229-3233>
[82960] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#93:3234-3237>
[82961] <layout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#93:3238-3244>
[82965] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#94:3265-3269>
[82988] <nmax> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#100:3482-3486>
[83006] <nmin> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#106:3600-3604>
[83024] <GridLayoutException> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#112:3720-3739>
[83031] <GridLayout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#118:3850-3860>
[83035] <spacing> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#122:3960-3967>
[83046] <padding> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#131:4262-4269>
[83057] <cols> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#145:4776-4780>
[83068] <rows> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#156:5138-5142>
[83079] <col_default_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#167:5499-5516>
[83086] <row_default_height> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#176:5739-5757>
[83093] <col_force_default> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#185:5976-5993>
[83100] <row_force_default> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#195:6276-6293>
[83107] <cols_minimum> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#205:6575-6587>
[83114] <rows_minimum> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#215:6863-6875>
[83121] <minimum_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#225:7146-7159>
[83128] <minimum_height> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#234:7422-7436>
[83135] <minimum_size> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#243:7701-7713>
[83143] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#254:8072-8080>
[83238] <get_max_widgets> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#272:8704-8719>
[83262] <on_children> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#278:8857-8868>
[83284] <_init_rows_cols_sizes> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#286:9241-9262>
[83532] <_fill_rows_cols_sizes> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#329:11174-11195>
[83790] <_update_minimum_size> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#369:12937-12957>
[84032] <_finalize_rows_cols_sizes> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#422:15042-15067>
[84316] <_iterate_layout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#482:17709-17724>
[84415] <do_layout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\gridlayout.py#502:18337-18346>
[78651] <gridlayout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#65:1495-1505>
[78655] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#66:1530-1534>
[78656] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#66:1535-1538>
[85637] <boxlayout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#1:0-0>
[84650] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#75:2155-2162>
[84654] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#77:2189-2193>
[84655] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#77:2194-2197>
[84656] <layout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#77:2198-2204>
[84660] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#78:2225-2229>
[84671] <BoxLayout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#82:2368-2377>
[84675] <spacing> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#86:2476-2483>
[84682] <padding> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#93:2660-2667>
[84693] <orientation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#107:3166-3177>
[84704] <minimum_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#115:3450-3463>
[84711] <minimum_height> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#124:3727-3741>
[84718] <minimum_size> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#133:4007-4019>
[84726] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#144:4379-4387>
[84786] <_iterate_layout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#156:4769-4784>
[85461] <do_layout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#303:10451-10460>
[85582] <add_widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#325:11168-11178>
[85611] <remove_widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\boxlayout.py#329:11356-11369>
[78657] <boxlayout> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#66:1539-1548>
[78661] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#67:1572-1576>
[78662] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#67:1577-1580>
[78663] <button> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#67:1581-1587>
[78667] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#68:1608-1612>
[78680] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#70:1722-1726>
[78681] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#70:1727-1732>
[78685] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#71:1752-1756>
[78686] <base> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#71:1757-1761>
[78690] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#72:1785-1789>
[78691] <metrics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#72:1790-1797>
[78695] <BubbleButton> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#75:1819-1831>
[78702] <BubbleContent> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#86:2148-2161>
[78707] <Bubble> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#90:2196-2202>
[78711] <background_color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#94:2301-2317>
[78722] <border> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#102:2621-2627>
