[1245] <all_feature_names> <D:\software\python\Lib\__future__.py#63:2028-2045> <1229>
[9054] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#57:1714-1718> <8993>
[9057] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#57:1728-1732> <8993>
[9070] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#58:1795-1799> <8993>
[9073] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#60:1809-1813> <8993>
[9083] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#61:1853-1862> <9048>
[9093] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#64:1933-1935> <9769>
[9099] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#64:1949-1956> <9003>
[9102] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#65:1971-1977> <8994>
[9105] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#65:1984-1986> <9769>
[9111] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#65:2000-2007> <9003>
[9114] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#66:2030-2036> <8994>
[9117] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#66:2043-2045> <9769>
[9123] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#66:2059-2066> <9003>
[9126] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#67:2090-2096> <8994>
[9129] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#67:2103-2105> <9769>
[9135] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#67:2119-2126> <9003>
[9138] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#68:2153-2159> <8994>
[9152] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#70:2228-2232> <8993>
[9156] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#70:2257-2259> <9769>
[9162] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#70:2273-2277> <8993>
[9167] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#71:2305-2311> <8994>
[9172] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#71:2322-2324> <9769>
[9178] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#71:2338-2345> <9003>
[9181] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#72:2364-2370> <8994>
[9184] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#72:2381-2383> <9769>
[9190] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#72:2397-2404> <9003>
[9193] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#73:2416-2422> <8994>
[9196] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#73:2433-2435> <9769>
[9202] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#73:2449-2456> <9003>
[9205] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#74:2469-2475> <8994>
[9208] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#74:2486-2488> <9769>
[9214] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#74:2502-2509> <9003>
[9217] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#75:2523-2529> <8994>
[9220] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#75:2540-2542> <9769>
[9226] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#75:2556-2563> <9003>
[9229] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#77:2576-2582> <8994>
[9233] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#77:2604-2606> <9769>
[9239] <etc_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#77:2620-2627> <9035>
[9242] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#78:2645-2651> <8994>
[9245] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#78:2662-2664> <9769>
[9251] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#78:2678-2687> <9048>
[9254] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#79:2707-2713> <8994>
[9257] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#79:2724-2726> <9769>
[9263] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#79:2740-2749> <9048>
[9266] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#80:2769-2775> <8994>
[9269] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#80:2786-2788> <9769>
[9275] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#80:2802-2811> <9048>
[9278] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#81:2831-2837> <8994>
[9281] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#81:2848-2850> <9769>
[9287] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#81:2864-2873> <9048>
[9290] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#82:2892-2898> <8994>
[9293] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#82:2909-2911> <9769>
[9299] <zshshare_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#82:2925-2937> <9064>
[9302] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#83:2946-2952> <8994>
[9307] <rmdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#84:2959-2964> <9798>
[9308] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#84:2965-2974> <9048>
[9309] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#84:2976-2982> <8994>
[9312] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#84:2989-2991> <9769>
[9318] <doc_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#84:3005-3012> <9018>
[9321] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#86:3029-3035> <8994>
[9324] <is_empty_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#86:3047-3059> <8865>
[9325] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#87:3060-3064> <8993>
[8876] <path> <D:\projects\pytypes2\new100\autojump\uninstall.py#19:408-412> <8866>
[8878] <files> <D:\projects\pytypes2\new100\autojump\uninstall.py#20:427-432> <8871>
[9329] <rmdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#87:3084-3089> <9798>
[9330] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#89:3090-3094> <8993>
[9333] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#90:3104-3110> <8994>
[9862] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#196:6510-6514> <9828>
[9865] <remove_user_data> <D:\projects\pytypes2\new100\autojump\uninstall.py#196:6534-6550> <9568>
[9866] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#199:6551-6555> <9828>
[9648] <data_home> <D:\projects\pytypes2\new100\autojump\uninstall.py#153:5174-5183> <9601|9577|9616>
[9654] <rmdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#155:5234-5239> <9798>
[9655] <data_home> <D:\projects\pytypes2\new100\autojump\uninstall.py#157:5240-5249> <9601|9577|9616>
[9656] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#157:5251-5257> <9569>
[1325] <self> <D:\software\python\Lib\__future__.py#104:3768-3772> <1322>
[1328] <self> <D:\software\python\Lib\__future__.py#105:3818-3822> <1322>
[1331] <self> <D:\software\python\Lib\__future__.py#106:3869-3873> <1322>
[3726] <path> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#25:459-463> <3720>
[1305] <self> <D:\software\python\Lib\__future__.py#93:3383-3387> <1302>
[1315] <self> <D:\software\python\Lib\__future__.py#101:3691-3695> <1312>
[3749] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#33:661-671> <3969>
[3751] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#34:691-697> <3746>
[3755] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#34:710-716> <3746>
[7761] <windows_haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#111:4094-4110> <7756>
[7765] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#113:4123-4127> <7755>
[7766] <win_entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#113:4128-4138> <7593>
[836] <is_osx> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#60:1434-1440> <3990>
[843] <xdg_aj_home> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#61:1462-1473> <818>
[846] <migrate_osx_xdg_data> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#61:1485-1505> <970>
[847] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#63:1506-1512> <815>
[974] <is_osx> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#99:2634-2640> <3990>
[1001] <xdg_data_home> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#102:2800-2813> <978>
[1011] <xdg_aj_home> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#103:2857-2868> <995>
[1021] <xdg_aj_home> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#104:2918-2929> <995>
[1030] <data_path> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#107:2976-2985> <1005>
[1032] <move_file> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#107:2997-3006> <4050>
[1033] <data_path> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#107:3007-3016> <1005>
[1034] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#108:3018-3024> <971>
[4055] <is_windows> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#136:2917-2927> <4000>
[4062] <dst> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#137:2949-2952> <4052>
[4068] <dst> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#139:3031-3034> <4052>
[4076] <src> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#142:3053-3056> <4051>
[4077] <dst> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#142:3058-3061> <4052>
[1046] <backup_path> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#109:3062-3073> <1015>
[1048] <move_file> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#109:3085-3094> <4050>
[1049] <backup_path> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#109:3095-3106> <1015>
[1050] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#111:3108-3114> <971>
[1060] <xdg_aj_home> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#113:3167-3178> <995>
[1067] <xdg_data_home> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#114:3203-3216> <978>
[1075] <xdg_data_home> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#117:3248-3261> <978>
[857] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#64:1543-1549> <815>
[931] <load_backup> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#87:2204-2215> <940>
[932] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#87:2216-2222> <815>
[947] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#89:2277-2283> <941>
[951] <move_file> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#89:2310-2319> <4050>
[952] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#89:2320-2326> <941>
[955] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#90:2343-2349> <941>
[960] <load> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#91:2380-2384> <814>
[961] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#93:2385-2391> <941>
[918] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#77:1910-1916> <815>
[904] <imap> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#81:2055-2059> <726>
[905] <tupleize> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#82:2082-2090> <889>
[906] <ifilter> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#82:2113-2120> <723>
[907] <correct_length> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#82:2121-2135> <879>
[908] <imap> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#83:2137-2141> <726>
[909] <parse> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#83:2142-2147> <866>
[910] <f> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#83:2149-2150> <927>
[4084] <print_local> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#143:3097-3108> <4098>
[4086] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#143:3124-3129> <4083>
[4089] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#146:3138-3143> <4083>
[4101] <encode_local> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#149:3192-3204> <3745>
[4102] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#150:3205-3211> <4099>
[5619] <imap> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#39:1009-1013> <5586>
[5623] <needles> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#40:1025-1032> <5608>
[5631] <ignore_case> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#40:1091-1102> <5610>
[5659] <ifilter> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#47:1254-1261> <5583>
[5660] <found> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#49:1262-1267> <5644>
[5661] <haystack> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#49:1269-1277> <5609>
[7367] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#40:1135-1143> <7362>
[7370] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#40:1150-1154> <7361>
[7371] <entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#42:1155-1161> <7276>
[7373] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#42:1163-1167> <7361>
[7374] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#42:1168-1174> <7282>
[4240] <iterable> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#204:4586-4594> <4236>
[4241] <n> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#204:4596-4597> <4235>
[1087] <create_dir> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#119:3376-3386> <3719>
[1093] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#121:3403-3409> <1083>
[1105] <temp> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#127:3629-3633> <1099>
[1144] <temp> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#127:3663-3667> <1099>
[1113] <data> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#129:3754-3758> <1084>
[1117] <f> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#129:3785-3786> <1153>
[1120] <unico> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#129:3793-3798> <4246>
[1122] <weight> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#131:3813-3819> <1111>
[1123] <path> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#131:3821-3825> <1110>
[4250] <is_python2> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#206:4672-4682> <3958>
[4253] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#207:4704-4710> <4247>
[4259] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#207:4746-4752> <4247>
[4268] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#-1:4802-4808> <4247>
[1131] <f> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#132:3844-3845> <1153>
[1139] <f> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#133:3876-3877> <1153>
[1176] <move_file> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#138:4052-4061> <4050>
[1177] <temp> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#138:4062-4066> <1099>
[1180] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#140:4073-4079> <1083>
[1190] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#141:4203-4209> <1083>
[1202] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#142:4271-4277> <1083>
[1207] <BACKUP_THRESHOLD> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#142:4296-4312> <740>
[1213] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#143:4344-4350> <1083>
[1216] <config> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#-1:4365-4371> <1083>
[7801] <windows_haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#120:4598-4614> <7795>
[7806] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#123:4654-4658> <7794>
[7807] <win_entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#123:4659-4669> <7587>
[8196] <path> <D:\projects\pytypes2\new100\autojump\tools\autojump_ipython.py#27:661-665> <8192>
[8204] <cmd> <D:\projects\pytypes2\new100\autojump\tools\autojump_ipython.py#29:705-708> <8193>
[8219] <newpath> <D:\projects\pytypes2\new100\autojump\tools\autojump_ipython.py#33:789-796> <8202>
[8220] <ip> <D:\projects\pytypes2\new100\autojump\tools\autojump_ipython.py#34:807-809> <8187>
[8224] <newpath> <D:\projects\pytypes2\new100\autojump\tools\autojump_ipython.py#34:826-833> <8202>
[4177] <xs> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#178:3981-3983> <4174>
[4180] <is_python2> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#179:4007-4017> <3958>
[4182] <it> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#180:4034-4036> <4175>
[4187] <it> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#181:4064-4066> <4175>
[4193] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#182:4088-4098> <3969>
[4196] <it> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#183:4120-4122> <4175>
[4200] <it> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#184:4149-4151> <4175>
[7525] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#67:2373-2381> <7519>
[7536] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#67:2441-2449> <7519>
[7539] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#70:2456-2460> <7518>
[7540] <entry5> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#70:2461-2467> <7300>
[7781] <windows_haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#115:4350-4366> <7775>
[7785] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#118:4394-4398> <7774>
[7786] <win_entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#118:4399-4409> <7593>
[7422] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#48:1488-1496> <7416>
[7425] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#49:1503-1507> <7415>
[7426] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#49:1508-1514> <7282>
[7436] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#50:1568-1576> <7416>
[7439] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#51:1583-1587> <7415>
[7822] <windows_haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#125:4851-4867> <7816>
[7826] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#128:4895-4899> <7815>
[7827] <win_entry3> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#128:4900-4910> <7599>
[4014] <xs> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#118:2449-2451> <4011>
[3772] <xs> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#40:799-801> <3769>
[3775] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#41:825-835> <3969>
[3777] <it> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#42:859-861> <3770>
[3784] <it> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#43:889-891> <3770>
[792] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#48:1096-1106> <3969>
[795] <convert> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#49:1130-1137> <783>
[796] <data> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#49:1139-1143> <780>
[804] <imap> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#49:1165-1169> <726>
[805] <convert> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#49:1170-1177> <783>
[806] <data> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#52:1179-1183> <780>
[7326] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#29:791-795> <7325>
[7327] <entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#29:796-802> <7276>
[7329] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#30:817-821> <7325>
[7330] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#30:822-828> <7282>
[7332] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#31:843-847> <7325>
[7333] <entry3> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#31:848-854> <7288>
[7335] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#32:869-873> <7325>
[7336] <entry4> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#32:874-880> <7294>
[7338] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#34:895-899> <7325>
[7339] <entry5> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#35:900-906> <7300>
[7648] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#97:3344-3352> <7643>
[7651] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#97:3359-3363> <7642>
[7652] <entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#98:3364-3370> <7551>
[7654] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#98:3372-3376> <7642>
[7655] <entry3> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#98:3377-3383> <7563>
[7664] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#98:3433-3441> <7643>
[7667] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#100:3448-3452> <7642>
[3812] <separator> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#56:1215-1224> <3798>
[3814] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#56:1226-1231> <3797>
[3821] <separator> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#56:1262-1271> <3798>
[3824] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#57:1289-1294> <3797>
[3831] <separator> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#58:1334-1343> <3798>
[3834] <separator> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#59:1360-1369> <3798>
[3838] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#61:1390-1395> <3797>
[3841] <match_needle> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#62:1407-1419> <3807>
[3843] <match_needle> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#64:1439-1451> <3807>
[3851] <match_index> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#65:1471-1482> <3817>
[3854] <match_index> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#67:1505-1516> <3817>
[3863] <match_path> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#68:1537-1547> <3827>
[3865] <match_path> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#70:1565-1575> <3827>
[3873] <needle> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#73:1599-1605> <3842>
[3874] <index> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#73:1607-1612> <3852>
[3875] <path> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#74:1614-1618> <3864>
[7476] <windows_haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#58:1929-1945> <7470>
[7479] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#59:1967-1971> <7469>
[7480] <win_entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#59:1972-1982> <7306>
[7490] <windows_haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#59:2041-2057> <7470>
[7494] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#61:2085-2089> <7469>
[7495] <win_entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#61:2090-2100> <7312>
[7505] <windows_haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#61:2153-2169> <7470>
[7509] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#64:2197-2201> <7469>
[7510] <win_entry3> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#64:2202-2212> <7318>
[4118] <tab_entries> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#160:3547-3558> <4110>
[4120] <print_local> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#161:3570-3581> <4098>
[4122] <needle> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#163:3630-3636> <4109>
[4123] <separator> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#164:3655-3664> <4111>
[4124] <i> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#165:3683-3684> <4114>
[4127] <separator> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#166:3707-3716> <4111>
[4128] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#169:3735-3740> <4115>
[7741] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#107:3923-3931> <7735>
[7746] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#110:3971-3975> <7734>
[7747] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#110:3976-3982> <7557>
[3882] <getcwdu> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#76:1668-1675> <5590>
[7347] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#37:992-996> <7346>
[7348] <win_entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#37:997-1007> <7306>
[7350] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#37:1009-1013> <7346>
[7351] <win_entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#37:1014-1024> <7312>
