<TargetVersion> <__bases__|PY37|PY36|PY39|PY38|__dict__|PY33|__module__|PY35|PY34|__name__|__doc__|PY310|PY311|PY312>
<PureWindowsPath> <with_name|__lt__|parent|suffixes|__fspath__|with_stem|__slots__|__hash__|_cparts|suffix|__module__|as_posix|__bytes__|is_reserved|with_suffix|_from_parts|_flavour|is_relative_to|root|as_uri|__ge__|__rtruediv__|is_absolute|relative_to|__bases__|__reduce__|__str__|match|__new__|_parse_args|__eq__|__gt__|__dict__|_from_parsed_parts|_make_child|__truediv__|__le__|joinpath|__name__|anchor|name|parts|__doc__|__repr__|_format_parsed_parts|drive|stem|parents>
<SubprocessProtocol> <process_exited|resume_writing|__bases__|__slots__|__dict__|__module__|connection_made|pipe_connection_lost|pause_writing|__name__|pipe_data_received|__doc__|connection_lost>
<Report> <__bases__|__name__|__str__|__doc__|failure_count|change_count|failed|__dict__|__module__|done|return_code|path_ignored>
<_PathParents> <__bases__|_pathcls|_drv|__slots__|__dict__|__module__|_root|__name__|_parts|__len__|__doc__|__getitem__|__repr__|__init__>
<Mode> <__bases__|__name__|__doc__|__post_init__|__dict__|__contains__|get_cache_key|__module__>
<Preview> <prefer_splitting_right_hand_side_of_assignments|string_processing|__bases__|multiline_string_handling|hex_codes_in_unicode_sequences|wrap_long_dict_values_in_parens|improved_async_statements_handling|__dict__|__module__|add_trailing_comma_consistently|parenthesize_conditional_expressions|skip_magic_trailing_comma_in_subscript|wrap_multiple_context_managers_in_parens|__name__|blank_line_after_nested_stub_class|no_blank_line_before_class_docstring|__doc__>
<GeneratorExit> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ClassWithDecoInitAndVarsAndDocstringWithInner2> <__bases__|__name__|cls_var|__doc__|__dict__|__init__|__module__|Inner>
<MemoryError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<BufferedIOBase> <__bases__|__name__|__doc__|__dict__|__module__>
<DatagramProtocol> <pause_writing|resume_writing|__bases__|__name__|__doc__|datagram_received|__slots__|__dict__|error_received|__module__|connection_made|connection_lost>
<ClassWithJustTheDocstringWithInner> <__bases__|__name__|__doc__|__dict__|__module__|Inner>
<int> <__rpow__|__and__|__rfloordiv__|__mul__|__delattr__|__rdivmod__|conjugate|__ror__|__floordiv__|__float__|__invert__|hex|__index__|__rtruediv__|__reduce__|__long__|__int__|__rmod__|__class__|__hex__|__truediv__|__pow__|__setattr__|__rand__|__repr__|__init__|__pos__|__nonzero__|__xor__|__mod__|__getattribute__|__divmod__|__hash__|__getnewargs__|__lshift__|__sub__|__rshift__|__neg__|__rsub__|__radd__|__reduce_ex__|__abs__|__rdiv__|__str__|__coerce__|__or__|__new__|__rmul__|__div__|__add__|__cmp__|__oct__|__doc__|__rrshift__|__rlshift__|__rxor__>
<Exception> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<tzinfo> <__reduce_ex__|__reduce__|dst|__str__|__getattribute__|fromutc|__hash__|__new__|tzname|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|utcoffset|__repr__|__doc__|__init__|__format__>
<_pattern_symbols> <__bases__|__name__|__doc__|__dict__|__init__|__module__>
<EvenIfThereIsAMethodAfter> <__bases__|method|__name__|__doc__|__dict__|__module__>
<IOError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<Symbols> <__bases__|__name__|__doc__|__dict__|__init__|__module__>
<ClassWithDecoInitAndVarsAndDocstringWithInner> <__bases__|__name__|cls_var|__doc__|__dict__|__init__|__module__|Inner>
<UnicodeWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ClassWithDecoInitAndVars> <__bases__|__name__|cls_var|__doc__|__dict__|__init__|__module__>
<time> <dst|__getattribute__|replace|__hash__|resolution|tzname|__delattr__|second|isoformat|__subclasshook__|min|hour|__format__|__reduce_ex__|__reduce__|max|__str__|__new__|tzinfo|__class__|minute|microsecond|strftime|__setattr__|__sizeof__|utcoffset|__repr__|__doc__|__init__>
<NormalClass> <__bases__|__name__|__doc__|__dict__|__module__|func_for_testing>
<_WindowsFlavour> <__bases__|c|reserved_names|join_parsed_parts|__dict__|has_drv|drive_letters|__module__|pathmod|is_reserved|is_supported|make_uri|__name__|casefold_parts|parse_parts|__doc__|ext_namespace_prefix|altsep|splitroot|casefold|compile_pattern|_split_extended_path|__init__|sep>
<Ok> <__bases__|__name__|__doc__|_value|__dict__|__init__|ok|__module__>
<FutureWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<RuntimeWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ClassWithInitAndVarsWithInner> <__bases__|__name__|cls_var|__doc__|__dict__|__init__|__module__|Inner>
<BaseProtocol> <pause_writing|resume_writing|__bases__|__name__|__doc__|__slots__|__dict__|__module__|connection_made|connection_lost>
