<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<mailbox>> <<143:3741-3748>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<144:3759-3763>> <<Mailbox>> <<VARIABLE>> <<LINK>>
<<_drain>> <<144:3764-3770>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<190:4988-4992>> <<Mailbox>> <<VARIABLE>> <<LINK>>
<<_T>> <<190:4993-4995>> <<?>> <<VARIABLE>> <<LINK>>
<<mood>> <<185:4873-4877>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<185:4860-4864>> <<Mailbox>> <<VARIABLE>> <<LINK>>
<<_mood>> <<185:4865-4870>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<186:4887-4891>> <<Mailbox>> <<VARIABLE>> <<LINK>>
<<_RC_tx_close>> <<186:4892-4904>> <<function>> <<VARIABLE>> <<LINK>>
